Skipping import of cpp extensions due to incompatible torch version 2.12.1+cu130 for torchao version 0.16.0+cu130             Please see https://github.com/pytorch/ao/issues/2919 for more info
[oracle:detector] loading facebook/sam3 (bfloat16)
Loading weights:   0%|          | 0/1468 [00:00<?, ?it/s]Loading weights:  20%|█▉        | 289/1468 [00:00<00:00, 2828.94it/s]Loading weights:  39%|███▉      | 572/1468 [00:03<00:05, 157.04it/s] Loading weights:  47%|████▋     | 695/1468 [00:04<00:05, 141.51it/s]Loading weights:  52%|█████▏    | 767/1468 [00:05<00:06, 110.94it/s]Loading weights:  55%|█████▌    | 813/1468 [00:06<00:06, 102.97it/s]Loading weights:  58%|█████▊    | 845/1468 [00:06<00:06, 92.82it/s] Loading weights:  59%|█████▉    | 868/1468 [00:07<00:06, 86.49it/s]Loading weights:  60%|██████    | 886/1468 [00:07<00:07, 82.39it/s]Loading weights:  61%|██████▏   | 900/1468 [00:07<00:07, 76.01it/s]Loading weights:  62%|██████▏   | 911/1468 [00:07<00:07, 73.04it/s]Loading weights:  63%|██████▎   | 932/1468 [00:08<00:06, 84.49it/s]Loading weights:  65%|██████▍   | 948/1468 [00:08<00:06, 76.63it/s]Loading weights:  66%|██████▌   | 964/1468 [00:08<00:07, 64.87it/s]Loading weights:  67%|██████▋   | 980/1468 [00:09<00:07, 61.32it/s]Loading weights:  68%|██████▊   | 996/1468 [00:09<00:07, 59.96it/s]Loading weights:  69%|██████▉   | 1012/1468 [00:09<00:07, 62.28it/s]Loading weights:  70%|███████   | 1028/1468 [00:09<00:07, 55.24it/s]Loading weights:  71%|███████   | 1038/1468 [00:10<00:07, 59.82it/s]Loading weights:  71%|███████   | 1045/1468 [00:10<00:07, 53.74it/s]Loading weights:  72%|███████▏  | 1054/1468 [00:10<00:08, 50.33it/s]Loading weights:  73%|███████▎  | 1070/1468 [00:10<00:06, 59.14it/s]Loading weights:  73%|███████▎  | 1077/1468 [00:10<00:06, 59.00it/s]Loading weights:  74%|███████▍  | 1092/1468 [00:11<00:06, 57.22it/s]Loading weights:  75%|███████▌  | 1108/1468 [00:11<00:06, 56.27it/s]Loading weights:  77%|███████▋  | 1124/1468 [00:11<00:06, 54.84it/s]Loading weights:  78%|███████▊  | 1140/1468 [00:11<00:06, 53.73it/s]Loading weights:  79%|███████▊  | 1156/1468 [00:12<00:05, 54.15it/s]Loading weights:  80%|███████▉  | 1172/1468 [00:12<00:05, 53.51it/s]Loading weights:  81%|████████  | 1188/1468 [00:12<00:04, 58.64it/s]Loading weights:  82%|████████▏ | 1198/1468 [00:12<00:04, 58.94it/s]Loading weights:  82%|████████▏ | 1205/1468 [00:13<00:05, 51.99it/s]Loading weights:  83%|████████▎ | 1220/1468 [00:13<00:04, 50.03it/s]Loading weights:  84%|████████▍ | 1236/1468 [00:13<00:04, 52.67it/s]Loading weights:  85%|████████▌ | 1252/1468 [00:13<00:03, 57.14it/s]Loading weights:  86%|████████▋ | 1268/1468 [00:14<00:03, 51.92it/s]Loading weights:  87%|████████▋ | 1284/1468 [00:14<00:03, 51.66it/s]Loading weights:  89%|████████▊ | 1300/1468 [00:14<00:03, 52.39it/s]Loading weights:  90%|████████▉ | 1316/1468 [00:15<00:02, 52.97it/s]Loading weights:  91%|█████████ | 1332/1468 [00:15<00:02, 53.24it/s]Loading weights:  92%|█████████▏| 1348/1468 [00:15<00:02, 57.34it/s]Loading weights:  93%|█████████▎| 1364/1468 [00:16<00:02, 51.26it/s]Loading weights:  94%|█████████▍| 1380/1468 [00:16<00:01, 48.22it/s]Loading weights:  95%|█████████▌| 1396/1468 [00:16<00:01, 48.64it/s]Loading weights:  96%|█████████▌| 1412/1468 [00:17<00:01, 46.47it/s]Loading weights:  97%|█████████▋| 1428/1468 [00:17<00:00, 47.90it/s]Loading weights:  98%|█████████▊| 1444/1468 [00:17<00:00, 48.96it/s]Loading weights: 100%|██████████| 1468/1468 [00:17<00:00, 81.92it/s]
[oracle:detector] text prompts truncated at 32 tokens
[oracle:detector] presence token: off (auto)
[oracle:detector] arm=corrected keep_ratio=0.5 (32 layers, global at [7, 15, 23, 31])
[oracle:detector] lvis: 19626 images, 244639 annotations, 1203 categories
  [25/19626] 14s  0.55s/img  preds=2460
  [9575/19626] 2636s  0.28s/img  preds=1019160
  [9600/19626] 2643s  0.28s/img  preds=1021890
  [9625/19626] 2649s  0.28s/img  preds=1024200
  [9650/19626] 2656s  0.28s/img  preds=1027200
  [9675/19626] 2663s  0.28s/img  preds=1029570
  [9700/19626] 2670s  0.28s/img  preds=1031970
  [9725/19626] 2676s  0.28s/img  preds=1034700
  [9750/19626] 2683s  0.28s/img  preds=1037280
  [9775/19626] 2691s  0.28s/img  preds=1040280
  [9800/19626] 2697s  0.28s/img  preds=1043100
  [9825/19626] 2704s  0.28s/img  preds=1045410
  [9850/19626] 2710s  0.28s/img  preds=1047300
  [9875/19626] 2717s  0.28s/img  preds=1049790
  [9900/19626] 2724s  0.28s/img  preds=1052610
  [9925/19626] 2731s  0.28s/img  preds=1055190
  [9950/19626] 2738s  0.28s/img  preds=1057710
  [9975/19626] 2745s  0.28s/img  preds=1061010
  [10000/19626] 2752s  0.28s/img  preds=1063590
  [10025/19626] 2759s  0.28s/img  preds=1066590
  [10050/19626] 2766s  0.28s/img  preds=1068930
  [10075/19626] 2772s  0.28s/img  preds=1071000
  [10100/19626] 2778s  0.28s/img  preds=1073220
  [10125/19626] 2785s  0.28s/img  preds=1076040
  [10150/19626] 2792s  0.28s/img  preds=1078560
  [10175/19626] 2799s  0.28s/img  preds=1080840
  [10200/19626] 2805s  0.28s/img  preds=1083360
  [10225/19626] 2812s  0.28s/img  preds=1086060
  [10250/19626] 2820s  0.28s/img  preds=1089300
  [10275/19626] 2827s  0.28s/img  preds=1092540
  [10300/19626] 2834s  0.28s/img  preds=1095210
  [10325/19626] 2840s  0.28s/img  preds=1097730
  [10350/19626] 2847s  0.28s/img  preds=1100400
  [10375/19626] 2854s  0.28s/img  preds=1103520
  [10400/19626] 2861s  0.28s/img  preds=1106430
  [10425/19626] 2869s  0.28s/img  preds=1110360
  [10450/19626] 2877s  0.28s/img  preds=1113450
  [10475/19626] 2884s  0.28s/img  preds=1116510
  [10500/19626] 2891s  0.28s/img  preds=1119090
  [10525/19626] 2898s  0.28s/img  preds=1122120
  [10550/19626] 2904s  0.28s/img  preds=1124370
  [10575/19626] 2911s  0.28s/img  preds=1126740
  [10600/19626] 2918s  0.28s/img  preds=1129260
  [10625/19626] 2924s  0.28s/img  preds=1131750
  [10650/19626] 2931s  0.28s/img  preds=1134690
  [10675/19626] 2938s  0.28s/img  preds=1137000
  [10700/19626] 2945s  0.28s/img  preds=1139340
  [10725/19626] 2951s  0.28s/img  preds=1141620
  [10750/19626] 2957s  0.28s/img  preds=1143690
  [10775/19626] 2966s  0.28s/img  preds=1146270
  [10800/19626] 2972s  0.28s/img  preds=1148910
  [10825/19626] 2979s  0.28s/img  preds=1151460
  [10850/19626] 2985s  0.28s/img  preds=1153830
  [10875/19626] 2992s  0.28s/img  preds=1156260
  [10900/19626] 2998s  0.28s/img  preds=1158390
  [10925/19626] 3006s  0.28s/img  preds=1161480
  [10950/19626] 3013s  0.28s/img  preds=1164720
  [10975/19626] 3020s  0.28s/img  preds=1167780
  [11000/19626] 3027s  0.28s/img  preds=1170420
  [11025/19626] 3034s  0.28s/img  preds=1173120
  [11050/19626] 3041s  0.28s/img  preds=1176030
  [11075/19626] 3048s  0.28s/img  preds=1178730
  [11100/19626] 3055s  0.28s/img  preds=1181550
  [11125/19626] 3061s  0.28s/img  preds=1184010
  [11150/19626] 3068s  0.28s/img  preds=1186500
  [11175/19626] 3075s  0.28s/img  preds=1189440
  [11200/19626] 3082s  0.28s/img  preds=1192020
  [11225/19626] 3089s  0.28s/img  preds=1194690
  [11250/19626] 3096s  0.28s/img  preds=1197420
  [11275/19626] 3102s  0.28s/img  preds=1199520
  [11300/19626] 3109s  0.28s/img  preds=1202040
  [11325/19626] 3115s  0.28s/img  preds=1204560
  [11350/19626] 3122s  0.28s/img  preds=1206870
  [11375/19626] 3129s  0.28s/img  preds=1209360
  [11400/19626] 3135s  0.28s/img  preds=1211700
  [11425/19626] 3142s  0.28s/img  preds=1214400
  [11450/19626] 3149s  0.28s/img  preds=1217370
  [11475/19626] 3156s  0.28s/img  preds=1220040
  [11500/19626] 3164s  0.28s/img  preds=1222950
  [11525/19626] 3173s  0.28s/img  preds=1225920
  [11550/19626] 3182s  0.28s/img  preds=1228890
  [11575/19626] 3190s  0.28s/img  preds=1231350
  [11600/19626] 3198s  0.28s/img  preds=1233990
  [11625/19626] 3206s  0.28s/img  preds=1236570
  [11650/19626] 3215s  0.28s/img  preds=1239090
  [11675/19626] 3223s  0.28s/img  preds=1241790
  [11700/19626] 3231s  0.28s/img  preds=1243860
  [11725/19626] 3239s  0.28s/img  preds=1246680
  [11750/19626] 3248s  0.28s/img  preds=1249830
  [11775/19626] 3257s  0.28s/img  preds=1252860
  [11800/19626] 3264s  0.28s/img  preds=1254870
  [11825/19626] 3273s  0.28s/img  preds=1257900
  [11850/19626] 3282s  0.28s/img  preds=1260540
  [11875/19626] 3290s  0.28s/img  preds=1263060
  [11900/19626] 3298s  0.28s/img  preds=1265490
  [11925/19626] 3307s  0.28s/img  preds=1268010
  [11950/19626] 3315s  0.28s/img  preds=1270590
  [11975/19626] 3323s  0.28s/img  preds=1273050
  [12000/19626] 3331s  0.28s/img  preds=1275660
  [12025/19626] 3338s  0.28s/img  preds=1277670
  [12050/19626] 3346s  0.28s/img  preds=1280070
  [12075/19626] 3354s  0.28s/img  preds=1282380
  [12100/19626] 3363s  0.28s/img  preds=1285290
  [12125/19626] 3371s  0.28s/img  preds=1287570
  [12150/19626] 3380s  0.28s/img  preds=1290600
  [12175/19626] 3389s  0.28s/img  preds=1294080
  [12200/19626] 3397s  0.28s/img  preds=1296540
  [12225/19626] 3405s  0.28s/img  preds=1298400
  [12250/19626] 3413s  0.28s/img  preds=1300830
  [12275/19626] 3421s  0.28s/img  preds=1303050
  [12300/19626] 3429s  0.28s/img  preds=1305690
  [12325/19626] 3437s  0.28s/img  preds=1307970
  [12350/19626] 3445s  0.28s/img  preds=1310520
  [12375/19626] 3454s  0.28s/img  preds=1313460
  [12400/19626] 3461s  0.28s/img  preds=1315530
  [12425/19626] 3470s  0.28s/img  preds=1318320
  [12450/19626] 3478s  0.28s/img  preds=1321050
  [12475/19626] 3487s  0.28s/img  preds=1323570
  [12500/19626] 3495s  0.28s/img  preds=1326390
  [12525/19626] 3504s  0.28s/img  preds=1329240
  [12550/19626] 3513s  0.28s/img  preds=1332180
  [12575/19626] 3521s  0.28s/img  preds=1335000
  [12600/19626] 3529s  0.28s/img  preds=1337670
  [12625/19626] 3538s  0.28s/img  preds=1340850
  [12650/19626] 3546s  0.28s/img  preds=1343370
  [12675/19626] 3555s  0.28s/img  preds=1345950
  [12700/19626] 3563s  0.28s/img  preds=1348710
  [12725/19626] 3572s  0.28s/img  preds=1351830
  [12750/19626] 3580s  0.28s/img  preds=1354740
  [12775/19626] 3588s  0.28s/img  preds=1357170
  [12800/19626] 3598s  0.28s/img  preds=1360800
  [12825/19626] 3606s  0.28s/img  preds=1363260
  [12850/19626] 3615s  0.28s/img  preds=1365780
  [12875/19626] 3623s  0.28s/img  preds=1367730
  [12900/19626] 3632s  0.28s/img  preds=1370790
  [12925/19626] 3640s  0.28s/img  preds=1373520
  [12950/19626] 3649s  0.28s/img  preds=1376550
  [12975/19626] 3656s  0.28s/img  preds=1378320
  [13000/19626] 3665s  0.28s/img  preds=1380840
  [13025/19626] 3673s  0.28s/img  preds=1383780
  [13050/19626] 3682s  0.28s/img  preds=1386840
  [13075/19626] 3691s  0.28s/img  preds=1389690
  [13100/19626] 3700s  0.28s/img  preds=1393080
  [13125/19626] 3708s  0.28s/img  preds=1395810
  [13150/19626] 3717s  0.28s/img  preds=1398240
  [13175/19626] 3725s  0.28s/img  preds=1400520
  [13200/19626] 3733s  0.28s/img  preds=1403730
  [13225/19626] 3742s  0.28s/img  preds=1406070
  [13250/19626] 3750s  0.28s/img  preds=1408590
  [13275/19626] 3758s  0.28s/img  preds=1411140
  [13300/19626] 3767s  0.28s/img  preds=1413360
  [13325/19626] 3775s  0.28s/img  preds=1415790
  [13350/19626] 3784s  0.28s/img  preds=1418670
  [13375/19626] 3792s  0.28s/img  preds=1421130
  [13400/19626] 3800s  0.28s/img  preds=1423530
  [13425/19626] 3807s  0.28s/img  preds=1425810
  [13450/19626] 3817s  0.28s/img  preds=1429320
  [13475/19626] 3825s  0.28s/img  preds=1431990
  [13500/19626] 3834s  0.28s/img  preds=1435140
  [13525/19626] 3843s  0.28s/img  preds=1437840
  [13550/19626] 3851s  0.28s/img  preds=1440750
  [13575/19626] 3859s  0.28s/img  preds=1442730
  [13600/19626] 3868s  0.28s/img  preds=1446030
  [13625/19626] 3876s  0.28s/img  preds=1448250
  [13650/19626] 3885s  0.28s/img  preds=1451550
  [13675/19626] 3894s  0.28s/img  preds=1454670
  [13700/19626] 3903s  0.28s/img  preds=1457340
  [13725/19626] 3911s  0.28s/img  preds=1459590
  [13750/19626] 3920s  0.29s/img  preds=1462500
  [13775/19626] 3928s  0.29s/img  preds=1465110
  [13800/19626] 3936s  0.29s/img  preds=1467720
  [13825/19626] 3944s  0.29s/img  preds=1470810
  [13850/19626] 3953s  0.29s/img  preds=1473990
  [13875/19626] 3962s  0.29s/img  preds=1476360
  [13900/19626] 3970s  0.29s/img  preds=1479120
  [13925/19626] 3979s  0.29s/img  preds=1481730
  [13950/19626] 3987s  0.29s/img  preds=1484400
  [13975/19626] 3996s  0.29s/img  preds=1487220
  [14000/19626] 4004s  0.29s/img  preds=1490310
  [14025/19626] 4013s  0.29s/img  preds=1493070
  [14050/19626] 4022s  0.29s/img  preds=1496220
  [14075/19626] 4031s  0.29s/img  preds=1499010
  [14100/19626] 4039s  0.29s/img  preds=1501290
  [14125/19626] 4047s  0.29s/img  preds=1503810
  [14150/19626] 4056s  0.29s/img  preds=1506810
  [14175/19626] 4065s  0.29s/img  preds=1509840
  [14200/19626] 4072s  0.29s/img  preds=1512060
  [14225/19626] 4081s  0.29s/img  preds=1515210
  [14250/19626] 4089s  0.29s/img  preds=1517340
  [14275/19626] 4097s  0.29s/img  preds=1519680
  [14300/19626] 4105s  0.29s/img  preds=1521870
  [14325/19626] 4113s  0.29s/img  preds=1523910
  [14350/19626] 4121s  0.29s/img  preds=1526550
  [14375/19626] 4130s  0.29s/img  preds=1529310
  [14400/19626] 4139s  0.29s/img  preds=1532190
  [14425/19626] 4147s  0.29s/img  preds=1535010
  [14450/19626] 4156s  0.29s/img  preds=1537860
  [14475/19626] 4165s  0.29s/img  preds=1541250
  [14500/19626] 4173s  0.29s/img  preds=1543710
  [14525/19626] 4182s  0.29s/img  preds=1546830
  [14550/19626] 4191s  0.29s/img  preds=1549680
  [14575/19626] 4200s  0.29s/img  preds=1552620
  [14600/19626] 4210s  0.29s/img  preds=1555080
  [14625/19626] 4219s  0.29s/img  preds=1557780
  [14650/19626] 4227s  0.29s/img  preds=1560690
  [14675/19626] 4235s  0.29s/img  preds=1563030
  [14700/19626] 4244s  0.29s/img  preds=1565820
  [14725/19626] 4252s  0.29s/img  preds=1568100
  [14750/19626] 4260s  0.29s/img  preds=1570650
  [14775/19626] 4268s  0.29s/img  preds=1573440
  [14800/19626] 4277s  0.29s/img  preds=1575930
  [14825/19626] 4285s  0.29s/img  preds=1578780
  [14850/19626] 4293s  0.29s/img  preds=1581390
  [14875/19626] 4301s  0.29s/img  preds=1583700
  [14900/19626] 4310s  0.29s/img  preds=1586310
  [14925/19626] 4319s  0.29s/img  preds=1589340
  [14950/19626] 4328s  0.29s/img  preds=1592160
  [14975/19626] 4336s  0.29s/img  preds=1594890
  [15000/19626] 4345s  0.29s/img  preds=1597740
  [15025/19626] 4353s  0.29s/img  preds=1600770
  [15050/19626] 4361s  0.29s/img  preds=1603110
  [15075/19626] 4369s  0.29s/img  preds=1605510
  [15100/19626] 4378s  0.29s/img  preds=1608180
  [15125/19626] 4386s  0.29s/img  preds=1610490
  [15150/19626] 4395s  0.29s/img  preds=1613130
  [15175/19626] 4403s  0.29s/img  preds=1615740
  [15200/19626] 4411s  0.29s/img  preds=1618110
  [15225/19626] 4419s  0.29s/img  preds=1620930
  [15250/19626] 4428s  0.29s/img  preds=1623570
  [15275/19626] 4437s  0.29s/img  preds=1626690
  [15300/19626] 4445s  0.29s/img  preds=1629330
  [15325/19626] 4453s  0.29s/img  preds=1631940
  [15350/19626] 4462s  0.29s/img  preds=1634850
  [15375/19626] 4470s  0.29s/img  preds=1637370
  [15400/19626] 4479s  0.29s/img  preds=1640160
  [15425/19626] 4488s  0.29s/img  preds=1643010
  [15450/19626] 4496s  0.29s/img  preds=1645800
  [15475/19626] 4504s  0.29s/img  preds=1648320
  [15500/19626] 4513s  0.29s/img  preds=1650720
  [15525/19626] 4521s  0.29s/img  preds=1653690
  [15550/19626] 4530s  0.29s/img  preds=1656900
  [15575/19626] 4538s  0.29s/img  preds=1659360
  [15600/19626] 4547s  0.29s/img  preds=1662090
  [15625/19626] 4556s  0.29s/img  preds=1664850
  [15650/19626] 4564s  0.29s/img  preds=1666650
  [15675/19626] 4572s  0.29s/img  preds=1669320
  [15700/19626] 4580s  0.29s/img  preds=1671600
  [15725/19626] 4589s  0.29s/img  preds=1674480
  [15750/19626] 4598s  0.29s/img  preds=1677180
  [15775/19626] 4607s  0.29s/img  preds=1680210
  [15800/19626] 4615s  0.29s/img  preds=1683150
  [15825/19626] 4624s  0.29s/img  preds=1685730
  [15850/19626] 4633s  0.29s/img  preds=1688880
  [15875/19626] 4641s  0.29s/img  preds=1691490
  [15900/19626] 4650s  0.29s/img  preds=1693950
  [15925/19626] 4657s  0.29s/img  preds=1695930
  [15950/19626] 4667s  0.29s/img  preds=1699320
  [15975/19626] 4676s  0.29s/img  preds=1701990
  [16000/19626] 4684s  0.29s/img  preds=1704750
  [16025/19626] 4693s  0.29s/img  preds=1707450
  [16050/19626] 4701s  0.29s/img  preds=1709580
  [16075/19626] 4710s  0.29s/img  preds=1712160
  [16100/19626] 4718s  0.29s/img  preds=1714320
  [16125/19626] 4726s  0.29s/img  preds=1717020
  [16150/19626] 4735s  0.29s/img  preds=1719390
  [16175/19626] 4743s  0.29s/img  preds=1721520
  [16200/19626] 4751s  0.29s/img  preds=1723980
  [16225/19626] 4760s  0.29s/img  preds=1726380
  [16250/19626] 4769s  0.29s/img  preds=1729230
  [16275/19626] 4778s  0.29s/img  preds=1731810
  [16300/19626] 4787s  0.29s/img  preds=1734510
  [16325/19626] 4795s  0.29s/img  preds=1737270
  [16350/19626] 4804s  0.29s/img  preds=1740060
  [16375/19626] 4814s  0.29s/img  preds=1743120
  [16400/19626] 4822s  0.29s/img  preds=1745610
  [16425/19626] 4830s  0.29s/img  preds=1748250
  [16450/19626] 4839s  0.29s/img  preds=1750740
  [16475/19626] 4848s  0.29s/img  preds=1753560
  [16500/19626] 4856s  0.29s/img  preds=1756260
  [16525/19626] 4865s  0.29s/img  preds=1758780
  [16550/19626] 4874s  0.29s/img  preds=1761930
  [16575/19626] 4883s  0.29s/img  preds=1764630
  [16600/19626] 4891s  0.29s/img  preds=1767090
  [16625/19626] 4900s  0.29s/img  preds=1769790
  [16650/19626] 4909s  0.29s/img  preds=1772520
  [16675/19626] 4918s  0.29s/img  preds=1775400
  [16700/19626] 4927s  0.30s/img  preds=1778070
  [16725/19626] 4936s  0.30s/img  preds=1780980
  [16750/19626] 4945s  0.30s/img  preds=1784190
  [16775/19626] 4954s  0.30s/img  preds=1786740
  [16800/19626] 4963s  0.30s/img  preds=1789920
  [16825/19626] 4972s  0.30s/img  preds=1792200
  [16850/19626] 4981s  0.30s/img  preds=1795650
  [16875/19626] 4989s  0.30s/img  preds=1798110
  [16900/19626] 4998s  0.30s/img  preds=1800870
  [16925/19626] 5007s  0.30s/img  preds=1803780
  [16950/19626] 5016s  0.30s/img  preds=1806150
  [16975/19626] 5024s  0.30s/img  preds=1808640
  [17000/19626] 5032s  0.30s/img  preds=1811070
  [17025/19626] 5041s  0.30s/img  preds=1813650
  [17050/19626] 5050s  0.30s/img  preds=1815990
  [17075/19626] 5058s  0.30s/img  preds=1818060
  [17100/19626] 5066s  0.30s/img  preds=1820640
  [17125/19626] 5075s  0.30s/img  preds=1823280
  [17150/19626] 5083s  0.30s/img  preds=1825650
  [17175/19626] 5092s  0.30s/img  preds=1828290
  [17200/19626] 5101s  0.30s/img  preds=1831140
  [17225/19626] 5111s  0.30s/img  preds=1834500
  [17250/19626] 5119s  0.30s/img  preds=1836780
  [17275/19626] 5127s  0.30s/img  preds=1839540
  [17300/19626] 5136s  0.30s/img  preds=1842480
  [17325/19626] 5145s  0.30s/img  preds=1845420
  [17350/19626] 5153s  0.30s/img  preds=1847640
  [17375/19626] 5162s  0.30s/img  preds=1850070
  [17400/19626] 5170s  0.30s/img  preds=1852470
  [17425/19626] 5179s  0.30s/img  preds=1854930
  [17450/19626] 5188s  0.30s/img  preds=1857450
  [17475/19626] 5197s  0.30s/img  preds=1860240
  [17500/19626] 5206s  0.30s/img  preds=1863060
  [17525/19626] 5214s  0.30s/img  preds=1865460
  [17550/19626] 5223s  0.30s/img  preds=1867770
  [17575/19626] 5231s  0.30s/img  preds=1869870
  [17600/19626] 5240s  0.30s/img  preds=1872540
  [17625/19626] 5248s  0.30s/img  preds=1874610
  [17650/19626] 5257s  0.30s/img  preds=1877310
  [17675/19626] 5266s  0.30s/img  preds=1880250
  [17700/19626] 5274s  0.30s/img  preds=1882680
  [17725/19626] 5283s  0.30s/img  preds=1885440
  [17750/19626] 5291s  0.30s/img  preds=1888170
  [17775/19626] 5300s  0.30s/img  preds=1890450
  [17800/19626] 5309s  0.30s/img  preds=1893780
  [17825/19626] 5318s  0.30s/img  preds=1896240
  [17850/19626] 5327s  0.30s/img  preds=1899090
  [17875/19626] 5336s  0.30s/img  preds=1901730
  [17900/19626] 5345s  0.30s/img  preds=1905060
  [17925/19626] 5354s  0.30s/img  preds=1907400
  [17950/19626] 5362s  0.30s/img  preds=1909440
  [17975/19626] 5371s  0.30s/img  preds=1911690
  [18000/19626] 5380s  0.30s/img  preds=1914420
  [18025/19626] 5389s  0.30s/img  preds=1917330
  [18050/19626] 5398s  0.30s/img  preds=1920180
  [18075/19626] 5406s  0.30s/img  preds=1922670
  [18100/19626] 5415s  0.30s/img  preds=1924950
  [18125/19626] 5424s  0.30s/img  preds=1927620
  [18150/19626] 5433s  0.30s/img  preds=1930380
  [18175/19626] 5441s  0.30s/img  preds=1932750
  [18200/19626] 5450s  0.30s/img  preds=1935780
  [18225/19626] 5459s  0.30s/img  preds=1938750
  [18250/19626] 5468s  0.30s/img  preds=1941480
  [18275/19626] 5477s  0.30s/img  preds=1944270
  [18300/19626] 5486s  0.30s/img  preds=1947570
  [18325/19626] 5495s  0.30s/img  preds=1950240
  [18350/19626] 5504s  0.30s/img  preds=1953120
  [18375/19626] 5513s  0.30s/img  preds=1955730
  [18400/19626] 5522s  0.30s/img  preds=1958340
  [18425/19626] 5531s  0.30s/img  preds=1961430
  [18450/19626] 5540s  0.30s/img  preds=1964280
  [18475/19626] 5549s  0.30s/img  preds=1966980
  [18500/19626] 5558s  0.30s/img  preds=1970190
  [18525/19626] 5567s  0.30s/img  preds=1972830
  [18550/19626] 5576s  0.30s/img  preds=1975860
  [18575/19626] 5585s  0.30s/img  preds=1978770
  [18600/19626] 5593s  0.30s/img  preds=1981050
  [18625/19626] 5602s  0.30s/img  preds=1984050
  [18650/19626] 5611s  0.30s/img  preds=1986570
  [18675/19626] 5620s  0.30s/img  preds=1989240
  [18700/19626] 5629s  0.30s/img  preds=1992000
  [18725/19626] 5638s  0.30s/img  preds=1995000
  [18750/19626] 5647s  0.30s/img  preds=1997700
  [18775/19626] 5656s  0.30s/img  preds=2000190
  [18800/19626] 5665s  0.30s/img  preds=2002950
  [18825/19626] 5673s  0.30s/img  preds=2005170
  [18850/19626] 5682s  0.30s/img  preds=2008470
  [18875/19626] 5691s  0.30s/img  preds=2011170
  [18900/19626] 5700s  0.30s/img  preds=2013870
  [18925/19626] 5709s  0.30s/img  preds=2016630
  [18950/19626] 5718s  0.30s/img  preds=2019390
  [18975/19626] 5727s  0.30s/img  preds=2022150
  [19000/19626] 5736s  0.30s/img  preds=2024640
  [19025/19626] 5744s  0.30s/img  preds=2026590
  [19050/19626] 5752s  0.30s/img  preds=2028960
  [19075/19626] 5760s  0.30s/img  preds=2031330
  [19100/19626] 5769s  0.30s/img  preds=2033670
  [19125/19626] 5777s  0.30s/img  preds=2036160
  [19150/19626] 5786s  0.30s/img  preds=2038620
  [19175/19626] 5795s  0.30s/img  preds=2041950
  [19200/19626] 5804s  0.30s/img  preds=2045130
  [19225/19626] 5812s  0.30s/img  preds=2047560
  [19250/19626] 5821s  0.30s/img  preds=2050110
  [19275/19626] 5830s  0.30s/img  preds=2052960
  [19300/19626] 5839s  0.30s/img  preds=2055570
  [19325/19626] 5852s  0.30s/img  preds=2058210
  [19350/19626] 5861s  0.30s/img  preds=2061060
  [19375/19626] 5869s  0.30s/img  preds=2063010
  [19400/19626] 5878s  0.30s/img  preds=2065650
  [19425/19626] 5886s  0.30s/img  preds=2067990
  [19450/19626] 5894s  0.30s/img  preds=2070570
  [19475/19626] 5902s  0.30s/img  preds=2072970
  [19500/19626] 5911s  0.30s/img  preds=2075310
  [19525/19626] 5920s  0.30s/img  preds=2077890
  [19550/19626] 5929s  0.30s/img  preds=2081280
  [19575/19626] 5938s  0.30s/img  preds=2083950
  [19600/19626] 5947s  0.30s/img  preds=2086680
  [19625/19626] 5955s  0.30s/img  preds=2088990
  [19626/19626] 5955s  0.30s/img  preds=2089020
[oracle] 2089020 predictions -> analysis/results/vfm_accuracy/sam3_lvis_k0.50.json.preds.json
WARNING:lvis.results:Assuming user provided the results in correct format.

=== Final Summary: {"dataset": "lvis", "path": "detector", "arm": "corrected", "keep_ratio": 0.5, "pscore": "energy_attn", "groups": 4, "bounds": "pre_global", "repo": "facebook/sam3", "num_images": 19626, "num_predictions": 2089020, "dtype": "bfloat16", "image_size": 1008, "max_boxes": 100000, "det_per_cat": 30, "det_max_dets": 300, "det_score_thresh": 0.0, "annotations": "/NHNHOME/share/cjpark/data/lvis/lvis_v1_val.json", "images_missing": 0, "num_categories": 1203, "mask_AP": 0.5379680059765283, "mask_AP50": 0.7375383570976999, "mask_AP75": 0.578529414523625, "mask_AP_small": 0.38820523269164736, "mask_AP_medium": 0.674001387851306, "mask_AP_large": 0.7728508116259284, "mask_APr": 0.5937669879939645, "mask_APc": 0.5509186968275798, "mask_APf": 0.4989903984116418}
