[run_local] Starting local AppCorr server...
[run_local] Server PID: 4040756
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileSender] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Mobile connected from ('127.0.0.1', 44974)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 44974))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 44974), peer=('127.0.0.1', 39991))
[MobileReceiver] Downlink ready from server (server_time=1787644034.262766)
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 44044), peer=('127.0.0.1', 39990))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_approx_only_l2_20260825_164714
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: -3.60 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 0/654 [00:02<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 1/654 [00:02<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 1/654 [00:03<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 3/654 [00:03<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   0%|          | 3/654 [00:04<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 5/654 [00:04<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 5/654 [00:05<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 7/654 [00:05<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 7/654 [00:06<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|▏         | 9/654 [00:06<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   1%|▏         | 9/654 [00:07<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 11/654 [00:07<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 11/654 [00:08<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 13/654 [00:08<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 13/654 [00:09<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 15/654 [00:09<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 15/654 [00:10<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   3%|▎         | 17/654 [00:10<04:24,  2.40it/s]
AbsRel: 0.0950 | Processed: 68 | Avg. Transfer: 79.17 KB/image:  10%|█         | 68/654 [00:34<04:43,  2.07it/s]
AbsRel: 0.0940 | Processed: 69 | Avg. Transfer: 79.15 KB/image:  10%|█         | 68/654 [00:35<04:43,  2.07it/s]
AbsRel: 0.0940 | Processed: 69 | Avg. Transfer: 79.15 KB/image:  11%|█         | 69/654 [00:35<04:33,  2.14it/s]
AbsRel: 0.0935 | Processed: 70 | Avg. Transfer: 79.41 KB/image:  11%|█         | 69/654 [00:35<04:33,  2.14it/s]
AbsRel: 0.0935 | Processed: 70 | Avg. Transfer: 79.41 KB/image:  11%|█         | 70/654 [00:35<03:56,  2.47it/s]
AbsRel: 0.0935 | Processed: 71 | Avg. Transfer: 79.64 KB/image:  11%|█         | 70/654 [00:36<03:56,  2.47it/s]
AbsRel: 0.0935 | Processed: 71 | Avg. Transfer: 79.64 KB/image:  11%|█         | 71/654 [00:36<04:12,  2.31it/s]
AbsRel: 0.0932 | Processed: 72 | Avg. Transfer: 79.81 KB/image:  11%|█         | 71/654 [00:36<04:12,  2.31it/s]
AbsRel: 0.0932 | Processed: 72 | Avg. Transfer: 79.81 KB/image:  11%|█         | 72/654 [00:36<04:25,  2.19it/s]
AbsRel: 0.0924 | Processed: 73 | Avg. Transfer: 80.00 KB/image:  11%|█         | 72/654 [00:36<04:25,  2.19it/s]
AbsRel: 0.0924 | Processed: 73 | Avg. Transfer: 80.00 KB/image:  11%|█         | 73/654 [00:36<04:28,  2.16it/s]
AbsRel: 0.0919 | Processed: 74 | Avg. Transfer: 80.07 KB/image:  11%|█         | 73/654 [00:37<04:28,  2.16it/s]
AbsRel: 0.0919 | Processed: 74 | Avg. Transfer: 80.07 KB/image:  11%|█▏        | 74/654 [00:37<04:18,  2.24it/s]
AbsRel: 0.0910 | Processed: 75 | Avg. Transfer: 80.12 KB/image:  11%|█▏        | 74/654 [00:37<04:18,  2.24it/s]
AbsRel: 0.0910 | Processed: 75 | Avg. Transfer: 80.12 KB/image:  11%|█▏        | 75/654 [00:37<04:29,  2.15it/s]
AbsRel: 0.0903 | Processed: 76 | Avg. Transfer: 80.04 KB/image:  11%|█▏        | 75/654 [00:38<04:29,  2.15it/s]
AbsRel: 0.0903 | Processed: 76 | Avg. Transfer: 80.04 KB/image:  12%|█▏        | 76/654 [00:38<05:25,  1.77it/s]
AbsRel: 0.0896 | Processed: 77 | Avg. Transfer: 79.82 KB/image:  12%|█▏        | 76/654 [00:39<05:25,  1.77it/s]
AbsRel: 0.0896 | Processed: 77 | Avg. Transfer: 79.82 KB/image:  12%|█▏        | 77/654 [00:39<05:31,  1.74it/s]
AbsRel: 0.0889 | Processed: 78 | Avg. Transfer: 79.77 KB/image:  12%|█▏        | 77/654 [00:39<05:31,  1.74it/s]
AbsRel: 0.0889 | Processed: 78 | Avg. Transfer: 79.77 KB/image:  12%|█▏        | 78/654 [00:39<05:01,  1.91it/s]
AbsRel: 0.0882 | Processed: 79 | Avg. Transfer: 79.71 KB/image:  12%|█▏        | 78/654 [00:40<05:01,  1.91it/s]
AbsRel: 0.0882 | Processed: 79 | Avg. Transfer: 79.71 KB/image:  12%|█▏        | 79/654 [00:40<05:11,  1.85it/s]
AbsRel: 0.0876 | Processed: 80 | Avg. Transfer: 79.75 KB/image:  12%|█▏        | 79/654 [00:40<05:11,  1.85it/s]
AbsRel: 0.0876 | Processed: 80 | Avg. Transfer: 79.75 KB/image:  12%|█▏        | 80/654 [00:40<05:26,  1.76it/s]
AbsRel: 0.0879 | Processed: 81 | Avg. Transfer: 79.78 KB/image:  12%|█▏        | 80/654 [00:41<05:26,  1.76it/s]
AbsRel: 0.0879 | Processed: 81 | Avg. Transfer: 79.78 KB/image:  12%|█▏        | 81/654 [00:41<04:36,  2.07it/s]
AbsRel: 0.0873 | Processed: 82 | Avg. Transfer: 79.76 KB/image:  12%|█▏        | 81/654 [00:41<04:36,  2.07it/s]
AbsRel: 0.0873 | Processed: 82 | Avg. Transfer: 79.76 KB/image:  13%|█▎        | 82/654 [00:41<05:10,  1.84it/s]
AbsRel: 0.0866 | Processed: 83 | Avg. Transfer: 79.64 KB/image:  13%|█▎        | 82/654 [00:42<05:10,  1.84it/s]
AbsRel: 0.0866 | Processed: 83 | Avg. Transfer: 79.64 KB/image:  13%|█▎        | 83/654 [00:42<05:06,  1.86it/s]
AbsRel: 0.0860 | Processed: 84 | Avg. Transfer: 79.47 KB/image:  13%|█▎        | 83/654 [00:42<05:06,  1.86it/s]
AbsRel: 0.0860 | Processed: 84 | Avg. Transfer: 79.47 KB/image:  13%|█▎        | 84/654 [00:42<05:12,  1.82it/s]
AbsRel: 0.0855 | Processed: 85 | Avg. Transfer: 79.46 KB/image:  13%|█▎        | 84/654 [00:43<05:12,  1.82it/s]
AbsRel: 0.0855 | Processed: 85 | Avg. Transfer: 79.46 KB/image:  13%|█▎        | 85/654 [00:43<04:50,  1.96it/s]
AbsRel: 0.0850 | Processed: 86 | Avg. Transfer: 79.35 KB/image:  13%|█▎        | 85/654 [00:44<04:50,  1.96it/s]
AbsRel: 0.0850 | Processed: 86 | Avg. Transfer: 79.35 KB/image:  13%|█▎        | 86/654 [00:44<05:21,  1.77it/s]
AbsRel: 0.0844 | Processed: 87 | Avg. Transfer: 79.25 KB/image:  13%|█▎        | 86/654 [00:44<05:21,  1.77it/s]
AbsRel: 0.0844 | Processed: 87 | Avg. Transfer: 79.25 KB/image:  13%|█▎        | 87/654 [00:44<05:10,  1.82it/s]
AbsRel: 0.0839 | Processed: 88 | Avg. Transfer: 79.11 KB/image:  13%|█▎        | 87/654 [00:44<05:10,  1.82it/s]
AbsRel: 0.0839 | Processed: 88 | Avg. Transfer: 79.11 KB/image:  13%|█▎        | 88/654 [00:44<04:28,  2.11it/s]
AbsRel: 0.0834 | Processed: 89 | Avg. Transfer: 79.16 KB/image:  13%|█▎        | 88/654 [00:45<04:28,  2.11it/s]
AbsRel: 0.0834 | Processed: 89 | Avg. Transfer: 79.16 KB/image:  14%|█▎        | 89/654 [00:45<04:30,  2.09it/s]
AbsRel: 0.0829 | Processed: 90 | Avg. Transfer: 79.15 KB/image:  14%|█▎        | 89/654 [00:45<04:30,  2.09it/s]
AbsRel: 0.0829 | Processed: 90 | Avg. Transfer: 79.15 KB/image:  14%|█▍        | 90/654 [00:45<04:48,  1.96it/s]
AbsRel: 0.0826 | Processed: 91 | Avg. Transfer: 79.11 KB/image:  14%|█▍        | 90/654 [00:46<04:48,  1.96it/s]
AbsRel: 0.0826 | Processed: 91 | Avg. Transfer: 79.11 KB/image:  14%|█▍        | 91/654 [00:46<04:15,  2.20it/s]
AbsRel: 0.0821 | Processed: 92 | Avg. Transfer: 79.14 KB/image:  14%|█▍        | 91/654 [00:46<04:15,  2.20it/s]
AbsRel: 0.0821 | Processed: 92 | Avg. Transfer: 79.14 KB/image:  14%|█▍        | 92/654 [00:46<04:53,  1.92it/s]
AbsRel: 0.0818 | Processed: 93 | Avg. Transfer: 79.16 KB/image:  14%|█▍        | 92/654 [00:47<04:53,  1.92it/s]
AbsRel: 0.0818 | Processed: 93 | Avg. Transfer: 79.16 KB/image:  14%|█▍        | 93/654 [00:47<04:34,  2.04it/s]
AbsRel: 0.0813 | Processed: 94 | Avg. Transfer: 79.23 KB/image:  14%|█▍        | 93/654 [00:47<04:34,  2.04it/s]
AbsRel: 0.0813 | Processed: 94 | Avg. Transfer: 79.23 KB/image:  14%|█▍        | 94/654 [00:47<03:54,  2.39it/s]
AbsRel: 0.0809 | Processed: 95 | Avg. Transfer: 79.20 KB/image:  14%|█▍        | 94/654 [00:48<03:54,  2.39it/s]
AbsRel: 0.0809 | Processed: 95 | Avg. Transfer: 79.20 KB/image:  15%|█▍        | 95/654 [00:48<04:31,  2.06it/s]
AbsRel: 0.0804 | Processed: 96 | Avg. Transfer: 79.29 KB/image:  15%|█▍        | 95/654 [00:48<04:31,  2.06it/s]
AbsRel: 0.0804 | Processed: 96 | Avg. Transfer: 79.29 KB/image:  15%|█▍        | 96/654 [00:48<04:33,  2.04it/s]
AbsRel: 0.0800 | Processed: 97 | Avg. Transfer: 79.38 KB/image:  15%|█▍        | 96/654 [00:49<04:33,  2.04it/s]
AbsRel: 0.0800 | Processed: 97 | Avg. Transfer: 79.38 KB/image:  15%|█▍        | 97/654 [00:49<04:18,  2.16it/s]
AbsRel: 0.0795 | Processed: 98 | Avg. Transfer: 79.55 KB/image:  15%|█▍        | 97/654 [00:49<04:18,  2.16it/s]
AbsRel: 0.0795 | Processed: 98 | Avg. Transfer: 79.55 KB/image:  15%|█▍        | 98/654 [00:49<04:38,  2.00it/s]
AbsRel: 0.0790 | Processed: 99 | Avg. Transfer: 79.54 KB/image:  15%|█▍        | 98/654 [00:50<04:38,  2.00it/s]
AbsRel: 0.0790 | Processed: 99 | Avg. Transfer: 79.54 KB/image:  15%|█▌        | 99/654 [00:50<04:39,  1.98it/s]
AbsRel: 0.0786 | Processed: 100 | Avg. Transfer: 79.52 KB/image:  15%|█▌        | 99/654 [00:50<04:39,  1.98it/s]
AbsRel: 0.0786 | Processed: 100 | Avg. Transfer: 79.52 KB/image:  15%|█▌        | 100/654 [00:50<04:54,  1.88it/s]
AbsRel: 0.0781 | Processed: 101 | Avg. Transfer: 79.45 KB/image:  15%|█▌        | 100/654 [00:51<04:54,  1.88it/s]
AbsRel: 0.0781 | Processed: 101 | Avg. Transfer: 79.45 KB/image:  15%|█▌        | 101/654 [00:51<04:33,  2.02it/s]
AbsRel: 0.0777 | Processed: 102 | Avg. Transfer: 79.59 KB/image:  15%|█▌        | 101/654 [00:51<04:33,  2.02it/s]
AbsRel: 0.0777 | Processed: 102 | Avg. Transfer: 79.59 KB/image:  16%|█▌        | 102/654 [00:51<04:34,  2.01it/s]
AbsRel: 0.0772 | Processed: 103 | Avg. Transfer: 79.53 KB/image:  16%|█▌        | 102/654 [00:52<04:34,  2.01it/s]
AbsRel: 0.0772 | Processed: 103 | Avg. Transfer: 79.53 KB/image:  16%|█▌        | 103/654 [00:52<04:47,  1.92it/s]
AbsRel: 0.0774 | Processed: 104 | Avg. Transfer: 79.55 KB/image:  16%|█▌        | 103/654 [00:52<04:47,  1.92it/s]
AbsRel: 0.0774 | Processed: 104 | Avg. Transfer: 79.55 KB/image:  16%|█▌        | 104/654 [00:52<03:57,  2.32it/s]
AbsRel: 0.0772 | Processed: 105 | Avg. Transfer: 79.56 KB/image:  16%|█▌        | 104/654 [00:53<03:57,  2.32it/s]
AbsRel: 0.0772 | Processed: 105 | Avg. Transfer: 79.56 KB/image:  16%|█▌        | 105/654 [00:53<04:25,  2.07it/s]
AbsRel: 0.0772 | Processed: 106 | Avg. Transfer: 79.57 KB/image:  16%|█▌        | 105/654 [00:53<04:25,  2.07it/s]
AbsRel: 0.0772 | Processed: 106 | Avg. Transfer: 79.57 KB/image:  16%|█▌        | 106/654 [00:53<04:42,  1.94it/s]
AbsRel: 0.0768 | Processed: 107 | Avg. Transfer: 79.68 KB/image:  16%|█▌        | 106/654 [00:54<04:42,  1.94it/s]
AbsRel: 0.0768 | Processed: 107 | Avg. Transfer: 79.68 KB/image:  16%|█▋        | 107/654 [00:54<04:39,  1.96it/s]
AbsRel: 0.0768 | Processed: 108 | Avg. Transfer: 79.74 KB/image:  16%|█▋        | 107/654 [00:54<04:39,  1.96it/s]
AbsRel: 0.0768 | Processed: 108 | Avg. Transfer: 79.74 KB/image:  17%|█▋        | 108/654 [00:54<04:34,  1.99it/s]
AbsRel: 0.0764 | Processed: 109 | Avg. Transfer: 79.62 KB/image:  17%|█▋        | 108/654 [00:55<04:34,  1.99it/s]
AbsRel: 0.0764 | Processed: 109 | Avg. Transfer: 79.62 KB/image:  17%|█▋        | 109/654 [00:55<04:38,  1.96it/s]
AbsRel: 0.0762 | Processed: 110 | Avg. Transfer: 79.48 KB/image:  17%|█▋        | 109/654 [00:55<04:38,  1.96it/s]
AbsRel: 0.0762 | Processed: 110 | Avg. Transfer: 79.48 KB/image:  17%|█▋        | 110/654 [00:56<05:05,  1.78it/s]
AbsRel: 0.0758 | Processed: 111 | Avg. Transfer: 79.39 KB/image:  17%|█▋        | 110/654 [00:56<05:05,  1.78it/s]
AbsRel: 0.0758 | Processed: 111 | Avg. Transfer: 79.39 KB/image:  17%|█▋        | 111/654 [00:56<04:23,  2.06it/s]
AbsRel: 0.0754 | Processed: 112 | Avg. Transfer: 79.40 KB/image:  17%|█▋        | 111/654 [00:56<04:23,  2.06it/s]
AbsRel: 0.0754 | Processed: 112 | Avg. Transfer: 79.40 KB/image:  17%|█▋        | 112/654 [00:56<04:26,  2.03it/s]
AbsRel: 0.0750 | Processed: 113 | Avg. Transfer: 79.38 KB/image:  17%|█▋        | 112/654 [00:57<04:26,  2.03it/s]
AbsRel: 0.0750 | Processed: 113 | Avg. Transfer: 79.38 KB/image:  17%|█▋        | 113/654 [00:57<04:26,  2.03it/s]
AbsRel: 0.0746 | Processed: 114 | Avg. Transfer: 79.29 KB/image:  17%|█▋        | 113/654 [00:57<04:26,  2.03it/s]
AbsRel: 0.0746 | Processed: 114 | Avg. Transfer: 79.29 KB/image:  17%|█▋        | 114/654 [00:57<04:11,  2.15it/s]
AbsRel: 0.0742 | Processed: 115 | Avg. Transfer: 79.25 KB/image:  17%|█▋        | 114/654 [00:58<04:11,  2.15it/s]
AbsRel: 0.0742 | Processed: 115 | Avg. Transfer: 79.25 KB/image:  18%|█▊        | 115/654 [00:58<04:29,  2.00it/s]
AbsRel: 0.0739 | Processed: 116 | Avg. Transfer: 79.30 KB/image:  18%|█▊        | 115/654 [00:58<04:29,  2.00it/s]
AbsRel: 0.0739 | Processed: 116 | Avg. Transfer: 79.30 KB/image:  18%|█▊        | 116/654 [00:58<04:15,  2.11it/s]
AbsRel: 0.0735 | Processed: 117 | Avg. Transfer: 79.29 KB/image:  18%|█▊        | 116/654 [00:59<04:15,  2.11it/s]
AbsRel: 0.0735 | Processed: 117 | Avg. Transfer: 79.29 KB/image:  18%|█▊        | 117/654 [00:59<04:17,  2.09it/s]
AbsRel: 0.0731 | Processed: 118 | Avg. Transfer: 79.32 KB/image:  18%|█▊        | 117/654 [00:59<04:17,  2.09it/s]
AbsRel: 0.0731 | Processed: 118 | Avg. Transfer: 79.32 KB/image:  18%|█▊        | 118/654 [00:59<04:37,  1.93it/s]
AbsRel: 0.0728 | Processed: 119 | Avg. Transfer: 79.38 KB/image:  18%|█▊        | 118/654 [01:00<04:37,  1.93it/s]
AbsRel: 0.0728 | Processed: 119 | Avg. Transfer: 79.38 KB/image:  18%|█▊        | 119/654 [01:00<04:35,  1.94it/s]
AbsRel: 0.0725 | Processed: 120 | Avg. Transfer: 79.36 KB/image:  18%|█▊        | 119/654 [01:00<04:35,  1.94it/s]
AbsRel: 0.0725 | Processed: 120 | Avg. Transfer: 79.36 KB/image:  18%|█▊        | 120/654 [01:00<04:00,  2.22it/s]
AbsRel: 0.0722 | Processed: 121 | Avg. Transfer: 79.37 KB/image:  18%|█▊        | 120/654 [01:01<04:00,  2.22it/s]
AbsRel: 0.0722 | Processed: 121 | Avg. Transfer: 79.37 KB/image:  19%|█▊        | 121/654 [01:01<04:23,  2.02it/s]
AbsRel: 0.0719 | Processed: 122 | Avg. Transfer: 79.39 KB/image:  19%|█▊        | 121/654 [01:01<04:23,  2.02it/s]
AbsRel: 0.0719 | Processed: 122 | Avg. Transfer: 79.39 KB/image:  19%|█▊        | 122/654 [01:01<04:37,  1.92it/s]
AbsRel: 0.0716 | Processed: 123 | Avg. Transfer: 79.42 KB/image:  19%|█▊        | 122/654 [01:02<04:37,  1.92it/s]
AbsRel: 0.0716 | Processed: 123 | Avg. Transfer: 79.42 KB/image:  19%|█▉        | 123/654 [01:02<04:04,  2.18it/s]
AbsRel: 0.0714 | Processed: 124 | Avg. Transfer: 79.51 KB/image:  19%|█▉        | 123/654 [01:02<04:04,  2.18it/s]
AbsRel: 0.0714 | Processed: 124 | Avg. Transfer: 79.51 KB/image:  19%|█▉        | 124/654 [01:02<03:55,  2.25it/s]
AbsRel: 0.0711 | Processed: 125 | Avg. Transfer: 79.53 KB/image:  19%|█▉        | 124/654 [01:03<03:55,  2.25it/s]
AbsRel: 0.0711 | Processed: 125 | Avg. Transfer: 79.53 KB/image:  19%|█▉        | 125/654 [01:03<04:19,  2.04it/s]
AbsRel: 0.0708 | Processed: 126 | Avg. Transfer: 79.60 KB/image:  19%|█▉        | 125/654 [01:03<04:19,  2.04it/s]
AbsRel: 0.0708 | Processed: 126 | Avg. Transfer: 79.60 KB/image:  19%|█▉        | 126/654 [01:03<04:36,  1.91it/s]
AbsRel: 0.0706 | Processed: 127 | Avg. Transfer: 79.63 KB/image:  19%|█▉        | 126/654 [01:04<04:36,  1.91it/s]
AbsRel: 0.0706 | Processed: 127 | Avg. Transfer: 79.63 KB/image:  19%|█▉        | 127/654 [01:04<04:28,  1.96it/s]
AbsRel: 0.0702 | Processed: 128 | Avg. Transfer: 79.67 KB/image:  19%|█▉        | 127/654 [01:04<04:28,  1.96it/s]
AbsRel: 0.0702 | Processed: 128 | Avg. Transfer: 79.67 KB/image:  20%|█▉        | 128/654 [01:04<04:29,  1.95it/s]
AbsRel: 0.0699 | Processed: 129 | Avg. Transfer: 79.70 KB/image:  20%|█▉        | 128/654 [01:05<04:29,  1.95it/s]
AbsRel: 0.0699 | Processed: 129 | Avg. Transfer: 79.70 KB/image:  20%|█▉        | 129/654 [01:05<04:26,  1.97it/s]
AbsRel: 0.0696 | Processed: 130 | Avg. Transfer: 79.77 KB/image:  20%|█▉        | 129/654 [01:05<04:26,  1.97it/s]
AbsRel: 0.0696 | Processed: 130 | Avg. Transfer: 79.77 KB/image:  20%|█▉        | 130/654 [01:05<03:53,  2.25it/s]
AbsRel: 0.0693 | Processed: 131 | Avg. Transfer: 79.82 KB/image:  20%|█▉        | 130/654 [01:06<03:53,  2.25it/s]
AbsRel: 0.0693 | Processed: 131 | Avg. Transfer: 79.82 KB/image:  20%|██        | 131/654 [01:06<04:01,  2.16it/s]
AbsRel: 0.0691 | Processed: 132 | Avg. Transfer: 79.88 KB/image:  20%|██        | 131/654 [01:06<04:01,  2.16it/s]
AbsRel: 0.0691 | Processed: 132 | Avg. Transfer: 79.88 KB/image:  20%|██        | 132/654 [01:06<04:23,  1.98it/s]
AbsRel: 0.0688 | Processed: 133 | Avg. Transfer: 79.95 KB/image:  20%|██        | 132/654 [01:07<04:23,  1.98it/s]
AbsRel: 0.0688 | Processed: 133 | Avg. Transfer: 79.95 KB/image:  20%|██        | 133/654 [01:07<04:34,  1.90it/s]
AbsRel: 0.0686 | Processed: 134 | Avg. Transfer: 80.01 KB/image:  20%|██        | 133/654 [01:07<04:34,  1.90it/s]
AbsRel: 0.0686 | Processed: 134 | Avg. Transfer: 80.01 KB/image:  20%|██        | 134/654 [01:07<04:19,  2.00it/s]
AbsRel: 0.0686 | Processed: 135 | Avg. Transfer: 80.00 KB/image:  20%|██        | 134/654 [01:08<04:19,  2.00it/s]
AbsRel: 0.0686 | Processed: 135 | Avg. Transfer: 80.00 KB/image:  21%|██        | 135/654 [01:08<04:32,  1.90it/s]
AbsRel: 0.0682 | Processed: 136 | Avg. Transfer: 80.06 KB/image:  21%|██        | 135/654 [01:08<04:32,  1.90it/s]
AbsRel: 0.0682 | Processed: 136 | Avg. Transfer: 80.06 KB/image:  21%|██        | 136/654 [01:08<04:42,  1.83it/s]
AbsRel: 0.0680 | Processed: 137 | Avg. Transfer: 80.07 KB/image:  21%|██        | 136/654 [01:09<04:42,  1.83it/s]
AbsRel: 0.0680 | Processed: 137 | Avg. Transfer: 80.07 KB/image:  21%|██        | 137/654 [01:09<04:20,  1.99it/s]
AbsRel: 0.0677 | Processed: 138 | Avg. Transfer: 80.11 KB/image:  21%|██        | 137/654 [01:09<04:20,  1.99it/s]
AbsRel: 0.0677 | Processed: 138 | Avg. Transfer: 80.11 KB/image:  21%|██        | 138/654 [01:09<04:33,  1.88it/s]
AbsRel: 0.0674 | Processed: 139 | Avg. Transfer: 80.02 KB/image:  21%|██        | 138/654 [01:10<04:33,  1.88it/s]
AbsRel: 0.0674 | Processed: 139 | Avg. Transfer: 80.02 KB/image:  21%|██▏       | 139/654 [01:10<04:41,  1.83it/s]
AbsRel: 0.0671 | Processed: 140 | Avg. Transfer: 80.00 KB/image:  21%|██▏       | 139/654 [01:10<04:41,  1.83it/s]
AbsRel: 0.0671 | Processed: 140 | Avg. Transfer: 80.00 KB/image:  21%|██▏       | 140/654 [01:10<04:05,  2.09it/s]
AbsRel: 0.0668 | Processed: 141 | Avg. Transfer: 80.02 KB/image:  21%|██▏       | 140/654 [01:11<04:05,  2.09it/s]
AbsRel: 0.0668 | Processed: 141 | Avg. Transfer: 80.02 KB/image:  22%|██▏       | 141/654 [01:11<04:23,  1.95it/s]
