[run_local] Starting local AppCorr server...
[run_local] Server PID: 4035566
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52062), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53212), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53212)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53212))
[MobileReceiver] Downlink ready from server (server_time=1787643704.847384)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_sequential_20260825_164144
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.49 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 0/654 [00:01<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:01<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:02<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:02<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:03<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:04<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:04<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:05<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0805 | Processed: 17 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0883 | Processed: 68 | Avg. Transfer: 1728.02 KB/image:  10%|█         | 68/654 [00:19<02:42,  3.61it/s]
AbsRel: 0.0874 | Processed: 69 | Avg. Transfer: 1728.02 KB/image:  10%|█         | 68/654 [00:19<02:42,  3.61it/s]
AbsRel: 0.0874 | Processed: 69 | Avg. Transfer: 1728.02 KB/image:  11%|█         | 69/654 [00:19<03:05,  3.15it/s]
AbsRel: 0.0868 | Processed: 70 | Avg. Transfer: 1728.02 KB/image:  11%|█         | 69/654 [00:20<03:05,  3.15it/s]
AbsRel: 0.0868 | Processed: 70 | Avg. Transfer: 1728.02 KB/image:  11%|█         | 70/654 [00:20<02:40,  3.65it/s]
AbsRel: 0.0867 | Processed: 71 | Avg. Transfer: 1728.02 KB/image:  11%|█         | 70/654 [00:20<02:40,  3.65it/s]
AbsRel: 0.0867 | Processed: 71 | Avg. Transfer: 1728.02 KB/image:  11%|█         | 71/654 [00:20<02:32,  3.83it/s]
AbsRel: 0.0865 | Processed: 72 | Avg. Transfer: 1728.02 KB/image:  11%|█         | 71/654 [00:20<02:32,  3.83it/s]
AbsRel: 0.0865 | Processed: 72 | Avg. Transfer: 1728.02 KB/image:  11%|█         | 72/654 [00:20<02:46,  3.50it/s]
AbsRel: 0.0858 | Processed: 73 | Avg. Transfer: 1728.02 KB/image:  11%|█         | 72/654 [00:20<02:46,  3.50it/s]
AbsRel: 0.0858 | Processed: 73 | Avg. Transfer: 1728.02 KB/image:  11%|█         | 73/654 [00:20<02:26,  3.97it/s]
AbsRel: 0.0854 | Processed: 74 | Avg. Transfer: 1728.02 KB/image:  11%|█         | 73/654 [00:21<02:26,  3.97it/s]
AbsRel: 0.0854 | Processed: 74 | Avg. Transfer: 1728.02 KB/image:  11%|█▏        | 74/654 [00:21<02:30,  3.85it/s]
AbsRel: 0.0845 | Processed: 75 | Avg. Transfer: 1728.02 KB/image:  11%|█▏        | 74/654 [00:21<02:30,  3.85it/s]
AbsRel: 0.0845 | Processed: 75 | Avg. Transfer: 1728.02 KB/image:  11%|█▏        | 75/654 [00:21<02:46,  3.48it/s]
AbsRel: 0.0838 | Processed: 76 | Avg. Transfer: 1728.02 KB/image:  11%|█▏        | 75/654 [00:21<02:46,  3.48it/s]
AbsRel: 0.0838 | Processed: 76 | Avg. Transfer: 1728.02 KB/image:  12%|█▏        | 76/654 [00:21<02:55,  3.30it/s]
AbsRel: 0.0831 | Processed: 77 | Avg. Transfer: 1728.02 KB/image:  12%|█▏        | 76/654 [00:22<02:55,  3.30it/s]
AbsRel: 0.0831 | Processed: 77 | Avg. Transfer: 1728.02 KB/image:  12%|█▏        | 77/654 [00:22<02:48,  3.42it/s]
AbsRel: 0.0824 | Processed: 78 | Avg. Transfer: 1728.02 KB/image:  12%|█▏        | 77/654 [00:22<02:48,  3.42it/s]
AbsRel: 0.0824 | Processed: 78 | Avg. Transfer: 1728.02 KB/image:  12%|█▏        | 78/654 [00:22<02:39,  3.60it/s]
AbsRel: 0.0819 | Processed: 79 | Avg. Transfer: 1728.02 KB/image:  12%|█▏        | 78/654 [00:22<02:39,  3.60it/s]
AbsRel: 0.0819 | Processed: 79 | Avg. Transfer: 1728.02 KB/image:  12%|█▏        | 79/654 [00:22<02:50,  3.37it/s]
AbsRel: 0.0814 | Processed: 80 | Avg. Transfer: 1728.02 KB/image:  12%|█▏        | 79/654 [00:22<02:50,  3.37it/s]
AbsRel: 0.0814 | Processed: 80 | Avg. Transfer: 1728.02 KB/image:  12%|█▏        | 80/654 [00:22<02:41,  3.56it/s]
AbsRel: 0.0817 | Processed: 81 | Avg. Transfer: 1728.02 KB/image:  12%|█▏        | 80/654 [00:23<02:41,  3.56it/s]
AbsRel: 0.0817 | Processed: 81 | Avg. Transfer: 1728.02 KB/image:  12%|█▏        | 81/654 [00:23<02:51,  3.33it/s]
AbsRel: 0.0811 | Processed: 82 | Avg. Transfer: 1728.02 KB/image:  12%|█▏        | 81/654 [00:23<02:51,  3.33it/s]
AbsRel: 0.0811 | Processed: 82 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 82/654 [00:23<02:36,  3.65it/s]
AbsRel: 0.0805 | Processed: 83 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 82/654 [00:23<02:36,  3.65it/s]
AbsRel: 0.0805 | Processed: 83 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 83/654 [00:23<02:32,  3.73it/s]
AbsRel: 0.0800 | Processed: 84 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 83/654 [00:24<02:32,  3.73it/s]
AbsRel: 0.0800 | Processed: 84 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 84/654 [00:24<02:46,  3.43it/s]
AbsRel: 0.0794 | Processed: 85 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 84/654 [00:24<02:46,  3.43it/s]
AbsRel: 0.0794 | Processed: 85 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 85/654 [00:24<02:26,  3.90it/s]
AbsRel: 0.0790 | Processed: 86 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 85/654 [00:24<02:26,  3.90it/s]
AbsRel: 0.0790 | Processed: 86 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 86/654 [00:24<02:46,  3.40it/s]
AbsRel: 0.0784 | Processed: 87 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 86/654 [00:24<02:46,  3.40it/s]
AbsRel: 0.0784 | Processed: 87 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 87/654 [00:24<02:27,  3.86it/s]
AbsRel: 0.0780 | Processed: 88 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 87/654 [00:25<02:27,  3.86it/s]
AbsRel: 0.0780 | Processed: 88 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 88/654 [00:25<02:34,  3.66it/s]
AbsRel: 0.0775 | Processed: 89 | Avg. Transfer: 1728.02 KB/image:  13%|█▎        | 88/654 [00:25<02:34,  3.66it/s]
AbsRel: 0.0775 | Processed: 89 | Avg. Transfer: 1728.02 KB/image:  14%|█▎        | 89/654 [00:25<02:40,  3.52it/s]
AbsRel: 0.0770 | Processed: 90 | Avg. Transfer: 1728.02 KB/image:  14%|█▎        | 89/654 [00:25<02:40,  3.52it/s]
AbsRel: 0.0770 | Processed: 90 | Avg. Transfer: 1728.02 KB/image:  14%|█▍        | 90/654 [00:25<02:26,  3.86it/s]
AbsRel: 0.0767 | Processed: 91 | Avg. Transfer: 1728.02 KB/image:  14%|█▍        | 90/654 [00:26<02:26,  3.86it/s]
AbsRel: 0.0767 | Processed: 91 | Avg. Transfer: 1728.02 KB/image:  14%|█▍        | 91/654 [00:26<02:42,  3.46it/s]
AbsRel: 0.0763 | Processed: 92 | Avg. Transfer: 1728.02 KB/image:  14%|█▍        | 91/654 [00:26<02:42,  3.46it/s]
AbsRel: 0.0763 | Processed: 92 | Avg. Transfer: 1728.02 KB/image:  14%|█▍        | 92/654 [00:26<02:27,  3.82it/s]
AbsRel: 0.0760 | Processed: 93 | Avg. Transfer: 1728.02 KB/image:  14%|█▍        | 92/654 [00:26<02:27,  3.82it/s]
AbsRel: 0.0760 | Processed: 93 | Avg. Transfer: 1728.02 KB/image:  14%|█▍        | 93/654 [00:26<02:25,  3.84it/s]
AbsRel: 0.0756 | Processed: 94 | Avg. Transfer: 1728.02 KB/image:  14%|█▍        | 93/654 [00:26<02:25,  3.84it/s]
AbsRel: 0.0756 | Processed: 94 | Avg. Transfer: 1728.02 KB/image:  14%|█▍        | 94/654 [00:26<02:38,  3.52it/s]
AbsRel: 0.0751 | Processed: 95 | Avg. Transfer: 1728.02 KB/image:  14%|█▍        | 94/654 [00:27<02:38,  3.52it/s]
AbsRel: 0.0751 | Processed: 95 | Avg. Transfer: 1728.02 KB/image:  15%|█▍        | 95/654 [00:27<02:33,  3.64it/s]
AbsRel: 0.0746 | Processed: 96 | Avg. Transfer: 1728.02 KB/image:  15%|█▍        | 95/654 [00:27<02:33,  3.64it/s]
AbsRel: 0.0746 | Processed: 96 | Avg. Transfer: 1728.02 KB/image:  15%|█▍        | 96/654 [00:27<02:45,  3.36it/s]
AbsRel: 0.0744 | Processed: 97 | Avg. Transfer: 1728.02 KB/image:  15%|█▍        | 96/654 [00:27<02:45,  3.36it/s]
AbsRel: 0.0744 | Processed: 97 | Avg. Transfer: 1728.02 KB/image:  15%|█▍        | 97/654 [00:27<02:36,  3.55it/s]
AbsRel: 0.0739 | Processed: 98 | Avg. Transfer: 1728.02 KB/image:  15%|█▍        | 97/654 [00:27<02:36,  3.55it/s]
AbsRel: 0.0739 | Processed: 98 | Avg. Transfer: 1728.02 KB/image:  15%|█▍        | 98/654 [00:27<02:46,  3.33it/s]
AbsRel: 0.0735 | Processed: 99 | Avg. Transfer: 1728.02 KB/image:  15%|█▍        | 98/654 [00:28<02:46,  3.33it/s]
AbsRel: 0.0735 | Processed: 99 | Avg. Transfer: 1728.02 KB/image:  15%|█▌        | 99/654 [00:28<02:26,  3.80it/s]
AbsRel: 0.0730 | Processed: 100 | Avg. Transfer: 1728.02 KB/image:  15%|█▌        | 99/654 [00:28<02:26,  3.80it/s]
AbsRel: 0.0730 | Processed: 100 | Avg. Transfer: 1728.02 KB/image:  15%|█▌        | 100/654 [00:28<02:29,  3.71it/s]
AbsRel: 0.0726 | Processed: 101 | Avg. Transfer: 1728.02 KB/image:  15%|█▌        | 100/654 [00:28<02:29,  3.71it/s]
AbsRel: 0.0726 | Processed: 101 | Avg. Transfer: 1728.02 KB/image:  15%|█▌        | 101/654 [00:28<02:42,  3.40it/s]
AbsRel: 0.0722 | Processed: 102 | Avg. Transfer: 1728.02 KB/image:  15%|█▌        | 101/654 [00:29<02:42,  3.40it/s]
AbsRel: 0.0722 | Processed: 102 | Avg. Transfer: 1728.02 KB/image:  16%|█▌        | 102/654 [00:29<02:33,  3.59it/s]
AbsRel: 0.0718 | Processed: 103 | Avg. Transfer: 1728.02 KB/image:  16%|█▌        | 102/654 [00:29<02:33,  3.59it/s]
AbsRel: 0.0718 | Processed: 103 | Avg. Transfer: 1728.02 KB/image:  16%|█▌        | 103/654 [00:29<02:46,  3.31it/s]
AbsRel: 0.0719 | Processed: 104 | Avg. Transfer: 1728.02 KB/image:  16%|█▌        | 103/654 [00:29<02:46,  3.31it/s]
AbsRel: 0.0719 | Processed: 104 | Avg. Transfer: 1728.02 KB/image:  16%|█▌        | 104/654 [00:29<02:37,  3.50it/s]
AbsRel: 0.0717 | Processed: 105 | Avg. Transfer: 1728.02 KB/image:  16%|█▌        | 104/654 [00:30<02:37,  3.50it/s]
AbsRel: 0.0717 | Processed: 105 | Avg. Transfer: 1728.02 KB/image:  16%|█▌        | 105/654 [00:30<02:54,  3.15it/s]
AbsRel: 0.0716 | Processed: 106 | Avg. Transfer: 1728.02 KB/image:  16%|█▌        | 105/654 [00:30<02:54,  3.15it/s]
AbsRel: 0.0716 | Processed: 106 | Avg. Transfer: 1728.02 KB/image:  16%|█▌        | 106/654 [00:30<02:37,  3.49it/s]
AbsRel: 0.0714 | Processed: 107 | Avg. Transfer: 1728.02 KB/image:  16%|█▌        | 106/654 [00:30<02:37,  3.49it/s]
AbsRel: 0.0714 | Processed: 107 | Avg. Transfer: 1728.02 KB/image:  16%|█▋        | 107/654 [00:30<02:54,  3.14it/s]
AbsRel: 0.0714 | Processed: 108 | Avg. Transfer: 1728.02 KB/image:  16%|█▋        | 107/654 [00:30<02:54,  3.14it/s]
AbsRel: 0.0714 | Processed: 108 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 108/654 [00:30<02:30,  3.63it/s]
AbsRel: 0.0710 | Processed: 109 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 108/654 [00:31<02:30,  3.63it/s]
AbsRel: 0.0710 | Processed: 109 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 109/654 [00:31<02:22,  3.83it/s]
AbsRel: 0.0707 | Processed: 110 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 109/654 [00:31<02:22,  3.83it/s]
AbsRel: 0.0707 | Processed: 110 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 110/654 [00:31<02:34,  3.52it/s]
AbsRel: 0.0704 | Processed: 111 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 110/654 [00:31<02:34,  3.52it/s]
AbsRel: 0.0704 | Processed: 111 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 111/654 [00:31<02:28,  3.65it/s]
AbsRel: 0.0700 | Processed: 112 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 111/654 [00:31<02:28,  3.65it/s]
AbsRel: 0.0700 | Processed: 112 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 112/654 [00:31<02:37,  3.43it/s]
AbsRel: 0.0696 | Processed: 113 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 112/654 [00:32<02:37,  3.43it/s]
AbsRel: 0.0696 | Processed: 113 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 113/654 [00:32<02:20,  3.85it/s]
AbsRel: 0.0692 | Processed: 114 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 113/654 [00:32<02:20,  3.85it/s]
AbsRel: 0.0692 | Processed: 114 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 114/654 [00:32<02:46,  3.25it/s]
AbsRel: 0.0689 | Processed: 115 | Avg. Transfer: 1728.02 KB/image:  17%|█▋        | 114/654 [00:32<02:46,  3.25it/s]
AbsRel: 0.0689 | Processed: 115 | Avg. Transfer: 1728.02 KB/image:  18%|█▊        | 115/654 [00:32<02:24,  3.73it/s]
AbsRel: 0.0686 | Processed: 116 | Avg. Transfer: 1728.02 KB/image:  18%|█▊        | 115/654 [00:33<02:24,  3.73it/s]
AbsRel: 0.0686 | Processed: 116 | Avg. Transfer: 1728.02 KB/image:  18%|█▊        | 116/654 [00:33<02:29,  3.60it/s]
AbsRel: 0.0682 | Processed: 117 | Avg. Transfer: 1728.02 KB/image:  18%|█▊        | 116/654 [00:33<02:29,  3.60it/s]
AbsRel: 0.0682 | Processed: 117 | Avg. Transfer: 1728.02 KB/image:  18%|█▊        | 117/654 [00:33<02:38,  3.40it/s]
AbsRel: 0.0679 | Processed: 118 | Avg. Transfer: 1728.02 KB/image:  18%|█▊        | 117/654 [00:33<02:38,  3.40it/s]
AbsRel: 0.0679 | Processed: 118 | Avg. Transfer: 1728.02 KB/image:  18%|█▊        | 118/654 [00:33<02:31,  3.55it/s]
AbsRel: 0.0676 | Processed: 119 | Avg. Transfer: 1728.02 KB/image:  18%|█▊        | 118/654 [00:33<02:31,  3.55it/s]
AbsRel: 0.0676 | Processed: 119 | Avg. Transfer: 1728.02 KB/image:  18%|█▊        | 119/654 [00:33<02:34,  3.47it/s]
AbsRel: 0.0673 | Processed: 120 | Avg. Transfer: 1728.02 KB/image:  18%|█▊        | 119/654 [00:34<02:34,  3.47it/s]
AbsRel: 0.0673 | Processed: 120 | Avg. Transfer: 1728.02 KB/image:  18%|█▊        | 120/654 [00:34<02:20,  3.80it/s]
AbsRel: 0.0670 | Processed: 121 | Avg. Transfer: 1728.02 KB/image:  18%|█▊        | 120/654 [00:34<02:20,  3.80it/s]
AbsRel: 0.0670 | Processed: 121 | Avg. Transfer: 1728.02 KB/image:  19%|█▊        | 121/654 [00:34<02:33,  3.47it/s]
AbsRel: 0.0668 | Processed: 122 | Avg. Transfer: 1728.02 KB/image:  19%|█▊        | 121/654 [00:34<02:33,  3.47it/s]
AbsRel: 0.0668 | Processed: 122 | Avg. Transfer: 1728.02 KB/image:  19%|█▊        | 122/654 [00:34<02:19,  3.81it/s]
AbsRel: 0.0666 | Processed: 123 | Avg. Transfer: 1728.02 KB/image:  19%|█▊        | 122/654 [00:34<02:19,  3.81it/s]
AbsRel: 0.0666 | Processed: 123 | Avg. Transfer: 1728.02 KB/image:  19%|█▉        | 123/654 [00:34<02:19,  3.80it/s]
AbsRel: 0.0664 | Processed: 124 | Avg. Transfer: 1728.02 KB/image:  19%|█▉        | 123/654 [00:35<02:19,  3.80it/s]
AbsRel: 0.0664 | Processed: 124 | Avg. Transfer: 1728.02 KB/image:  19%|█▉        | 124/654 [00:35<02:17,  3.85it/s]
AbsRel: 0.0662 | Processed: 125 | Avg. Transfer: 1728.02 KB/image:  19%|█▉        | 124/654 [00:35<02:17,  3.85it/s]
AbsRel: 0.0662 | Processed: 125 | Avg. Transfer: 1728.02 KB/image:  19%|█▉        | 125/654 [00:35<02:15,  3.91it/s]
AbsRel: 0.0659 | Processed: 126 | Avg. Transfer: 1728.02 KB/image:  19%|█▉        | 125/654 [00:35<02:15,  3.91it/s]
AbsRel: 0.0659 | Processed: 126 | Avg. Transfer: 1728.02 KB/image:  19%|█▉        | 126/654 [00:35<02:29,  3.53it/s]
AbsRel: 0.0657 | Processed: 127 | Avg. Transfer: 1728.02 KB/image:  19%|█▉        | 126/654 [00:36<02:29,  3.53it/s]
AbsRel: 0.0657 | Processed: 127 | Avg. Transfer: 1728.02 KB/image:  19%|█▉        | 127/654 [00:36<02:22,  3.70it/s]
AbsRel: 0.0654 | Processed: 128 | Avg. Transfer: 1728.02 KB/image:  19%|█▉        | 127/654 [00:36<02:22,  3.70it/s]
AbsRel: 0.0654 | Processed: 128 | Avg. Transfer: 1728.02 KB/image:  20%|█▉        | 128/654 [00:36<02:27,  3.57it/s]
AbsRel: 0.0651 | Processed: 129 | Avg. Transfer: 1728.02 KB/image:  20%|█▉        | 128/654 [00:36<02:27,  3.57it/s]
AbsRel: 0.0651 | Processed: 129 | Avg. Transfer: 1728.02 KB/image:  20%|█▉        | 129/654 [00:36<02:14,  3.92it/s]
AbsRel: 0.0648 | Processed: 130 | Avg. Transfer: 1728.02 KB/image:  20%|█▉        | 129/654 [00:36<02:14,  3.92it/s]
AbsRel: 0.0648 | Processed: 130 | Avg. Transfer: 1728.02 KB/image:  20%|█▉        | 130/654 [00:36<02:26,  3.58it/s]
AbsRel: 0.0646 | Processed: 131 | Avg. Transfer: 1728.02 KB/image:  20%|█▉        | 130/654 [00:37<02:26,  3.58it/s]
AbsRel: 0.0646 | Processed: 131 | Avg. Transfer: 1728.02 KB/image:  20%|██        | 131/654 [00:37<02:16,  3.84it/s]
AbsRel: 0.0644 | Processed: 132 | Avg. Transfer: 1728.02 KB/image:  20%|██        | 131/654 [00:37<02:16,  3.84it/s]
AbsRel: 0.0644 | Processed: 132 | Avg. Transfer: 1728.02 KB/image:  20%|██        | 132/654 [00:37<02:28,  3.52it/s]
AbsRel: 0.0642 | Processed: 133 | Avg. Transfer: 1728.02 KB/image:  20%|██        | 132/654 [00:37<02:28,  3.52it/s]
AbsRel: 0.0642 | Processed: 133 | Avg. Transfer: 1728.02 KB/image:  20%|██        | 133/654 [00:37<02:24,  3.60it/s]
AbsRel: 0.0640 | Processed: 134 | Avg. Transfer: 1728.02 KB/image:  20%|██        | 133/654 [00:37<02:24,  3.60it/s]
AbsRel: 0.0640 | Processed: 134 | Avg. Transfer: 1728.02 KB/image:  20%|██        | 134/654 [00:37<02:19,  3.73it/s]
AbsRel: 0.0639 | Processed: 135 | Avg. Transfer: 1728.02 KB/image:  20%|██        | 134/654 [00:38<02:19,  3.73it/s]
AbsRel: 0.0639 | Processed: 135 | Avg. Transfer: 1728.02 KB/image:  21%|██        | 135/654 [00:38<02:32,  3.40it/s]
AbsRel: 0.0636 | Processed: 136 | Avg. Transfer: 1728.02 KB/image:  21%|██        | 135/654 [00:38<02:32,  3.40it/s]
AbsRel: 0.0636 | Processed: 136 | Avg. Transfer: 1728.02 KB/image:  21%|██        | 136/654 [00:38<02:25,  3.56it/s]
AbsRel: 0.0633 | Processed: 137 | Avg. Transfer: 1728.02 KB/image:  21%|██        | 136/654 [00:38<02:25,  3.56it/s]
AbsRel: 0.0633 | Processed: 137 | Avg. Transfer: 1728.02 KB/image:  21%|██        | 137/654 [00:38<02:36,  3.31it/s]
AbsRel: 0.0631 | Processed: 138 | Avg. Transfer: 1728.02 KB/image:  21%|██        | 137/654 [00:39<02:36,  3.31it/s]
AbsRel: 0.0631 | Processed: 138 | Avg. Transfer: 1728.02 KB/image:  21%|██        | 138/654 [00:39<02:27,  3.51it/s]
AbsRel: 0.0628 | Processed: 139 | Avg. Transfer: 1728.02 KB/image:  21%|██        | 138/654 [00:39<02:27,  3.51it/s]
AbsRel: 0.0628 | Processed: 139 | Avg. Transfer: 1728.02 KB/image:  21%|██▏       | 139/654 [00:39<02:34,  3.34it/s]
AbsRel: 0.0625 | Processed: 140 | Avg. Transfer: 1728.02 KB/image:  21%|██▏       | 139/654 [00:39<02:34,  3.34it/s]
AbsRel: 0.0625 | Processed: 140 | Avg. Transfer: 1728.02 KB/image:  21%|██▏       | 140/654 [00:39<02:14,  3.81it/s]
AbsRel: 0.0623 | Processed: 141 | Avg. Transfer: 1728.02 KB/image:  21%|██▏       | 140/654 [00:40<02:14,  3.81it/s]
