[run_local] Starting local AppCorr server...
[run_local] Server PID: 3807246
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: None
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 55556), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 39370), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 39370)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 39370))
[MobileReceiver] Downlink ready from server (server_time=1787629235.393372)
Using the latest cached version of the dataset since merve/scene_parse_150 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /NHNHOME/huggingface/datasets/merve___scene_parse_150/default/0.0.0/b83d71b405b381bc5e495f7d497fb844a8de5ffc (last modified on Tue May 19 13:03:15 2026).
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading ade20k from None (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/ade20k_m2f_interleaved_static_20260825_124036
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.50 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/2000 [00:00<?, ?it/s]/home/nxclab/anaconda3/envs/appcorr/lib/python3.11/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
mIoU: 68.86 | aAcc: 98.69 | Processed: 1 | Avg. Transfer: 2815.12 KB/image:   0%|          | 0/2000 [00:12<?, ?it/s]
mIoU: 60.42 | aAcc: 87.08 | Processed: 1248 | Avg. Transfer: 2399.08 KB/image:  62%|██████▏   | 1248/2000 [44:44<25:25,  2.03s/it]
mIoU: 60.44 | aAcc: 87.09 | Processed: 1249 | Avg. Transfer: 2398.43 KB/image:  62%|██████▏   | 1248/2000 [44:46<25:25,  2.03s/it]
mIoU: 60.44 | aAcc: 87.09 | Processed: 1249 | Avg. Transfer: 2398.43 KB/image:  62%|██████▏   | 1249/2000 [44:46<25:38,  2.05s/it]
mIoU: 60.43 | aAcc: 87.10 | Processed: 1250 | Avg. Transfer: 2398.47 KB/image:  62%|██████▏   | 1249/2000 [44:48<25:38,  2.05s/it]
mIoU: 60.43 | aAcc: 87.10 | Processed: 1250 | Avg. Transfer: 2398.47 KB/image:  62%|██████▎   | 1250/2000 [44:48<25:06,  2.01s/it]
mIoU: 60.43 | aAcc: 87.10 | Processed: 1251 | Avg. Transfer: 2398.61 KB/image:  62%|██████▎   | 1250/2000 [44:51<25:06,  2.01s/it]
mIoU: 60.43 | aAcc: 87.10 | Processed: 1251 | Avg. Transfer: 2398.61 KB/image:  63%|██████▎   | 1251/2000 [44:51<27:16,  2.19s/it]
mIoU: 60.43 | aAcc: 87.10 | Processed: 1252 | Avg. Transfer: 2398.16 KB/image:  63%|██████▎   | 1251/2000 [44:53<27:16,  2.19s/it]
mIoU: 60.43 | aAcc: 87.10 | Processed: 1252 | Avg. Transfer: 2398.16 KB/image:  63%|██████▎   | 1252/2000 [44:53<26:52,  2.16s/it]
mIoU: 60.43 | aAcc: 87.10 | Processed: 1253 | Avg. Transfer: 2398.27 KB/image:  63%|██████▎   | 1252/2000 [44:55<26:52,  2.16s/it]
mIoU: 60.43 | aAcc: 87.10 | Processed: 1253 | Avg. Transfer: 2398.27 KB/image:  63%|██████▎   | 1253/2000 [44:55<26:15,  2.11s/it]
mIoU: 60.45 | aAcc: 87.10 | Processed: 1254 | Avg. Transfer: 2397.96 KB/image:  63%|██████▎   | 1253/2000 [44:57<26:15,  2.11s/it]
mIoU: 60.45 | aAcc: 87.10 | Processed: 1254 | Avg. Transfer: 2397.96 KB/image:  63%|██████▎   | 1254/2000 [44:57<25:53,  2.08s/it]
mIoU: 60.46 | aAcc: 87.11 | Processed: 1255 | Avg. Transfer: 2397.31 KB/image:  63%|██████▎   | 1254/2000 [44:59<25:53,  2.08s/it]
mIoU: 60.46 | aAcc: 87.11 | Processed: 1255 | Avg. Transfer: 2397.31 KB/image:  63%|██████▎   | 1255/2000 [44:59<25:06,  2.02s/it]
mIoU: 60.46 | aAcc: 87.12 | Processed: 1256 | Avg. Transfer: 2397.01 KB/image:  63%|██████▎   | 1255/2000 [45:01<25:06,  2.02s/it]
mIoU: 60.46 | aAcc: 87.12 | Processed: 1256 | Avg. Transfer: 2397.01 KB/image:  63%|██████▎   | 1256/2000 [45:01<24:59,  2.02s/it]
mIoU: 60.47 | aAcc: 87.12 | Processed: 1257 | Avg. Transfer: 2397.83 KB/image:  63%|██████▎   | 1256/2000 [45:03<24:59,  2.02s/it]
mIoU: 60.47 | aAcc: 87.12 | Processed: 1257 | Avg. Transfer: 2397.83 KB/image:  63%|██████▎   | 1257/2000 [45:03<26:27,  2.14s/it]
mIoU: 60.46 | aAcc: 87.11 | Processed: 1258 | Avg. Transfer: 2397.68 KB/image:  63%|██████▎   | 1257/2000 [45:05<26:27,  2.14s/it]
mIoU: 60.46 | aAcc: 87.11 | Processed: 1258 | Avg. Transfer: 2397.68 KB/image:  63%|██████▎   | 1258/2000 [45:05<24:45,  2.00s/it]
mIoU: 60.47 | aAcc: 87.11 | Processed: 1259 | Avg. Transfer: 2398.06 KB/image:  63%|██████▎   | 1258/2000 [45:07<24:45,  2.00s/it]
mIoU: 60.47 | aAcc: 87.11 | Processed: 1259 | Avg. Transfer: 2398.06 KB/image:  63%|██████▎   | 1259/2000 [45:07<26:10,  2.12s/it]
mIoU: 60.48 | aAcc: 87.11 | Processed: 1260 | Avg. Transfer: 2397.14 KB/image:  63%|██████▎   | 1259/2000 [45:09<26:10,  2.12s/it]
mIoU: 60.48 | aAcc: 87.11 | Processed: 1260 | Avg. Transfer: 2397.14 KB/image:  63%|██████▎   | 1260/2000 [45:09<24:57,  2.02s/it]
mIoU: 60.48 | aAcc: 87.12 | Processed: 1261 | Avg. Transfer: 2397.09 KB/image:  63%|██████▎   | 1260/2000 [45:11<24:57,  2.02s/it]
mIoU: 60.48 | aAcc: 87.12 | Processed: 1261 | Avg. Transfer: 2397.09 KB/image:  63%|██████▎   | 1261/2000 [45:11<24:54,  2.02s/it]
mIoU: 60.49 | aAcc: 87.12 | Processed: 1262 | Avg. Transfer: 2396.71 KB/image:  63%|██████▎   | 1261/2000 [45:13<24:54,  2.02s/it]
mIoU: 60.49 | aAcc: 87.12 | Processed: 1262 | Avg. Transfer: 2396.71 KB/image:  63%|██████▎   | 1262/2000 [45:13<24:20,  1.98s/it]
mIoU: 60.50 | aAcc: 87.12 | Processed: 1263 | Avg. Transfer: 2396.90 KB/image:  63%|██████▎   | 1262/2000 [45:15<24:20,  1.98s/it]
mIoU: 60.50 | aAcc: 87.12 | Processed: 1263 | Avg. Transfer: 2396.90 KB/image:  63%|██████▎   | 1263/2000 [45:15<25:30,  2.08s/it]
mIoU: 60.50 | aAcc: 87.13 | Processed: 1264 | Avg. Transfer: 2397.37 KB/image:  63%|██████▎   | 1263/2000 [45:18<25:30,  2.08s/it]
mIoU: 60.50 | aAcc: 87.13 | Processed: 1264 | Avg. Transfer: 2397.37 KB/image:  63%|██████▎   | 1264/2000 [45:18<25:33,  2.08s/it]
mIoU: 60.49 | aAcc: 87.13 | Processed: 1265 | Avg. Transfer: 2397.28 KB/image:  63%|██████▎   | 1264/2000 [45:20<25:33,  2.08s/it]
mIoU: 60.49 | aAcc: 87.13 | Processed: 1265 | Avg. Transfer: 2397.28 KB/image:  63%|██████▎   | 1265/2000 [45:20<27:28,  2.24s/it]
mIoU: 60.50 | aAcc: 87.13 | Processed: 1266 | Avg. Transfer: 2397.50 KB/image:  63%|██████▎   | 1265/2000 [45:22<27:28,  2.24s/it]
mIoU: 60.50 | aAcc: 87.13 | Processed: 1266 | Avg. Transfer: 2397.50 KB/image:  63%|██████▎   | 1266/2000 [45:22<26:51,  2.20s/it]
mIoU: 60.50 | aAcc: 87.13 | Processed: 1267 | Avg. Transfer: 2396.91 KB/image:  63%|██████▎   | 1266/2000 [45:24<26:51,  2.20s/it]
mIoU: 60.50 | aAcc: 87.13 | Processed: 1267 | Avg. Transfer: 2396.91 KB/image:  63%|██████▎   | 1267/2000 [45:24<24:19,  1.99s/it]
mIoU: 60.48 | aAcc: 87.13 | Processed: 1268 | Avg. Transfer: 2396.57 KB/image:  63%|██████▎   | 1267/2000 [45:26<24:19,  1.99s/it]
mIoU: 60.48 | aAcc: 87.13 | Processed: 1268 | Avg. Transfer: 2396.57 KB/image:  63%|██████▎   | 1268/2000 [45:26<25:46,  2.11s/it]
mIoU: 60.33 | aAcc: 87.11 | Processed: 1269 | Avg. Transfer: 2396.92 KB/image:  63%|██████▎   | 1268/2000 [45:28<25:46,  2.11s/it]
mIoU: 60.33 | aAcc: 87.11 | Processed: 1269 | Avg. Transfer: 2396.92 KB/image:  63%|██████▎   | 1269/2000 [45:28<24:58,  2.05s/it]
mIoU: 60.33 | aAcc: 87.12 | Processed: 1270 | Avg. Transfer: 2396.69 KB/image:  63%|██████▎   | 1269/2000 [45:31<24:58,  2.05s/it]
mIoU: 60.33 | aAcc: 87.12 | Processed: 1270 | Avg. Transfer: 2396.69 KB/image:  64%|██████▎   | 1270/2000 [45:31<26:11,  2.15s/it]
mIoU: 60.34 | aAcc: 87.13 | Processed: 1271 | Avg. Transfer: 2396.49 KB/image:  64%|██████▎   | 1270/2000 [45:32<26:11,  2.15s/it]
mIoU: 60.34 | aAcc: 87.13 | Processed: 1271 | Avg. Transfer: 2396.49 KB/image:  64%|██████▎   | 1271/2000 [45:32<24:51,  2.05s/it]
mIoU: 60.36 | aAcc: 87.13 | Processed: 1272 | Avg. Transfer: 2396.20 KB/image:  64%|██████▎   | 1271/2000 [45:34<24:51,  2.05s/it]
mIoU: 60.36 | aAcc: 87.13 | Processed: 1272 | Avg. Transfer: 2396.20 KB/image:  64%|██████▎   | 1272/2000 [45:34<22:53,  1.89s/it]
mIoU: 60.36 | aAcc: 87.13 | Processed: 1273 | Avg. Transfer: 2395.15 KB/image:  64%|██████▎   | 1272/2000 [45:36<22:53,  1.89s/it]
mIoU: 60.36 | aAcc: 87.13 | Processed: 1273 | Avg. Transfer: 2395.15 KB/image:  64%|██████▎   | 1273/2000 [45:36<22:50,  1.89s/it]
mIoU: 60.34 | aAcc: 87.12 | Processed: 1274 | Avg. Transfer: 2395.04 KB/image:  64%|██████▎   | 1273/2000 [45:38<22:50,  1.89s/it]
mIoU: 60.34 | aAcc: 87.12 | Processed: 1274 | Avg. Transfer: 2395.04 KB/image:  64%|██████▎   | 1274/2000 [45:38<23:34,  1.95s/it]
mIoU: 60.32 | aAcc: 87.11 | Processed: 1275 | Avg. Transfer: 2395.02 KB/image:  64%|██████▎   | 1274/2000 [45:40<23:34,  1.95s/it]
mIoU: 60.32 | aAcc: 87.11 | Processed: 1275 | Avg. Transfer: 2395.02 KB/image:  64%|██████▍   | 1275/2000 [45:40<23:26,  1.94s/it]
mIoU: 60.30 | aAcc: 87.10 | Processed: 1276 | Avg. Transfer: 2395.32 KB/image:  64%|██████▍   | 1275/2000 [45:42<23:26,  1.94s/it]
mIoU: 60.30 | aAcc: 87.10 | Processed: 1276 | Avg. Transfer: 2395.32 KB/image:  64%|██████▍   | 1276/2000 [45:42<24:59,  2.07s/it]
mIoU: 60.26 | aAcc: 87.09 | Processed: 1277 | Avg. Transfer: 2395.75 KB/image:  64%|██████▍   | 1276/2000 [45:44<24:59,  2.07s/it]
mIoU: 60.26 | aAcc: 87.09 | Processed: 1277 | Avg. Transfer: 2395.75 KB/image:  64%|██████▍   | 1277/2000 [45:44<24:21,  2.02s/it]
mIoU: 60.23 | aAcc: 87.09 | Processed: 1278 | Avg. Transfer: 2396.06 KB/image:  64%|██████▍   | 1277/2000 [45:46<24:21,  2.02s/it]
mIoU: 60.23 | aAcc: 87.09 | Processed: 1278 | Avg. Transfer: 2396.06 KB/image:  64%|██████▍   | 1278/2000 [45:46<25:42,  2.14s/it]
mIoU: 60.26 | aAcc: 87.11 | Processed: 1279 | Avg. Transfer: 2395.74 KB/image:  64%|██████▍   | 1278/2000 [45:49<25:42,  2.14s/it]
mIoU: 60.26 | aAcc: 87.11 | Processed: 1279 | Avg. Transfer: 2395.74 KB/image:  64%|██████▍   | 1279/2000 [45:49<27:00,  2.25s/it]
mIoU: 60.31 | aAcc: 87.10 | Processed: 1280 | Avg. Transfer: 2395.54 KB/image:  64%|██████▍   | 1279/2000 [45:51<27:00,  2.25s/it]
mIoU: 60.31 | aAcc: 87.10 | Processed: 1280 | Avg. Transfer: 2395.54 KB/image:  64%|██████▍   | 1280/2000 [45:51<26:22,  2.20s/it]
mIoU: 60.31 | aAcc: 87.10 | Processed: 1281 | Avg. Transfer: 2396.45 KB/image:  64%|██████▍   | 1280/2000 [45:53<26:22,  2.20s/it]
mIoU: 60.31 | aAcc: 87.10 | Processed: 1281 | Avg. Transfer: 2396.45 KB/image:  64%|██████▍   | 1281/2000 [45:53<25:16,  2.11s/it]
mIoU: 60.31 | aAcc: 87.10 | Processed: 1282 | Avg. Transfer: 2395.71 KB/image:  64%|██████▍   | 1281/2000 [45:55<25:16,  2.11s/it]
mIoU: 60.31 | aAcc: 87.10 | Processed: 1282 | Avg. Transfer: 2395.71 KB/image:  64%|██████▍   | 1282/2000 [45:55<25:55,  2.17s/it]
mIoU: 60.20 | aAcc: 87.08 | Processed: 1283 | Avg. Transfer: 2396.27 KB/image:  64%|██████▍   | 1282/2000 [45:58<25:55,  2.17s/it]
mIoU: 60.20 | aAcc: 87.08 | Processed: 1283 | Avg. Transfer: 2396.27 KB/image:  64%|██████▍   | 1283/2000 [45:58<26:24,  2.21s/it]
mIoU: 60.20 | aAcc: 87.08 | Processed: 1284 | Avg. Transfer: 2396.64 KB/image:  64%|██████▍   | 1283/2000 [46:00<26:24,  2.21s/it]
mIoU: 60.20 | aAcc: 87.08 | Processed: 1284 | Avg. Transfer: 2396.64 KB/image:  64%|██████▍   | 1284/2000 [46:00<25:55,  2.17s/it]
mIoU: 60.21 | aAcc: 87.08 | Processed: 1285 | Avg. Transfer: 2397.13 KB/image:  64%|██████▍   | 1284/2000 [46:02<25:55,  2.17s/it]
mIoU: 60.21 | aAcc: 87.08 | Processed: 1285 | Avg. Transfer: 2397.13 KB/image:  64%|██████▍   | 1285/2000 [46:02<26:21,  2.21s/it]
mIoU: 60.21 | aAcc: 87.08 | Processed: 1286 | Avg. Transfer: 2396.50 KB/image:  64%|██████▍   | 1285/2000 [46:04<26:21,  2.21s/it]
mIoU: 60.21 | aAcc: 87.08 | Processed: 1286 | Avg. Transfer: 2396.50 KB/image:  64%|██████▍   | 1286/2000 [46:04<24:28,  2.06s/it]
mIoU: 60.21 | aAcc: 87.09 | Processed: 1287 | Avg. Transfer: 2396.61 KB/image:  64%|██████▍   | 1286/2000 [46:06<24:28,  2.06s/it]
mIoU: 60.21 | aAcc: 87.09 | Processed: 1287 | Avg. Transfer: 2396.61 KB/image:  64%|██████▍   | 1287/2000 [46:06<24:40,  2.08s/it]
mIoU: 60.22 | aAcc: 87.10 | Processed: 1288 | Avg. Transfer: 2396.81 KB/image:  64%|██████▍   | 1287/2000 [46:08<24:40,  2.08s/it]
mIoU: 60.22 | aAcc: 87.10 | Processed: 1288 | Avg. Transfer: 2396.81 KB/image:  64%|██████▍   | 1288/2000 [46:08<23:59,  2.02s/it]
mIoU: 60.23 | aAcc: 87.10 | Processed: 1289 | Avg. Transfer: 2397.54 KB/image:  64%|██████▍   | 1288/2000 [46:10<23:59,  2.02s/it]
mIoU: 60.23 | aAcc: 87.10 | Processed: 1289 | Avg. Transfer: 2397.54 KB/image:  64%|██████▍   | 1289/2000 [46:10<25:38,  2.16s/it]
mIoU: 60.21 | aAcc: 87.09 | Processed: 1290 | Avg. Transfer: 2398.19 KB/image:  64%|██████▍   | 1289/2000 [46:13<25:38,  2.16s/it]
mIoU: 60.21 | aAcc: 87.09 | Processed: 1290 | Avg. Transfer: 2398.19 KB/image:  64%|██████▍   | 1290/2000 [46:13<26:48,  2.27s/it]
mIoU: 60.21 | aAcc: 87.10 | Processed: 1291 | Avg. Transfer: 2398.61 KB/image:  64%|██████▍   | 1290/2000 [46:15<26:48,  2.27s/it]
mIoU: 60.21 | aAcc: 87.10 | Processed: 1291 | Avg. Transfer: 2398.61 KB/image:  65%|██████▍   | 1291/2000 [46:15<25:48,  2.18s/it]
mIoU: 60.21 | aAcc: 87.11 | Processed: 1292 | Avg. Transfer: 2398.09 KB/image:  65%|██████▍   | 1291/2000 [46:17<25:48,  2.18s/it]
mIoU: 60.21 | aAcc: 87.11 | Processed: 1292 | Avg. Transfer: 2398.09 KB/image:  65%|██████▍   | 1292/2000 [46:17<26:53,  2.28s/it]
mIoU: 60.23 | aAcc: 87.12 | Processed: 1293 | Avg. Transfer: 2398.41 KB/image:  65%|██████▍   | 1292/2000 [46:19<26:53,  2.28s/it]
mIoU: 60.23 | aAcc: 87.12 | Processed: 1293 | Avg. Transfer: 2398.41 KB/image:  65%|██████▍   | 1293/2000 [46:19<25:33,  2.17s/it]
mIoU: 60.23 | aAcc: 87.12 | Processed: 1294 | Avg. Transfer: 2399.44 KB/image:  65%|██████▍   | 1293/2000 [46:21<25:33,  2.17s/it]
mIoU: 60.23 | aAcc: 87.12 | Processed: 1294 | Avg. Transfer: 2399.44 KB/image:  65%|██████▍   | 1294/2000 [46:21<26:20,  2.24s/it]
mIoU: 60.22 | aAcc: 87.12 | Processed: 1295 | Avg. Transfer: 2400.06 KB/image:  65%|██████▍   | 1294/2000 [46:23<26:20,  2.24s/it]
mIoU: 60.22 | aAcc: 87.12 | Processed: 1295 | Avg. Transfer: 2400.06 KB/image:  65%|██████▍   | 1295/2000 [46:23<24:21,  2.07s/it]
mIoU: 60.23 | aAcc: 87.12 | Processed: 1296 | Avg. Transfer: 2399.88 KB/image:  65%|██████▍   | 1295/2000 [46:25<24:21,  2.07s/it]
mIoU: 60.23 | aAcc: 87.12 | Processed: 1296 | Avg. Transfer: 2399.88 KB/image:  65%|██████▍   | 1296/2000 [46:25<24:02,  2.05s/it]
mIoU: 60.23 | aAcc: 87.12 | Processed: 1297 | Avg. Transfer: 2399.87 KB/image:  65%|██████▍   | 1296/2000 [46:27<24:02,  2.05s/it]
mIoU: 60.23 | aAcc: 87.12 | Processed: 1297 | Avg. Transfer: 2399.87 KB/image:  65%|██████▍   | 1297/2000 [46:27<24:36,  2.10s/it]
mIoU: 60.24 | aAcc: 87.13 | Processed: 1298 | Avg. Transfer: 2400.26 KB/image:  65%|██████▍   | 1297/2000 [46:30<24:36,  2.10s/it]
mIoU: 60.24 | aAcc: 87.13 | Processed: 1298 | Avg. Transfer: 2400.26 KB/image:  65%|██████▍   | 1298/2000 [46:30<25:58,  2.22s/it]
mIoU: 60.24 | aAcc: 87.13 | Processed: 1299 | Avg. Transfer: 2399.11 KB/image:  65%|██████▍   | 1298/2000 [46:32<25:58,  2.22s/it]
mIoU: 60.24 | aAcc: 87.13 | Processed: 1299 | Avg. Transfer: 2399.11 KB/image:  65%|██████▍   | 1299/2000 [46:32<24:25,  2.09s/it]
mIoU: 60.22 | aAcc: 87.12 | Processed: 1300 | Avg. Transfer: 2399.70 KB/image:  65%|██████▍   | 1299/2000 [46:34<24:25,  2.09s/it]
mIoU: 60.22 | aAcc: 87.12 | Processed: 1300 | Avg. Transfer: 2399.70 KB/image:  65%|██████▌   | 1300/2000 [46:34<24:44,  2.12s/it]
mIoU: 60.25 | aAcc: 87.12 | Processed: 1301 | Avg. Transfer: 2398.79 KB/image:  65%|██████▌   | 1300/2000 [46:36<24:44,  2.12s/it]
mIoU: 60.25 | aAcc: 87.12 | Processed: 1301 | Avg. Transfer: 2398.79 KB/image:  65%|██████▌   | 1301/2000 [46:36<24:17,  2.09s/it]
mIoU: 60.25 | aAcc: 87.12 | Processed: 1302 | Avg. Transfer: 2398.24 KB/image:  65%|██████▌   | 1301/2000 [46:38<24:17,  2.09s/it]
mIoU: 60.25 | aAcc: 87.12 | Processed: 1302 | Avg. Transfer: 2398.24 KB/image:  65%|██████▌   | 1302/2000 [46:38<23:16,  2.00s/it]
mIoU: 60.25 | aAcc: 87.13 | Processed: 1303 | Avg. Transfer: 2398.15 KB/image:  65%|██████▌   | 1302/2000 [46:40<23:16,  2.00s/it]
mIoU: 60.25 | aAcc: 87.13 | Processed: 1303 | Avg. Transfer: 2398.15 KB/image:  65%|██████▌   | 1303/2000 [46:40<24:16,  2.09s/it]
mIoU: 60.26 | aAcc: 87.13 | Processed: 1304 | Avg. Transfer: 2398.66 KB/image:  65%|██████▌   | 1303/2000 [46:42<24:16,  2.09s/it]
mIoU: 60.26 | aAcc: 87.13 | Processed: 1304 | Avg. Transfer: 2398.66 KB/image:  65%|██████▌   | 1304/2000 [46:42<24:57,  2.15s/it]
mIoU: 60.36 | aAcc: 87.14 | Processed: 1305 | Avg. Transfer: 2399.17 KB/image:  65%|██████▌   | 1304/2000 [46:45<24:57,  2.15s/it]
mIoU: 60.36 | aAcc: 87.14 | Processed: 1305 | Avg. Transfer: 2399.17 KB/image:  65%|██████▌   | 1305/2000 [46:45<25:46,  2.23s/it]
mIoU: 60.32 | aAcc: 87.13 | Processed: 1306 | Avg. Transfer: 2399.49 KB/image:  65%|██████▌   | 1305/2000 [46:47<25:46,  2.23s/it]
mIoU: 60.32 | aAcc: 87.13 | Processed: 1306 | Avg. Transfer: 2399.49 KB/image:  65%|██████▌   | 1306/2000 [46:47<26:05,  2.26s/it]
mIoU: 60.31 | aAcc: 87.13 | Processed: 1307 | Avg. Transfer: 2400.06 KB/image:  65%|██████▌   | 1306/2000 [46:49<26:05,  2.26s/it]
mIoU: 60.31 | aAcc: 87.13 | Processed: 1307 | Avg. Transfer: 2400.06 KB/image:  65%|██████▌   | 1307/2000 [46:49<25:04,  2.17s/it]
mIoU: 60.26 | aAcc: 87.07 | Processed: 1308 | Avg. Transfer: 2400.21 KB/image:  65%|██████▌   | 1307/2000 [46:51<25:04,  2.17s/it]
mIoU: 60.26 | aAcc: 87.07 | Processed: 1308 | Avg. Transfer: 2400.21 KB/image:  65%|██████▌   | 1308/2000 [46:51<25:54,  2.25s/it]
mIoU: 60.41 | aAcc: 87.07 | Processed: 1309 | Avg. Transfer: 2400.08 KB/image:  65%|██████▌   | 1308/2000 [46:54<25:54,  2.25s/it]
mIoU: 60.41 | aAcc: 87.07 | Processed: 1309 | Avg. Transfer: 2400.08 KB/image:  65%|██████▌   | 1309/2000 [46:54<27:22,  2.38s/it]
mIoU: 60.41 | aAcc: 87.07 | Processed: 1310 | Avg. Transfer: 2400.78 KB/image:  65%|██████▌   | 1309/2000 [46:56<27:22,  2.38s/it]
mIoU: 60.41 | aAcc: 87.07 | Processed: 1310 | Avg. Transfer: 2400.78 KB/image:  66%|██████▌   | 1310/2000 [46:56<26:04,  2.27s/it]
mIoU: 60.41 | aAcc: 87.07 | Processed: 1311 | Avg. Transfer: 2400.63 KB/image:  66%|██████▌   | 1310/2000 [46:58<26:04,  2.27s/it]
mIoU: 60.41 | aAcc: 87.07 | Processed: 1311 | Avg. Transfer: 2400.63 KB/image:  66%|██████▌   | 1311/2000 [46:58<26:29,  2.31s/it]
mIoU: 60.41 | aAcc: 87.07 | Processed: 1312 | Avg. Transfer: 2401.16 KB/image:  66%|██████▌   | 1311/2000 [47:00<26:29,  2.31s/it]
mIoU: 60.41 | aAcc: 87.07 | Processed: 1312 | Avg. Transfer: 2401.16 KB/image:  66%|██████▌   | 1312/2000 [47:00<25:22,  2.21s/it]
mIoU: 60.40 | aAcc: 87.07 | Processed: 1313 | Avg. Transfer: 2401.66 KB/image:  66%|██████▌   | 1312/2000 [47:03<25:22,  2.21s/it]
mIoU: 60.40 | aAcc: 87.07 | Processed: 1313 | Avg. Transfer: 2401.66 KB/image:  66%|██████▌   | 1313/2000 [47:03<25:41,  2.24s/it]
mIoU: 60.41 | aAcc: 87.08 | Processed: 1314 | Avg. Transfer: 2402.05 KB/image:  66%|██████▌   | 1313/2000 [47:05<25:41,  2.24s/it]
mIoU: 60.41 | aAcc: 87.08 | Processed: 1314 | Avg. Transfer: 2402.05 KB/image:  66%|██████▌   | 1314/2000 [47:05<25:06,  2.20s/it]
mIoU: 60.41 | aAcc: 87.08 | Processed: 1315 | Avg. Transfer: 2401.26 KB/image:  66%|██████▌   | 1314/2000 [47:07<25:06,  2.20s/it]
mIoU: 60.41 | aAcc: 87.08 | Processed: 1315 | Avg. Transfer: 2401.26 KB/image:  66%|██████▌   | 1315/2000 [47:07<23:23,  2.05s/it]
mIoU: 60.41 | aAcc: 87.09 | Processed: 1316 | Avg. Transfer: 2401.85 KB/image:  66%|██████▌   | 1315/2000 [47:09<23:23,  2.05s/it]
mIoU: 60.41 | aAcc: 87.09 | Processed: 1316 | Avg. Transfer: 2401.85 KB/image:  66%|██████▌   | 1316/2000 [47:09<24:51,  2.18s/it]
mIoU: 60.54 | aAcc: 87.08 | Processed: 1317 | Avg. Transfer: 2402.50 KB/image:  66%|██████▌   | 1316/2000 [47:12<24:51,  2.18s/it]
mIoU: 60.54 | aAcc: 87.08 | Processed: 1317 | Avg. Transfer: 2402.50 KB/image:  66%|██████▌   | 1317/2000 [47:12<25:58,  2.28s/it]
mIoU: 60.53 | aAcc: 87.06 | Processed: 1318 | Avg. Transfer: 2402.20 KB/image:  66%|██████▌   | 1317/2000 [47:14<25:58,  2.28s/it]
mIoU: 60.53 | aAcc: 87.06 | Processed: 1318 | Avg. Transfer: 2402.20 KB/image:  66%|██████▌   | 1318/2000 [47:14<25:59,  2.29s/it]
mIoU: 60.53 | aAcc: 87.07 | Processed: 1319 | Avg. Transfer: 2402.17 KB/image:  66%|██████▌   | 1318/2000 [47:16<25:59,  2.29s/it]
mIoU: 60.53 | aAcc: 87.07 | Processed: 1319 | Avg. Transfer: 2402.17 KB/image:  66%|██████▌   | 1319/2000 [47:16<25:19,  2.23s/it]
mIoU: 60.52 | aAcc: 87.08 | Processed: 1320 | Avg. Transfer: 2402.05 KB/image:  66%|██████▌   | 1319/2000 [47:18<25:19,  2.23s/it]
mIoU: 60.52 | aAcc: 87.08 | Processed: 1320 | Avg. Transfer: 2402.05 KB/image:  66%|██████▌   | 1320/2000 [47:18<24:26,  2.16s/it]
mIoU: 60.52 | aAcc: 87.06 | Processed: 1321 | Avg. Transfer: 2402.75 KB/image:  66%|██████▌   | 1320/2000 [47:20<24:26,  2.16s/it]
mIoU: 60.52 | aAcc: 87.06 | Processed: 1321 | Avg. Transfer: 2402.75 KB/image:  66%|██████▌   | 1321/2000 [47:20<24:57,  2.20s/it]
mIoU: 60.52 | aAcc: 87.06 | Processed: 1322 | Avg. Transfer: 2403.13 KB/image:  66%|██████▌   | 1321/2000 [47:22<24:57,  2.20s/it]
