Skipping import of cpp extensions due to incompatible torch version 2.12.1+cu130 for torchao version 0.16.0+cu130             Please see https://github.com/pytorch/ao/issues/2919 for more info
[oracle:detector] loading facebook/sam3 (bfloat16)
Loading weights:   0%|          | 0/1468 [00:00<?, ?it/s]Loading weights:  19%|█▊        | 275/1468 [00:00<00:00, 2741.50it/s]Loading weights:  37%|███▋      | 550/1468 [00:00<00:01, 868.30it/s] Loading weights:  48%|████▊     | 698/1468 [00:00<00:01, 693.89it/s]Loading weights:  55%|█████▍    | 801/1468 [00:01<00:01, 507.20it/s]Loading weights:  60%|█████▉    | 874/1468 [00:01<00:01, 466.64it/s]Loading weights:  64%|██████▎   | 933/1468 [00:01<00:01, 423.53it/s]Loading weights:  67%|██████▋   | 983/1468 [00:01<00:01, 326.42it/s]Loading weights:  70%|██████▉   | 1022/1468 [00:02<00:02, 166.01it/s]Loading weights:  72%|███████▏  | 1050/1468 [00:03<00:03, 128.30it/s]Loading weights:  73%|███████▎  | 1071/1468 [00:03<00:03, 107.54it/s]Loading weights:  74%|███████▍  | 1087/1468 [00:03<00:04, 94.72it/s] Loading weights:  75%|███████▍  | 1100/1468 [00:04<00:04, 77.69it/s]Loading weights:  76%|███████▌  | 1110/1468 [00:04<00:05, 66.28it/s]Loading weights:  77%|███████▋  | 1124/1468 [00:04<00:05, 60.55it/s]Loading weights:  78%|███████▊  | 1140/1468 [00:05<00:05, 58.39it/s]Loading weights:  79%|███████▊  | 1156/1468 [00:05<00:05, 53.30it/s]Loading weights:  80%|███████▉  | 1172/1468 [00:05<00:05, 52.66it/s]Loading weights:  81%|████████  | 1188/1468 [00:06<00:05, 52.21it/s]Loading weights:  82%|████████▏ | 1204/1468 [00:06<00:05, 49.25it/s]Loading weights:  83%|████████▎ | 1220/1468 [00:06<00:05, 49.41it/s]Loading weights:  84%|████████▍ | 1236/1468 [00:07<00:04, 46.91it/s]Loading weights:  85%|████████▌ | 1252/1468 [00:07<00:04, 48.35it/s]Loading weights:  86%|████████▋ | 1268/1468 [00:07<00:04, 48.84it/s]Loading weights:  87%|████████▋ | 1284/1468 [00:08<00:03, 46.27it/s]Loading weights:  89%|████████▊ | 1300/1468 [00:08<00:03, 45.00it/s]Loading weights:  90%|████████▉ | 1316/1468 [00:09<00:03, 46.58it/s]Loading weights:  91%|█████████ | 1332/1468 [00:09<00:02, 47.85it/s]Loading weights:  92%|█████████▏| 1348/1468 [00:09<00:02, 49.07it/s]Loading weights:  93%|█████████▎| 1364/1468 [00:10<00:02, 46.39it/s]Loading weights:  94%|█████████▍| 1380/1468 [00:10<00:01, 47.87it/s]Loading weights:  95%|█████████▌| 1396/1468 [00:10<00:01, 46.17it/s]Loading weights:  96%|█████████▌| 1406/1468 [00:10<00:01, 51.49it/s]Loading weights:  96%|█████████▌| 1412/1468 [00:11<00:01, 46.33it/s]Loading weights:  97%|█████████▋| 1428/1468 [00:11<00:00, 48.01it/s]Loading weights:  98%|█████████▊| 1444/1468 [00:11<00:00, 46.12it/s]Loading weights: 100%|██████████| 1468/1468 [00:11<00:00, 124.56it/s]
[oracle:detector] text prompts truncated at 32 tokens
[oracle:detector] presence token: off (auto)
[oracle:detector] arm=corrected keep_ratio=0.25 (32 layers, global at [7, 15, 23, 31])
[oracle:detector] lvis: 19626 images, 244639 annotations, 1203 categories
  [25/19626] 11s  0.44s/img  preds=2460
  [10350/19626] 2918s  0.28s/img  preds=1100400
  [10375/19626] 2926s  0.28s/img  preds=1103520
  [10400/19626] 2933s  0.28s/img  preds=1106430
  [10425/19626] 2941s  0.28s/img  preds=1110360
  [10450/19626] 2948s  0.28s/img  preds=1113450
  [10475/19626] 2955s  0.28s/img  preds=1116510
  [10500/19626] 2962s  0.28s/img  preds=1119090
  [10525/19626] 2969s  0.28s/img  preds=1122120
  [10550/19626] 2976s  0.28s/img  preds=1124370
  [10575/19626] 2982s  0.28s/img  preds=1126740
  [10600/19626] 2989s  0.28s/img  preds=1129260
  [10625/19626] 2996s  0.28s/img  preds=1131750
  [10650/19626] 3003s  0.28s/img  preds=1134690
  [10675/19626] 3009s  0.28s/img  preds=1137000
  [10700/19626] 3016s  0.28s/img  preds=1139340
  [10725/19626] 3022s  0.28s/img  preds=1141620
  [10750/19626] 3029s  0.28s/img  preds=1143690
  [10775/19626] 3036s  0.28s/img  preds=1146270
  [10800/19626] 3043s  0.28s/img  preds=1148910
  [10825/19626] 3049s  0.28s/img  preds=1151460
  [10850/19626] 3056s  0.28s/img  preds=1153830
  [10875/19626] 3063s  0.28s/img  preds=1156260
  [10900/19626] 3071s  0.28s/img  preds=1158390
  [10925/19626] 3078s  0.28s/img  preds=1161480
  [10950/19626] 3085s  0.28s/img  preds=1164720
  [10975/19626] 3092s  0.28s/img  preds=1167780
  [11000/19626] 3099s  0.28s/img  preds=1170420
  [11025/19626] 3106s  0.28s/img  preds=1173120
  [11050/19626] 3113s  0.28s/img  preds=1176030
  [11075/19626] 3120s  0.28s/img  preds=1178730
  [11100/19626] 3128s  0.28s/img  preds=1181550
  [11125/19626] 3134s  0.28s/img  preds=1184010
  [11150/19626] 3141s  0.28s/img  preds=1186500
  [11175/19626] 3148s  0.28s/img  preds=1189440
  [11200/19626] 3155s  0.28s/img  preds=1192020
  [11225/19626] 3162s  0.28s/img  preds=1194690
  [11250/19626] 3169s  0.28s/img  preds=1197420
  [11275/19626] 3175s  0.28s/img  preds=1199520
  [11300/19626] 3182s  0.28s/img  preds=1202040
  [11325/19626] 3188s  0.28s/img  preds=1204560
  [11350/19626] 3195s  0.28s/img  preds=1206870
  [11375/19626] 3202s  0.28s/img  preds=1209360
  [11400/19626] 3208s  0.28s/img  preds=1211700
  [11425/19626] 3215s  0.28s/img  preds=1214400
  [11450/19626] 3223s  0.28s/img  preds=1217370
  [11475/19626] 3230s  0.28s/img  preds=1220040
  [11500/19626] 3237s  0.28s/img  preds=1222950
  [11525/19626] 3244s  0.28s/img  preds=1225920
  [11550/19626] 3251s  0.28s/img  preds=1228890
  [11575/19626] 3258s  0.28s/img  preds=1231350
  [11600/19626] 3265s  0.28s/img  preds=1233990
  [11625/19626] 3272s  0.28s/img  preds=1236570
  [11650/19626] 3278s  0.28s/img  preds=1239090
  [11675/19626] 3285s  0.28s/img  preds=1241790
  [11700/19626] 3291s  0.28s/img  preds=1243860
  [11725/19626] 3298s  0.28s/img  preds=1246680
  [11750/19626] 3306s  0.28s/img  preds=1249830
  [11775/19626] 3313s  0.28s/img  preds=1252860
  [11800/19626] 3319s  0.28s/img  preds=1254870
  [11825/19626] 3327s  0.28s/img  preds=1257900
  [11850/19626] 3333s  0.28s/img  preds=1260540
  [11875/19626] 3340s  0.28s/img  preds=1263060
  [11900/19626] 3347s  0.28s/img  preds=1265490
  [11925/19626] 3354s  0.28s/img  preds=1268010
  [11950/19626] 3360s  0.28s/img  preds=1270590
  [11975/19626] 3367s  0.28s/img  preds=1273050
  [12000/19626] 3374s  0.28s/img  preds=1275660
  [12025/19626] 3380s  0.28s/img  preds=1277670
  [12050/19626] 3387s  0.28s/img  preds=1280070
  [12075/19626] 3393s  0.28s/img  preds=1282380
  [12100/19626] 3400s  0.28s/img  preds=1285290
  [12125/19626] 3407s  0.28s/img  preds=1287570
  [12150/19626] 3414s  0.28s/img  preds=1290600
  [12175/19626] 3422s  0.28s/img  preds=1294080
  [12200/19626] 3428s  0.28s/img  preds=1296540
  [12225/19626] 3435s  0.28s/img  preds=1298400
  [12250/19626] 3441s  0.28s/img  preds=1300830
  [12275/19626] 3448s  0.28s/img  preds=1303050
  [12300/19626] 3455s  0.28s/img  preds=1305690
  [12325/19626] 3461s  0.28s/img  preds=1307970
  [12350/19626] 3468s  0.28s/img  preds=1310520
  [12375/19626] 3475s  0.28s/img  preds=1313460
  [12400/19626] 3481s  0.28s/img  preds=1315530
  [12425/19626] 3488s  0.28s/img  preds=1318320
  [12450/19626] 3496s  0.28s/img  preds=1321050
  [12475/19626] 3502s  0.28s/img  preds=1323570
  [12500/19626] 3509s  0.28s/img  preds=1326390
  [12525/19626] 3516s  0.28s/img  preds=1329240
  [12550/19626] 3524s  0.28s/img  preds=1332180
  [12575/19626] 3531s  0.28s/img  preds=1335000
  [12600/19626] 3537s  0.28s/img  preds=1337670
  [12625/19626] 3545s  0.28s/img  preds=1340850
  [12650/19626] 3552s  0.28s/img  preds=1343370
  [12675/19626] 3559s  0.28s/img  preds=1345950
  [12700/19626] 3566s  0.28s/img  preds=1348710
  [12725/19626] 3573s  0.28s/img  preds=1351830
  [12750/19626] 3580s  0.28s/img  preds=1354740
  [12775/19626] 3586s  0.28s/img  preds=1357170
  [12800/19626] 3594s  0.28s/img  preds=1360800
  [12825/19626] 3601s  0.28s/img  preds=1363260
  [12850/19626] 3608s  0.28s/img  preds=1365780
  [12875/19626] 3614s  0.28s/img  preds=1367730
  [12900/19626] 3621s  0.28s/img  preds=1370790
  [12925/19626] 3628s  0.28s/img  preds=1373520
  [12950/19626] 3635s  0.28s/img  preds=1376550
  [12975/19626] 3642s  0.28s/img  preds=1378320
  [13000/19626] 3649s  0.28s/img  preds=1380840
  [13025/19626] 3656s  0.28s/img  preds=1383780
  [13050/19626] 3663s  0.28s/img  preds=1386840
  [13075/19626] 3670s  0.28s/img  preds=1389690
  [13100/19626] 3678s  0.28s/img  preds=1393080
  [13125/19626] 3685s  0.28s/img  preds=1395810
  [13150/19626] 3692s  0.28s/img  preds=1398240
  [13175/19626] 3698s  0.28s/img  preds=1400520
  [13200/19626] 3706s  0.28s/img  preds=1403730
  [13225/19626] 3712s  0.28s/img  preds=1406070
  [13250/19626] 3719s  0.28s/img  preds=1408590
  [13275/19626] 3726s  0.28s/img  preds=1411140
  [13300/19626] 3732s  0.28s/img  preds=1413360
  [13325/19626] 3739s  0.28s/img  preds=1415790
  [13350/19626] 3746s  0.28s/img  preds=1418670
  [13375/19626] 3753s  0.28s/img  preds=1421130
  [13400/19626] 3760s  0.28s/img  preds=1423530
  [13425/19626] 3766s  0.28s/img  preds=1425810
  [13450/19626] 3774s  0.28s/img  preds=1429320
  [13475/19626] 3781s  0.28s/img  preds=1431990
  [13500/19626] 3788s  0.28s/img  preds=1435140
  [13525/19626] 3796s  0.28s/img  preds=1437840
  [13550/19626] 3803s  0.28s/img  preds=1440750
  [13575/19626] 3809s  0.28s/img  preds=1442730
  [13600/19626] 3816s  0.28s/img  preds=1446030
  [13625/19626] 3823s  0.28s/img  preds=1448250
  [13650/19626] 3831s  0.28s/img  preds=1451550
  [13675/19626] 3838s  0.28s/img  preds=1454670
  [13700/19626] 3845s  0.28s/img  preds=1457340
  [13725/19626] 3852s  0.28s/img  preds=1459590
  [13750/19626] 3859s  0.28s/img  preds=1462500
  [13775/19626] 3865s  0.28s/img  preds=1465110
  [13800/19626] 3872s  0.28s/img  preds=1467720
  [13825/19626] 3879s  0.28s/img  preds=1470810
  [13850/19626] 3887s  0.28s/img  preds=1473990
  [13875/19626] 3893s  0.28s/img  preds=1476360
  [13900/19626] 3902s  0.28s/img  preds=1479120
  [13925/19626] 3908s  0.28s/img  preds=1481730
  [13950/19626] 3915s  0.28s/img  preds=1484400
  [13975/19626] 3922s  0.28s/img  preds=1487220
  [14000/19626] 3929s  0.28s/img  preds=1490310
  [14025/19626] 3936s  0.28s/img  preds=1493070
  [14050/19626] 3944s  0.28s/img  preds=1496220
  [14075/19626] 3951s  0.28s/img  preds=1499010
  [14100/19626] 3957s  0.28s/img  preds=1501290
  [14125/19626] 3964s  0.28s/img  preds=1503810
  [14150/19626] 3971s  0.28s/img  preds=1506810
  [14175/19626] 3979s  0.28s/img  preds=1509840
  [14200/19626] 3985s  0.28s/img  preds=1512060
  [14225/19626] 3992s  0.28s/img  preds=1515210
  [14250/19626] 3998s  0.28s/img  preds=1517340
  [14275/19626] 4005s  0.28s/img  preds=1519680
  [14300/19626] 4012s  0.28s/img  preds=1521870
  [14325/19626] 4018s  0.28s/img  preds=1523910
  [14350/19626] 4025s  0.28s/img  preds=1526550
  [14375/19626] 4032s  0.28s/img  preds=1529310
  [14400/19626] 4039s  0.28s/img  preds=1532190
  [14425/19626] 4046s  0.28s/img  preds=1535010
  [14450/19626] 4053s  0.28s/img  preds=1537860
  [14475/19626] 4060s  0.28s/img  preds=1541250
  [14500/19626] 4067s  0.28s/img  preds=1543710
  [14525/19626] 4074s  0.28s/img  preds=1546830
  [14550/19626] 4082s  0.28s/img  preds=1549680
  [14575/19626] 4089s  0.28s/img  preds=1552620
  [14600/19626] 4096s  0.28s/img  preds=1555080
  [14625/19626] 4102s  0.28s/img  preds=1557780
  [14650/19626] 4110s  0.28s/img  preds=1560690
  [14675/19626] 4116s  0.28s/img  preds=1563030
  [14700/19626] 4125s  0.28s/img  preds=1565820
  [14725/19626] 4132s  0.28s/img  preds=1568100
  [14750/19626] 4138s  0.28s/img  preds=1570650
  [14775/19626] 4146s  0.28s/img  preds=1573440
  [14800/19626] 4152s  0.28s/img  preds=1575930
  [14825/19626] 4159s  0.28s/img  preds=1578780
  [14850/19626] 4166s  0.28s/img  preds=1581390
  [14875/19626] 4173s  0.28s/img  preds=1583700
  [14900/19626] 4180s  0.28s/img  preds=1586310
  [14925/19626] 4187s  0.28s/img  preds=1589340
  [14950/19626] 4194s  0.28s/img  preds=1592160
  [14975/19626] 4201s  0.28s/img  preds=1594890
  [15000/19626] 4208s  0.28s/img  preds=1597740
  [15025/19626] 4216s  0.28s/img  preds=1600770
  [15050/19626] 4222s  0.28s/img  preds=1603110
  [15075/19626] 4229s  0.28s/img  preds=1605510
  [15100/19626] 4236s  0.28s/img  preds=1608180
  [15125/19626] 4243s  0.28s/img  preds=1610490
  [15150/19626] 4250s  0.28s/img  preds=1613130
  [15175/19626] 4257s  0.28s/img  preds=1615740
  [15200/19626] 4263s  0.28s/img  preds=1618110
  [15225/19626] 4270s  0.28s/img  preds=1620930
  [15250/19626] 4277s  0.28s/img  preds=1623570
  [15275/19626] 4284s  0.28s/img  preds=1626690
  [15300/19626] 4291s  0.28s/img  preds=1629330
  [15325/19626] 4298s  0.28s/img  preds=1631940
  [15350/19626] 4305s  0.28s/img  preds=1634850
  [15375/19626] 4312s  0.28s/img  preds=1637370
  [15400/19626] 4319s  0.28s/img  preds=1640160
  [15425/19626] 4326s  0.28s/img  preds=1643010
  [15450/19626] 4333s  0.28s/img  preds=1645800
  [15475/19626] 4340s  0.28s/img  preds=1648320
  [15500/19626] 4347s  0.28s/img  preds=1650720
  [15525/19626] 4354s  0.28s/img  preds=1653690
  [15550/19626] 4361s  0.28s/img  preds=1656900
  [15575/19626] 4368s  0.28s/img  preds=1659360
  [15600/19626] 4375s  0.28s/img  preds=1662090
  [15625/19626] 4382s  0.28s/img  preds=1664850
  [15650/19626] 4388s  0.28s/img  preds=1666650
  [15675/19626] 4395s  0.28s/img  preds=1669320
  [15700/19626] 4401s  0.28s/img  preds=1671600
  [15725/19626] 4409s  0.28s/img  preds=1674480
  [15750/19626] 4416s  0.28s/img  preds=1677180
  [15775/19626] 4423s  0.28s/img  preds=1680210
  [15800/19626] 4430s  0.28s/img  preds=1683150
  [15825/19626] 4437s  0.28s/img  preds=1685730
  [15850/19626] 4445s  0.28s/img  preds=1688880
  [15875/19626] 4451s  0.28s/img  preds=1691490
  [15900/19626] 4458s  0.28s/img  preds=1693950
  [15925/19626] 4464s  0.28s/img  preds=1695930
  [15950/19626] 4472s  0.28s/img  preds=1699320
  [15975/19626] 4479s  0.28s/img  preds=1701990
  [16000/19626] 4486s  0.28s/img  preds=1704750
  [16025/19626] 4493s  0.28s/img  preds=1707450
  [16050/19626] 4499s  0.28s/img  preds=1709580
  [16075/19626] 4506s  0.28s/img  preds=1712160
  [16100/19626] 4513s  0.28s/img  preds=1714320
  [16125/19626] 4519s  0.28s/img  preds=1717020
  [16150/19626] 4526s  0.28s/img  preds=1719390
  [16175/19626] 4533s  0.28s/img  preds=1721520
  [16200/19626] 4539s  0.28s/img  preds=1723980
  [16225/19626] 4546s  0.28s/img  preds=1726380
  [16250/19626] 4553s  0.28s/img  preds=1729230
  [16275/19626] 4560s  0.28s/img  preds=1731810
  [16300/19626] 4567s  0.28s/img  preds=1734510
  [16325/19626] 4574s  0.28s/img  preds=1737270
  [16350/19626] 4581s  0.28s/img  preds=1740060
  [16375/19626] 4589s  0.28s/img  preds=1743120
  [16400/19626] 4595s  0.28s/img  preds=1745610
  [16425/19626] 4602s  0.28s/img  preds=1748250
  [16450/19626] 4609s  0.28s/img  preds=1750740
  [16475/19626] 4616s  0.28s/img  preds=1753560
  [16500/19626] 4623s  0.28s/img  preds=1756260
  [16525/19626] 4630s  0.28s/img  preds=1758780
  [16550/19626] 4637s  0.28s/img  preds=1761930
  [16575/19626] 4644s  0.28s/img  preds=1764630
  [16600/19626] 4651s  0.28s/img  preds=1767090
  [16625/19626] 4658s  0.28s/img  preds=1769790
  [16650/19626] 4665s  0.28s/img  preds=1772520
  [16675/19626] 4672s  0.28s/img  preds=1775400
  [16700/19626] 4679s  0.28s/img  preds=1778070
  [16725/19626] 4686s  0.28s/img  preds=1780980
  [16750/19626] 4693s  0.28s/img  preds=1784190
  [16775/19626] 4700s  0.28s/img  preds=1786740
  [16800/19626] 4707s  0.28s/img  preds=1789920
  [16825/19626] 4714s  0.28s/img  preds=1792200
  [16850/19626] 4721s  0.28s/img  preds=1795650
  [16875/19626] 4728s  0.28s/img  preds=1798110
  [16900/19626] 4735s  0.28s/img  preds=1800870
  [16925/19626] 4742s  0.28s/img  preds=1803780
  [16950/19626] 4749s  0.28s/img  preds=1806150
  [16975/19626] 4756s  0.28s/img  preds=1808640
  [17000/19626] 4762s  0.28s/img  preds=1811070
  [17025/19626] 4769s  0.28s/img  preds=1813650
  [17050/19626] 4776s  0.28s/img  preds=1815990
  [17075/19626] 4782s  0.28s/img  preds=1818060
  [17100/19626] 4789s  0.28s/img  preds=1820640
  [17125/19626] 4796s  0.28s/img  preds=1823280
  [17150/19626] 4803s  0.28s/img  preds=1825650
  [17175/19626] 4810s  0.28s/img  preds=1828290
  [17200/19626] 4817s  0.28s/img  preds=1831140
  [17225/19626] 4824s  0.28s/img  preds=1834500
  [17250/19626] 4831s  0.28s/img  preds=1836780
  [17275/19626] 4838s  0.28s/img  preds=1839540
  [17300/19626] 4845s  0.28s/img  preds=1842480
  [17325/19626] 4852s  0.28s/img  preds=1845420
  [17350/19626] 4859s  0.28s/img  preds=1847640
  [17375/19626] 4865s  0.28s/img  preds=1850070
  [17400/19626] 4872s  0.28s/img  preds=1852470
  [17425/19626] 4878s  0.28s/img  preds=1854930
  [17450/19626] 4885s  0.28s/img  preds=1857450
  [17475/19626] 4892s  0.28s/img  preds=1860240
  [17500/19626] 4899s  0.28s/img  preds=1863060
  [17525/19626] 4906s  0.28s/img  preds=1865460
  [17550/19626] 4913s  0.28s/img  preds=1867770
  [17575/19626] 4919s  0.28s/img  preds=1869870
  [17600/19626] 4926s  0.28s/img  preds=1872540
  [17625/19626] 4932s  0.28s/img  preds=1874610
  [17650/19626] 4939s  0.28s/img  preds=1877310
  [17675/19626] 4947s  0.28s/img  preds=1880250
  [17700/19626] 4953s  0.28s/img  preds=1882680
  [17725/19626] 4960s  0.28s/img  preds=1885440
  [17750/19626] 4967s  0.28s/img  preds=1888170
  [17775/19626] 4974s  0.28s/img  preds=1890450
  [17800/19626] 4981s  0.28s/img  preds=1893780
  [17825/19626] 4988s  0.28s/img  preds=1896240
  [17850/19626] 4995s  0.28s/img  preds=1899090
  [17875/19626] 5002s  0.28s/img  preds=1901730
  [17900/19626] 5010s  0.28s/img  preds=1905060
  [17925/19626] 5016s  0.28s/img  preds=1907400
  [17950/19626] 5023s  0.28s/img  preds=1909440
  [17975/19626] 5029s  0.28s/img  preds=1911690
  [18000/19626] 5036s  0.28s/img  preds=1914420
  [18025/19626] 5043s  0.28s/img  preds=1917330
  [18050/19626] 5050s  0.28s/img  preds=1920180
  [18075/19626] 5057s  0.28s/img  preds=1922670
  [18100/19626] 5064s  0.28s/img  preds=1924950
  [18125/19626] 5071s  0.28s/img  preds=1927620
  [18150/19626] 5078s  0.28s/img  preds=1930380
  [18175/19626] 5085s  0.28s/img  preds=1932750
  [18200/19626] 5092s  0.28s/img  preds=1935780
  [18225/19626] 5099s  0.28s/img  preds=1938750
  [18250/19626] 5106s  0.28s/img  preds=1941480
  [18275/19626] 5113s  0.28s/img  preds=1944270
  [18300/19626] 5121s  0.28s/img  preds=1947570
  [18325/19626] 5128s  0.28s/img  preds=1950240
  [18350/19626] 5135s  0.28s/img  preds=1953120
  [18375/19626] 5142s  0.28s/img  preds=1955730
  [18400/19626] 5149s  0.28s/img  preds=1958340
  [18425/19626] 5156s  0.28s/img  preds=1961430
  [18450/19626] 5163s  0.28s/img  preds=1964280
  [18475/19626] 5170s  0.28s/img  preds=1966980
  [18500/19626] 5177s  0.28s/img  preds=1970190
  [18525/19626] 5184s  0.28s/img  preds=1972830
  [18550/19626] 5192s  0.28s/img  preds=1975860
  [18575/19626] 5199s  0.28s/img  preds=1978770
  [18600/19626] 5205s  0.28s/img  preds=1981050
  [18625/19626] 5213s  0.28s/img  preds=1984050
  [18650/19626] 5220s  0.28s/img  preds=1986570
  [18675/19626] 5227s  0.28s/img  preds=1989240
  [18700/19626] 5234s  0.28s/img  preds=1992000
  [18725/19626] 5241s  0.28s/img  preds=1995000
  [18750/19626] 5248s  0.28s/img  preds=1997700
  [18775/19626] 5255s  0.28s/img  preds=2000190
  [18800/19626] 5262s  0.28s/img  preds=2002950
  [18825/19626] 5268s  0.28s/img  preds=2005170
  [18850/19626] 5275s  0.28s/img  preds=2008470
  [18875/19626] 5282s  0.28s/img  preds=2011170
  [18900/19626] 5289s  0.28s/img  preds=2013870
  [18925/19626] 5296s  0.28s/img  preds=2016630
  [18950/19626] 5304s  0.28s/img  preds=2019390
  [18975/19626] 5311s  0.28s/img  preds=2022150
  [19000/19626] 5318s  0.28s/img  preds=2024640
  [19025/19626] 5324s  0.28s/img  preds=2026590
  [19050/19626] 5331s  0.28s/img  preds=2028960
  [19075/19626] 5337s  0.28s/img  preds=2031330
  [19100/19626] 5344s  0.28s/img  preds=2033670
  [19125/19626] 5351s  0.28s/img  preds=2036160
  [19150/19626] 5358s  0.28s/img  preds=2038620
  [19175/19626] 5365s  0.28s/img  preds=2041950
  [19200/19626] 5372s  0.28s/img  preds=2045130
  [19225/19626] 5379s  0.28s/img  preds=2047560
  [19250/19626] 5386s  0.28s/img  preds=2050110
  [19275/19626] 5393s  0.28s/img  preds=2052960
  [19300/19626] 5400s  0.28s/img  preds=2055570
  [19325/19626] 5407s  0.28s/img  preds=2058210
  [19350/19626] 5414s  0.28s/img  preds=2061060
  [19375/19626] 5420s  0.28s/img  preds=2063010
  [19400/19626] 5427s  0.28s/img  preds=2065650
  [19425/19626] 5434s  0.28s/img  preds=2067990
  [19450/19626] 5443s  0.28s/img  preds=2070570
  [19475/19626] 5450s  0.28s/img  preds=2072970
  [19500/19626] 5460s  0.28s/img  preds=2075310
  [19525/19626] 5467s  0.28s/img  preds=2077890
  [19550/19626] 5474s  0.28s/img  preds=2081280
  [19575/19626] 5481s  0.28s/img  preds=2083950
  [19600/19626] 5488s  0.28s/img  preds=2086680
  [19625/19626] 5495s  0.28s/img  preds=2088990
  [19626/19626] 5495s  0.28s/img  preds=2089020
[oracle] 2089020 predictions -> analysis/results/vfm_accuracy/sam3_lvis_k0.25.json.preds.json
WARNING:lvis.results:Assuming user provided the results in correct format.

=== Final Summary: {"dataset": "lvis", "path": "detector", "arm": "corrected", "keep_ratio": 0.25, "pscore": "energy_attn", "groups": 4, "bounds": "pre_global", "repo": "facebook/sam3", "num_images": 19626, "num_predictions": 2089020, "dtype": "bfloat16", "image_size": 1008, "max_boxes": 100000, "det_per_cat": 30, "det_max_dets": 300, "det_score_thresh": 0.0, "annotations": "/NHNHOME/share/cjpark/data/lvis/lvis_v1_val.json", "images_missing": 0, "num_categories": 1203, "mask_AP": 0.49297038613508837, "mask_AP50": 0.699271036525213, "mask_AP75": 0.5288863521775633, "mask_AP_small": 0.33000874796779917, "mask_AP_medium": 0.6289728243303989, "mask_AP_large": 0.7567435928093239, "mask_APr": 0.5442733185944224, "mask_APc": 0.5061925324962192, "mask_APf": 0.45566586234992157}
