[run_local] Starting local AppCorr server...
[run_local] Server PID: 2779565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.25']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52644), peer=('127.0.0.1', 39990))
[MobileReceiver] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 37706), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 37706)
[MobileReceiver] Downlink ready from server (server_time=1787598168.269089)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 37706))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_040252
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 4.36 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:09<?, ?it/s]
Acc@1: 89.16 | Acc@5: 98.37 | Avg. Transfer: 199.37 KB/image:  26%|██▌       | 409/1563 [35:56<1:56:45,  6.07s/it]
Acc@1: 89.17 | Acc@5: 98.37 | Avg. Transfer: 199.36 KB/image:  26%|██▌       | 409/1563 [36:03<1:56:45,  6.07s/it]
Acc@1: 89.17 | Acc@5: 98.37 | Avg. Transfer: 199.36 KB/image:  26%|██▌       | 410/1563 [36:03<2:04:22,  6.47s/it]
Acc@1: 89.19 | Acc@5: 98.37 | Avg. Transfer: 199.35 KB/image:  26%|██▌       | 410/1563 [36:09<2:04:22,  6.47s/it]
Acc@1: 89.19 | Acc@5: 98.37 | Avg. Transfer: 199.35 KB/image:  26%|██▋       | 411/1563 [36:09<2:03:42,  6.44s/it]
Acc@1: 89.16 | Acc@5: 98.36 | Avg. Transfer: 199.33 KB/image:  26%|██▋       | 411/1563 [36:16<2:03:42,  6.44s/it]
Acc@1: 89.16 | Acc@5: 98.36 | Avg. Transfer: 199.33 KB/image:  26%|██▋       | 412/1563 [36:16<2:01:37,  6.34s/it]
Acc@1: 89.17 | Acc@5: 98.37 | Avg. Transfer: 199.33 KB/image:  26%|██▋       | 412/1563 [36:21<2:01:37,  6.34s/it]
Acc@1: 89.17 | Acc@5: 98.37 | Avg. Transfer: 199.33 KB/image:  26%|██▋       | 413/1563 [36:21<1:58:59,  6.21s/it]
Acc@1: 89.16 | Acc@5: 98.37 | Avg. Transfer: 199.35 KB/image:  26%|██▋       | 413/1563 [36:28<1:58:59,  6.21s/it]
Acc@1: 89.16 | Acc@5: 98.37 | Avg. Transfer: 199.35 KB/image:  26%|██▋       | 414/1563 [36:28<2:00:33,  6.30s/it]
Acc@1: 89.15 | Acc@5: 98.36 | Avg. Transfer: 199.32 KB/image:  26%|██▋       | 414/1563 [36:35<2:00:33,  6.30s/it]
Acc@1: 89.15 | Acc@5: 98.36 | Avg. Transfer: 199.32 KB/image:  27%|██▋       | 415/1563 [36:35<2:02:12,  6.39s/it]
Acc@1: 89.08 | Acc@5: 98.36 | Avg. Transfer: 199.29 KB/image:  27%|██▋       | 415/1563 [36:40<2:02:12,  6.39s/it]
Acc@1: 89.08 | Acc@5: 98.36 | Avg. Transfer: 199.29 KB/image:  27%|██▋       | 416/1563 [36:40<1:55:52,  6.06s/it]
Acc@1: 88.95 | Acc@5: 98.35 | Avg. Transfer: 199.28 KB/image:  27%|██▋       | 416/1563 [36:45<1:55:52,  6.06s/it]
Acc@1: 88.95 | Acc@5: 98.35 | Avg. Transfer: 199.28 KB/image:  27%|██▋       | 417/1563 [36:45<1:52:36,  5.90s/it]
Acc@1: 88.96 | Acc@5: 98.36 | Avg. Transfer: 199.26 KB/image:  27%|██▋       | 417/1563 [36:51<1:52:36,  5.90s/it]
Acc@1: 88.96 | Acc@5: 98.36 | Avg. Transfer: 199.26 KB/image:  27%|██▋       | 418/1563 [36:51<1:53:02,  5.92s/it]
Acc@1: 88.98 | Acc@5: 98.36 | Avg. Transfer: 199.27 KB/image:  27%|██▋       | 418/1563 [36:57<1:53:02,  5.92s/it]
Acc@1: 88.98 | Acc@5: 98.36 | Avg. Transfer: 199.27 KB/image:  27%|██▋       | 419/1563 [36:57<1:50:33,  5.80s/it]
Acc@1: 89.00 | Acc@5: 98.36 | Avg. Transfer: 199.26 KB/image:  27%|██▋       | 419/1563 [36:59<1:50:33,  5.80s/it]
Acc@1: 89.00 | Acc@5: 98.36 | Avg. Transfer: 199.26 KB/image:  27%|██▋       | 420/1563 [36:59<1:27:21,  4.59s/it]
Acc@1: 88.99 | Acc@5: 98.37 | Avg. Transfer: 199.26 KB/image:  27%|██▋       | 420/1563 [37:00<1:27:21,  4.59s/it]
Acc@1: 88.99 | Acc@5: 98.37 | Avg. Transfer: 199.26 KB/image:  27%|██▋       | 421/1563 [37:00<1:10:52,  3.72s/it]
Acc@1: 88.97 | Acc@5: 98.36 | Avg. Transfer: 199.24 KB/image:  27%|██▋       | 421/1563 [37:02<1:10:52,  3.72s/it]
Acc@1: 88.97 | Acc@5: 98.36 | Avg. Transfer: 199.24 KB/image:  27%|██▋       | 422/1563 [37:02<57:12,  3.01s/it]  
Acc@1: 88.98 | Acc@5: 98.37 | Avg. Transfer: 199.24 KB/image:  27%|██▋       | 422/1563 [37:03<57:12,  3.01s/it]
Acc@1: 88.98 | Acc@5: 98.37 | Avg. Transfer: 199.24 KB/image:  27%|██▋       | 423/1563 [37:03<49:49,  2.62s/it]
Acc@1: 88.95 | Acc@5: 98.36 | Avg. Transfer: 199.23 KB/image:  27%|██▋       | 423/1563 [37:05<49:49,  2.62s/it]
Acc@1: 88.95 | Acc@5: 98.36 | Avg. Transfer: 199.23 KB/image:  27%|██▋       | 424/1563 [37:05<43:22,  2.28s/it]
Acc@1: 88.88 | Acc@5: 98.36 | Avg. Transfer: 199.24 KB/image:  27%|██▋       | 424/1563 [37:07<43:22,  2.28s/it]
Acc@1: 88.88 | Acc@5: 98.36 | Avg. Transfer: 199.24 KB/image:  27%|██▋       | 425/1563 [37:07<42:07,  2.22s/it]
Acc@1: 88.84 | Acc@5: 98.34 | Avg. Transfer: 199.25 KB/image:  27%|██▋       | 425/1563 [37:13<42:07,  2.22s/it]
Acc@1: 88.84 | Acc@5: 98.34 | Avg. Transfer: 199.25 KB/image:  27%|██▋       | 426/1563 [37:13<1:03:07,  3.33s/it]
Acc@1: 88.83 | Acc@5: 98.32 | Avg. Transfer: 199.26 KB/image:  27%|██▋       | 426/1563 [37:19<1:03:07,  3.33s/it]
Acc@1: 88.83 | Acc@5: 98.32 | Avg. Transfer: 199.26 KB/image:  27%|██▋       | 427/1563 [37:19<1:19:21,  4.19s/it]
Acc@1: 88.83 | Acc@5: 98.31 | Avg. Transfer: 199.28 KB/image:  27%|██▋       | 427/1563 [37:25<1:19:21,  4.19s/it]
Acc@1: 88.83 | Acc@5: 98.31 | Avg. Transfer: 199.28 KB/image:  27%|██▋       | 428/1563 [37:25<1:29:29,  4.73s/it]
Acc@1: 88.85 | Acc@5: 98.32 | Avg. Transfer: 199.32 KB/image:  27%|██▋       | 428/1563 [37:31<1:29:29,  4.73s/it]
Acc@1: 88.85 | Acc@5: 98.32 | Avg. Transfer: 199.32 KB/image:  27%|██▋       | 429/1563 [37:31<1:36:02,  5.08s/it]
Acc@1: 88.86 | Acc@5: 98.31 | Avg. Transfer: 199.36 KB/image:  27%|██▋       | 429/1563 [37:38<1:36:02,  5.08s/it]
Acc@1: 88.86 | Acc@5: 98.31 | Avg. Transfer: 199.36 KB/image:  28%|██▊       | 430/1563 [37:38<1:45:37,  5.59s/it]
Acc@1: 88.88 | Acc@5: 98.32 | Avg. Transfer: 199.42 KB/image:  28%|██▊       | 430/1563 [37:44<1:45:37,  5.59s/it]
Acc@1: 88.88 | Acc@5: 98.32 | Avg. Transfer: 199.42 KB/image:  28%|██▊       | 431/1563 [37:44<1:50:37,  5.86s/it]
Acc@1: 88.90 | Acc@5: 98.32 | Avg. Transfer: 199.45 KB/image:  28%|██▊       | 431/1563 [37:50<1:50:37,  5.86s/it]
Acc@1: 88.90 | Acc@5: 98.32 | Avg. Transfer: 199.45 KB/image:  28%|██▊       | 432/1563 [37:50<1:52:26,  5.97s/it]
Acc@1: 88.89 | Acc@5: 98.31 | Avg. Transfer: 199.47 KB/image:  28%|██▊       | 432/1563 [37:56<1:52:26,  5.97s/it]
Acc@1: 88.89 | Acc@5: 98.31 | Avg. Transfer: 199.47 KB/image:  28%|██▊       | 433/1563 [37:56<1:52:39,  5.98s/it]
Acc@1: 88.82 | Acc@5: 98.30 | Avg. Transfer: 199.47 KB/image:  28%|██▊       | 433/1563 [38:03<1:52:39,  5.98s/it]
Acc@1: 88.82 | Acc@5: 98.30 | Avg. Transfer: 199.47 KB/image:  28%|██▊       | 434/1563 [38:03<1:55:58,  6.16s/it]
Acc@1: 88.76 | Acc@5: 98.30 | Avg. Transfer: 199.50 KB/image:  28%|██▊       | 434/1563 [38:10<1:55:58,  6.16s/it]
Acc@1: 88.76 | Acc@5: 98.30 | Avg. Transfer: 199.50 KB/image:  28%|██▊       | 435/1563 [38:10<1:59:29,  6.36s/it]
Acc@1: 88.74 | Acc@5: 98.31 | Avg. Transfer: 199.54 KB/image:  28%|██▊       | 435/1563 [38:16<1:59:29,  6.36s/it]
Acc@1: 88.74 | Acc@5: 98.31 | Avg. Transfer: 199.54 KB/image:  28%|██▊       | 436/1563 [38:16<1:59:10,  6.34s/it]
Acc@1: 88.77 | Acc@5: 98.31 | Avg. Transfer: 199.53 KB/image:  28%|██▊       | 436/1563 [38:23<1:59:10,  6.34s/it]
Acc@1: 88.77 | Acc@5: 98.31 | Avg. Transfer: 199.53 KB/image:  28%|██▊       | 437/1563 [38:23<1:59:19,  6.36s/it]
Acc@1: 88.76 | Acc@5: 98.31 | Avg. Transfer: 199.53 KB/image:  28%|██▊       | 437/1563 [38:29<1:59:19,  6.36s/it]
Acc@1: 88.76 | Acc@5: 98.31 | Avg. Transfer: 199.53 KB/image:  28%|██▊       | 438/1563 [38:29<1:58:15,  6.31s/it]
Acc@1: 88.75 | Acc@5: 98.31 | Avg. Transfer: 199.52 KB/image:  28%|██▊       | 438/1563 [38:35<1:58:15,  6.31s/it]
Acc@1: 88.75 | Acc@5: 98.31 | Avg. Transfer: 199.52 KB/image:  28%|██▊       | 439/1563 [38:35<1:57:03,  6.25s/it]
Acc@1: 88.69 | Acc@5: 98.30 | Avg. Transfer: 199.51 KB/image:  28%|██▊       | 439/1563 [38:41<1:57:03,  6.25s/it]
Acc@1: 88.69 | Acc@5: 98.30 | Avg. Transfer: 199.51 KB/image:  28%|██▊       | 440/1563 [38:41<1:56:38,  6.23s/it]
Acc@1: 88.60 | Acc@5: 98.30 | Avg. Transfer: 199.50 KB/image:  28%|██▊       | 440/1563 [38:48<1:56:38,  6.23s/it]
Acc@1: 88.60 | Acc@5: 98.30 | Avg. Transfer: 199.50 KB/image:  28%|██▊       | 441/1563 [38:48<1:58:03,  6.31s/it]
Acc@1: 88.49 | Acc@5: 98.30 | Avg. Transfer: 199.50 KB/image:  28%|██▊       | 441/1563 [38:53<1:58:03,  6.31s/it]
Acc@1: 88.49 | Acc@5: 98.30 | Avg. Transfer: 199.50 KB/image:  28%|██▊       | 442/1563 [38:53<1:53:54,  6.10s/it]
Acc@1: 88.47 | Acc@5: 98.31 | Avg. Transfer: 199.46 KB/image:  28%|██▊       | 442/1563 [39:00<1:53:54,  6.10s/it]
Acc@1: 88.47 | Acc@5: 98.31 | Avg. Transfer: 199.46 KB/image:  28%|██▊       | 443/1563 [39:00<1:55:33,  6.19s/it]
Acc@1: 88.49 | Acc@5: 98.31 | Avg. Transfer: 199.39 KB/image:  28%|██▊       | 443/1563 [39:05<1:55:33,  6.19s/it]
Acc@1: 88.49 | Acc@5: 98.31 | Avg. Transfer: 199.39 KB/image:  28%|██▊       | 444/1563 [39:05<1:50:29,  5.92s/it]
Acc@1: 88.50 | Acc@5: 98.31 | Avg. Transfer: 199.35 KB/image:  28%|██▊       | 444/1563 [39:11<1:50:29,  5.92s/it]
Acc@1: 88.50 | Acc@5: 98.31 | Avg. Transfer: 199.35 KB/image:  28%|██▊       | 445/1563 [39:11<1:49:36,  5.88s/it]
Acc@1: 88.48 | Acc@5: 98.30 | Avg. Transfer: 199.33 KB/image:  28%|██▊       | 445/1563 [39:17<1:49:36,  5.88s/it]
Acc@1: 88.48 | Acc@5: 98.30 | Avg. Transfer: 199.33 KB/image:  29%|██▊       | 446/1563 [39:17<1:51:49,  6.01s/it]
Acc@1: 88.43 | Acc@5: 98.29 | Avg. Transfer: 199.31 KB/image:  29%|██▊       | 446/1563 [39:24<1:51:49,  6.01s/it]
Acc@1: 88.43 | Acc@5: 98.29 | Avg. Transfer: 199.31 KB/image:  29%|██▊       | 447/1563 [39:24<1:56:07,  6.24s/it]
Acc@1: 88.44 | Acc@5: 98.28 | Avg. Transfer: 199.32 KB/image:  29%|██▊       | 447/1563 [39:29<1:56:07,  6.24s/it]
Acc@1: 88.44 | Acc@5: 98.28 | Avg. Transfer: 199.32 KB/image:  29%|██▊       | 448/1563 [39:29<1:51:56,  6.02s/it]
Acc@1: 88.43 | Acc@5: 98.28 | Avg. Transfer: 199.32 KB/image:  29%|██▊       | 448/1563 [39:36<1:51:56,  6.02s/it]
Acc@1: 88.43 | Acc@5: 98.28 | Avg. Transfer: 199.32 KB/image:  29%|██▊       | 449/1563 [39:36<1:57:16,  6.32s/it]
Acc@1: 88.42 | Acc@5: 98.26 | Avg. Transfer: 199.33 KB/image:  29%|██▊       | 449/1563 [39:43<1:57:16,  6.32s/it]
Acc@1: 88.42 | Acc@5: 98.26 | Avg. Transfer: 199.33 KB/image:  29%|██▉       | 450/1563 [39:43<1:59:15,  6.43s/it]
Acc@1: 88.43 | Acc@5: 98.26 | Avg. Transfer: 199.35 KB/image:  29%|██▉       | 450/1563 [39:50<1:59:15,  6.43s/it]
Acc@1: 88.43 | Acc@5: 98.26 | Avg. Transfer: 199.35 KB/image:  29%|██▉       | 451/1563 [39:50<2:00:39,  6.51s/it]
Acc@1: 88.45 | Acc@5: 98.26 | Avg. Transfer: 199.34 KB/image:  29%|██▉       | 451/1563 [39:55<2:00:39,  6.51s/it]
Acc@1: 88.45 | Acc@5: 98.26 | Avg. Transfer: 199.34 KB/image:  29%|██▉       | 452/1563 [39:55<1:56:38,  6.30s/it]
Acc@1: 88.46 | Acc@5: 98.27 | Avg. Transfer: 199.36 KB/image:  29%|██▉       | 452/1563 [40:02<1:56:38,  6.30s/it]
Acc@1: 88.46 | Acc@5: 98.27 | Avg. Transfer: 199.36 KB/image:  29%|██▉       | 453/1563 [40:02<1:57:07,  6.33s/it]
Acc@1: 88.44 | Acc@5: 98.27 | Avg. Transfer: 199.40 KB/image:  29%|██▉       | 453/1563 [40:08<1:57:07,  6.33s/it]
Acc@1: 88.44 | Acc@5: 98.27 | Avg. Transfer: 199.40 KB/image:  29%|██▉       | 454/1563 [40:08<1:58:00,  6.38s/it]
Acc@1: 88.45 | Acc@5: 98.27 | Avg. Transfer: 199.42 KB/image:  29%|██▉       | 454/1563 [40:16<1:58:00,  6.38s/it]
Acc@1: 88.45 | Acc@5: 98.27 | Avg. Transfer: 199.42 KB/image:  29%|██▉       | 455/1563 [40:16<2:03:28,  6.69s/it]
Acc@1: 88.47 | Acc@5: 98.27 | Avg. Transfer: 199.42 KB/image:  29%|██▉       | 455/1563 [40:23<2:03:28,  6.69s/it]
Acc@1: 88.47 | Acc@5: 98.27 | Avg. Transfer: 199.42 KB/image:  29%|██▉       | 456/1563 [40:23<2:08:24,  6.96s/it]
Acc@1: 88.49 | Acc@5: 98.27 | Avg. Transfer: 199.43 KB/image:  29%|██▉       | 456/1563 [40:30<2:08:24,  6.96s/it]
Acc@1: 88.49 | Acc@5: 98.27 | Avg. Transfer: 199.43 KB/image:  29%|██▉       | 457/1563 [40:30<2:06:48,  6.88s/it]
Acc@1: 88.50 | Acc@5: 98.27 | Avg. Transfer: 199.45 KB/image:  29%|██▉       | 457/1563 [40:36<2:06:48,  6.88s/it]
Acc@1: 88.50 | Acc@5: 98.27 | Avg. Transfer: 199.45 KB/image:  29%|██▉       | 458/1563 [40:36<2:01:51,  6.62s/it]
Acc@1: 88.53 | Acc@5: 98.28 | Avg. Transfer: 199.48 KB/image:  29%|██▉       | 458/1563 [40:43<2:01:51,  6.62s/it]
Acc@1: 88.53 | Acc@5: 98.28 | Avg. Transfer: 199.48 KB/image:  29%|██▉       | 459/1563 [40:43<2:03:55,  6.74s/it]
Acc@1: 88.55 | Acc@5: 98.28 | Avg. Transfer: 199.47 KB/image:  29%|██▉       | 459/1563 [40:49<2:03:55,  6.74s/it]
Acc@1: 88.55 | Acc@5: 98.28 | Avg. Transfer: 199.47 KB/image:  29%|██▉       | 460/1563 [40:49<2:00:48,  6.57s/it]
Acc@1: 88.56 | Acc@5: 98.28 | Avg. Transfer: 199.49 KB/image:  29%|██▉       | 460/1563 [40:55<2:00:48,  6.57s/it]
Acc@1: 88.56 | Acc@5: 98.28 | Avg. Transfer: 199.49 KB/image:  29%|██▉       | 461/1563 [40:55<1:54:16,  6.22s/it]
Acc@1: 88.58 | Acc@5: 98.29 | Avg. Transfer: 199.50 KB/image:  29%|██▉       | 461/1563 [41:01<1:54:16,  6.22s/it]
Acc@1: 88.58 | Acc@5: 98.29 | Avg. Transfer: 199.50 KB/image:  30%|██▉       | 462/1563 [41:01<1:55:11,  6.28s/it]
Acc@1: 88.60 | Acc@5: 98.29 | Avg. Transfer: 199.48 KB/image:  30%|██▉       | 462/1563 [41:07<1:55:11,  6.28s/it]
Acc@1: 88.60 | Acc@5: 98.29 | Avg. Transfer: 199.48 KB/image:  30%|██▉       | 463/1563 [41:07<1:55:07,  6.28s/it]
Acc@1: 88.62 | Acc@5: 98.30 | Avg. Transfer: 199.42 KB/image:  30%|██▉       | 463/1563 [41:14<1:55:07,  6.28s/it]
Acc@1: 88.62 | Acc@5: 98.30 | Avg. Transfer: 199.42 KB/image:  30%|██▉       | 464/1563 [41:14<1:59:00,  6.50s/it]
Acc@1: 88.60 | Acc@5: 98.29 | Avg. Transfer: 199.38 KB/image:  30%|██▉       | 464/1563 [41:22<1:59:00,  6.50s/it]
Acc@1: 88.60 | Acc@5: 98.29 | Avg. Transfer: 199.38 KB/image:  30%|██▉       | 465/1563 [41:22<2:03:21,  6.74s/it]
Acc@1: 88.59 | Acc@5: 98.28 | Avg. Transfer: 199.37 KB/image:  30%|██▉       | 465/1563 [41:28<2:03:21,  6.74s/it]
Acc@1: 88.59 | Acc@5: 98.28 | Avg. Transfer: 199.37 KB/image:  30%|██▉       | 466/1563 [41:28<2:00:12,  6.58s/it]
Acc@1: 88.58 | Acc@5: 98.27 | Avg. Transfer: 199.40 KB/image:  30%|██▉       | 466/1563 [41:33<2:00:12,  6.58s/it]
Acc@1: 88.58 | Acc@5: 98.27 | Avg. Transfer: 199.40 KB/image:  30%|██▉       | 467/1563 [41:33<1:53:09,  6.19s/it]
Acc@1: 88.59 | Acc@5: 98.28 | Avg. Transfer: 199.39 KB/image:  30%|██▉       | 467/1563 [41:39<1:53:09,  6.19s/it]
Acc@1: 88.59 | Acc@5: 98.28 | Avg. Transfer: 199.39 KB/image:  30%|██▉       | 468/1563 [41:39<1:53:07,  6.20s/it]
Acc@1: 88.59 | Acc@5: 98.28 | Avg. Transfer: 199.38 KB/image:  30%|██▉       | 468/1563 [41:46<1:53:07,  6.20s/it]
Acc@1: 88.59 | Acc@5: 98.28 | Avg. Transfer: 199.38 KB/image:  30%|███       | 469/1563 [41:46<1:53:58,  6.25s/it]
Acc@1: 88.62 | Acc@5: 98.28 | Avg. Transfer: 199.39 KB/image:  30%|███       | 469/1563 [41:51<1:53:58,  6.25s/it]
Acc@1: 88.62 | Acc@5: 98.28 | Avg. Transfer: 199.39 KB/image:  30%|███       | 470/1563 [41:51<1:50:55,  6.09s/it]
Acc@1: 88.63 | Acc@5: 98.29 | Avg. Transfer: 199.39 KB/image:  30%|███       | 470/1563 [41:58<1:50:55,  6.09s/it]
Acc@1: 88.63 | Acc@5: 98.29 | Avg. Transfer: 199.39 KB/image:  30%|███       | 471/1563 [41:58<1:50:55,  6.09s/it]
Acc@1: 88.63 | Acc@5: 98.29 | Avg. Transfer: 199.38 KB/image:  30%|███       | 471/1563 [42:03<1:50:55,  6.09s/it]
Acc@1: 88.63 | Acc@5: 98.29 | Avg. Transfer: 199.38 KB/image:  30%|███       | 472/1563 [42:03<1:49:10,  6.00s/it]
Acc@1: 88.58 | Acc@5: 98.30 | Avg. Transfer: 199.36 KB/image:  30%|███       | 472/1563 [42:11<1:49:10,  6.00s/it]
Acc@1: 88.58 | Acc@5: 98.30 | Avg. Transfer: 199.36 KB/image:  30%|███       | 473/1563 [42:11<1:56:08,  6.39s/it]
Acc@1: 88.57 | Acc@5: 98.29 | Avg. Transfer: 199.35 KB/image:  30%|███       | 473/1563 [42:16<1:56:08,  6.39s/it]
Acc@1: 88.57 | Acc@5: 98.29 | Avg. Transfer: 199.35 KB/image:  30%|███       | 474/1563 [42:16<1:52:18,  6.19s/it]
Acc@1: 88.59 | Acc@5: 98.30 | Avg. Transfer: 199.33 KB/image:  30%|███       | 474/1563 [42:22<1:52:18,  6.19s/it]
Acc@1: 88.59 | Acc@5: 98.30 | Avg. Transfer: 199.33 KB/image:  30%|███       | 475/1563 [42:22<1:50:34,  6.10s/it]
Acc@1: 88.54 | Acc@5: 98.30 | Avg. Transfer: 199.32 KB/image:  30%|███       | 475/1563 [42:28<1:50:34,  6.10s/it]
Acc@1: 88.54 | Acc@5: 98.30 | Avg. Transfer: 199.32 KB/image:  30%|███       | 476/1563 [42:28<1:49:59,  6.07s/it]
Acc@1: 88.54 | Acc@5: 98.30 | Avg. Transfer: 199.31 KB/image:  30%|███       | 476/1563 [42:33<1:49:59,  6.07s/it]
Acc@1: 88.54 | Acc@5: 98.30 | Avg. Transfer: 199.31 KB/image:  31%|███       | 477/1563 [42:33<1:44:35,  5.78s/it]
Acc@1: 88.55 | Acc@5: 98.30 | Avg. Transfer: 199.34 KB/image:  31%|███       | 477/1563 [42:35<1:44:35,  5.78s/it]
Acc@1: 88.55 | Acc@5: 98.30 | Avg. Transfer: 199.34 KB/image:  31%|███       | 478/1563 [42:35<1:22:48,  4.58s/it]
Acc@1: 88.56 | Acc@5: 98.30 | Avg. Transfer: 199.34 KB/image:  31%|███       | 478/1563 [42:37<1:22:48,  4.58s/it]
Acc@1: 88.56 | Acc@5: 98.30 | Avg. Transfer: 199.34 KB/image:  31%|███       | 479/1563 [42:37<1:07:47,  3.75s/it]
Acc@1: 88.57 | Acc@5: 98.31 | Avg. Transfer: 199.30 KB/image:  31%|███       | 479/1563 [42:39<1:07:47,  3.75s/it]
Acc@1: 88.57 | Acc@5: 98.31 | Avg. Transfer: 199.30 KB/image:  31%|███       | 480/1563 [42:39<57:37,  3.19s/it]  
Acc@1: 88.59 | Acc@5: 98.31 | Avg. Transfer: 199.22 KB/image:  31%|███       | 480/1563 [42:40<57:37,  3.19s/it]
Acc@1: 88.59 | Acc@5: 98.31 | Avg. Transfer: 199.22 KB/image:  31%|███       | 481/1563 [42:40<48:58,  2.72s/it]
Acc@1: 88.61 | Acc@5: 98.31 | Avg. Transfer: 199.19 KB/image:  31%|███       | 481/1563 [42:42<48:58,  2.72s/it]
Acc@1: 88.61 | Acc@5: 98.31 | Avg. Transfer: 199.19 KB/image:  31%|███       | 482/1563 [42:42<43:50,  2.43s/it]
Acc@1: 88.60 | Acc@5: 98.32 | Avg. Transfer: 199.19 KB/image:  31%|███       | 482/1563 [42:44<43:50,  2.43s/it]
Acc@1: 88.60 | Acc@5: 98.32 | Avg. Transfer: 199.19 KB/image:  31%|███       | 483/1563 [42:44<40:35,  2.26s/it]
Acc@1: 88.58 | Acc@5: 98.32 | Avg. Transfer: 199.18 KB/image:  31%|███       | 483/1563 [42:50<40:35,  2.26s/it]
Acc@1: 88.58 | Acc@5: 98.32 | Avg. Transfer: 199.18 KB/image:  31%|███       | 484/1563 [42:50<1:01:18,  3.41s/it]
Acc@1: 88.59 | Acc@5: 98.32 | Avg. Transfer: 199.16 KB/image:  31%|███       | 484/1563 [42:56<1:01:18,  3.41s/it]
Acc@1: 88.59 | Acc@5: 98.32 | Avg. Transfer: 199.16 KB/image:  31%|███       | 485/1563 [42:56<1:13:00,  4.06s/it]
Acc@1: 88.60 | Acc@5: 98.32 | Avg. Transfer: 199.12 KB/image:  31%|███       | 485/1563 [43:01<1:13:00,  4.06s/it]
Acc@1: 88.60 | Acc@5: 98.32 | Avg. Transfer: 199.12 KB/image:  31%|███       | 486/1563 [43:01<1:21:48,  4.56s/it]
Acc@1: 88.57 | Acc@5: 98.31 | Avg. Transfer: 199.10 KB/image:  31%|███       | 486/1563 [43:09<1:21:48,  4.56s/it]
Acc@1: 88.57 | Acc@5: 98.31 | Avg. Transfer: 199.10 KB/image:  31%|███       | 487/1563 [43:09<1:35:56,  5.35s/it]
Acc@1: 88.54 | Acc@5: 98.31 | Avg. Transfer: 199.09 KB/image:  31%|███       | 487/1563 [43:15<1:35:56,  5.35s/it]
Acc@1: 88.54 | Acc@5: 98.31 | Avg. Transfer: 199.09 KB/image:  31%|███       | 488/1563 [43:15<1:43:34,  5.78s/it]
Acc@1: 88.50 | Acc@5: 98.31 | Avg. Transfer: 199.07 KB/image:  31%|███       | 488/1563 [43:21<1:43:34,  5.78s/it]
Acc@1: 88.50 | Acc@5: 98.31 | Avg. Transfer: 199.07 KB/image:  31%|███▏      | 489/1563 [43:21<1:43:39,  5.79s/it]
Acc@1: 88.49 | Acc@5: 98.32 | Avg. Transfer: 199.05 KB/image:  31%|███▏      | 489/1563 [43:27<1:43:39,  5.79s/it]
Acc@1: 88.49 | Acc@5: 98.32 | Avg. Transfer: 199.05 KB/image:  31%|███▏      | 490/1563 [43:27<1:42:30,  5.73s/it]
Acc@1: 88.47 | Acc@5: 98.31 | Avg. Transfer: 199.04 KB/image:  31%|███▏      | 490/1563 [43:33<1:42:30,  5.73s/it]
Acc@1: 88.47 | Acc@5: 98.31 | Avg. Transfer: 199.04 KB/image:  31%|███▏      | 491/1563 [43:33<1:45:55,  5.93s/it]
Acc@1: 88.48 | Acc@5: 98.31 | Avg. Transfer: 199.01 KB/image:  31%|███▏      | 491/1563 [43:39<1:45:55,  5.93s/it]
Acc@1: 88.48 | Acc@5: 98.31 | Avg. Transfer: 199.01 KB/image:  31%|███▏      | 492/1563 [43:39<1:46:47,  5.98s/it]
Acc@1: 88.50 | Acc@5: 98.31 | Avg. Transfer: 198.97 KB/image:  31%|███▏      | 492/1563 [43:45<1:46:47,  5.98s/it]
