[run_local] Starting local AppCorr server...
[run_local] Server PID: 3337565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 43382), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53398), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53398)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53398))
[MobileReceiver] Downlink ready from server (server_time=1787626014.860817)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_114657
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.47 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:03<?, ?it/s]
Acc@1: 89.19 | Acc@5: 98.48 | Avg. Transfer: 199.01 KB/image:  31%|███▏      | 491/1563 [16:40<34:58,  1.96s/it]
Acc@1: 89.19 | Acc@5: 98.48 | Avg. Transfer: 199.01 KB/image:  31%|███▏      | 492/1563 [16:40<33:30,  1.88s/it]
Acc@1: 89.20 | Acc@5: 98.48 | Avg. Transfer: 198.97 KB/image:  31%|███▏      | 492/1563 [16:42<33:30,  1.88s/it]
Acc@1: 89.20 | Acc@5: 98.48 | Avg. Transfer: 198.97 KB/image:  32%|███▏      | 493/1563 [16:42<34:11,  1.92s/it]
Acc@1: 89.22 | Acc@5: 98.48 | Avg. Transfer: 198.93 KB/image:  32%|███▏      | 493/1563 [16:44<34:11,  1.92s/it]
Acc@1: 89.22 | Acc@5: 98.48 | Avg. Transfer: 198.93 KB/image:  32%|███▏      | 494/1563 [16:44<35:16,  1.98s/it]
Acc@1: 89.24 | Acc@5: 98.48 | Avg. Transfer: 198.93 KB/image:  32%|███▏      | 494/1563 [16:46<35:16,  1.98s/it]
Acc@1: 89.24 | Acc@5: 98.48 | Avg. Transfer: 198.93 KB/image:  32%|███▏      | 495/1563 [16:46<36:14,  2.04s/it]
Acc@1: 89.25 | Acc@5: 98.48 | Avg. Transfer: 198.90 KB/image:  32%|███▏      | 495/1563 [16:48<36:14,  2.04s/it]
Acc@1: 89.25 | Acc@5: 98.48 | Avg. Transfer: 198.90 KB/image:  32%|███▏      | 496/1563 [16:48<36:39,  2.06s/it]
Acc@1: 89.25 | Acc@5: 98.48 | Avg. Transfer: 198.88 KB/image:  32%|███▏      | 496/1563 [16:50<36:39,  2.06s/it]
Acc@1: 89.25 | Acc@5: 98.48 | Avg. Transfer: 198.88 KB/image:  32%|███▏      | 497/1563 [16:50<36:12,  2.04s/it]
Acc@1: 89.24 | Acc@5: 98.48 | Avg. Transfer: 198.82 KB/image:  32%|███▏      | 497/1563 [16:52<36:12,  2.04s/it]
Acc@1: 89.24 | Acc@5: 98.48 | Avg. Transfer: 198.82 KB/image:  32%|███▏      | 498/1563 [16:52<34:56,  1.97s/it]
Acc@1: 89.25 | Acc@5: 98.48 | Avg. Transfer: 198.78 KB/image:  32%|███▏      | 498/1563 [16:54<34:56,  1.97s/it]
Acc@1: 89.25 | Acc@5: 98.48 | Avg. Transfer: 198.78 KB/image:  32%|███▏      | 499/1563 [16:54<35:19,  1.99s/it]
Acc@1: 89.26 | Acc@5: 98.48 | Avg. Transfer: 198.74 KB/image:  32%|███▏      | 499/1563 [16:56<35:19,  1.99s/it]
Acc@1: 89.26 | Acc@5: 98.48 | Avg. Transfer: 198.74 KB/image:  32%|███▏      | 500/1563 [16:56<35:29,  2.00s/it]
Acc@1: 89.21 | Acc@5: 98.48 | Avg. Transfer: 198.68 KB/image:  32%|███▏      | 500/1563 [16:58<35:29,  2.00s/it]
Acc@1: 89.21 | Acc@5: 98.48 | Avg. Transfer: 198.68 KB/image:  32%|███▏      | 501/1563 [16:58<34:40,  1.96s/it]
Acc@1: 89.19 | Acc@5: 98.49 | Avg. Transfer: 198.67 KB/image:  32%|███▏      | 501/1563 [17:00<34:40,  1.96s/it]
Acc@1: 89.19 | Acc@5: 98.49 | Avg. Transfer: 198.67 KB/image:  32%|███▏      | 502/1563 [17:00<34:54,  1.97s/it]
Acc@1: 89.20 | Acc@5: 98.49 | Avg. Transfer: 198.68 KB/image:  32%|███▏      | 502/1563 [17:02<34:54,  1.97s/it]
Acc@1: 89.20 | Acc@5: 98.49 | Avg. Transfer: 198.68 KB/image:  32%|███▏      | 503/1563 [17:02<36:20,  2.06s/it]
Acc@1: 89.22 | Acc@5: 98.49 | Avg. Transfer: 198.70 KB/image:  32%|███▏      | 503/1563 [17:04<36:20,  2.06s/it]
Acc@1: 89.22 | Acc@5: 98.49 | Avg. Transfer: 198.70 KB/image:  32%|███▏      | 504/1563 [17:04<33:47,  1.91s/it]
Acc@1: 89.23 | Acc@5: 98.50 | Avg. Transfer: 198.73 KB/image:  32%|███▏      | 504/1563 [17:06<33:47,  1.91s/it]
Acc@1: 89.23 | Acc@5: 98.50 | Avg. Transfer: 198.73 KB/image:  32%|███▏      | 505/1563 [17:06<34:50,  1.98s/it]
Acc@1: 89.25 | Acc@5: 98.50 | Avg. Transfer: 198.76 KB/image:  32%|███▏      | 505/1563 [17:08<34:50,  1.98s/it]
Acc@1: 89.25 | Acc@5: 98.50 | Avg. Transfer: 198.76 KB/image:  32%|███▏      | 506/1563 [17:08<34:54,  1.98s/it]
Acc@1: 89.27 | Acc@5: 98.50 | Avg. Transfer: 198.76 KB/image:  32%|███▏      | 506/1563 [17:10<34:54,  1.98s/it]
Acc@1: 89.27 | Acc@5: 98.50 | Avg. Transfer: 198.76 KB/image:  32%|███▏      | 507/1563 [17:10<32:06,  1.82s/it]
Acc@1: 89.28 | Acc@5: 98.51 | Avg. Transfer: 198.76 KB/image:  32%|███▏      | 507/1563 [17:11<32:06,  1.82s/it]
Acc@1: 89.28 | Acc@5: 98.51 | Avg. Transfer: 198.76 KB/image:  33%|███▎      | 508/1563 [17:11<31:26,  1.79s/it]
Acc@1: 89.30 | Acc@5: 98.51 | Avg. Transfer: 198.76 KB/image:  33%|███▎      | 508/1563 [17:13<31:26,  1.79s/it]
Acc@1: 89.30 | Acc@5: 98.51 | Avg. Transfer: 198.76 KB/image:  33%|███▎      | 509/1563 [17:13<32:47,  1.87s/it]
Acc@1: 89.31 | Acc@5: 98.51 | Avg. Transfer: 198.74 KB/image:  33%|███▎      | 509/1563 [17:15<32:47,  1.87s/it]
Acc@1: 89.31 | Acc@5: 98.51 | Avg. Transfer: 198.74 KB/image:  33%|███▎      | 510/1563 [17:15<32:23,  1.85s/it]
Acc@1: 89.33 | Acc@5: 98.51 | Avg. Transfer: 198.70 KB/image:  33%|███▎      | 510/1563 [17:18<32:23,  1.85s/it]
Acc@1: 89.33 | Acc@5: 98.51 | Avg. Transfer: 198.70 KB/image:  33%|███▎      | 511/1563 [17:18<35:04,  2.00s/it]
Acc@1: 89.34 | Acc@5: 98.52 | Avg. Transfer: 198.75 KB/image:  33%|███▎      | 511/1563 [17:20<35:04,  2.00s/it]
Acc@1: 89.34 | Acc@5: 98.52 | Avg. Transfer: 198.75 KB/image:  33%|███▎      | 512/1563 [17:20<36:18,  2.07s/it]
Acc@1: 89.35 | Acc@5: 98.52 | Avg. Transfer: 198.78 KB/image:  33%|███▎      | 512/1563 [17:22<36:18,  2.07s/it]
Acc@1: 89.35 | Acc@5: 98.52 | Avg. Transfer: 198.78 KB/image:  33%|███▎      | 513/1563 [17:22<36:01,  2.06s/it]
Acc@1: 89.35 | Acc@5: 98.52 | Avg. Transfer: 198.83 KB/image:  33%|███▎      | 513/1563 [17:24<36:01,  2.06s/it]
Acc@1: 89.35 | Acc@5: 98.52 | Avg. Transfer: 198.83 KB/image:  33%|███▎      | 514/1563 [17:24<35:30,  2.03s/it]
Acc@1: 89.34 | Acc@5: 98.51 | Avg. Transfer: 198.85 KB/image:  33%|███▎      | 514/1563 [17:25<35:30,  2.03s/it]
Acc@1: 89.34 | Acc@5: 98.51 | Avg. Transfer: 198.85 KB/image:  33%|███▎      | 515/1563 [17:25<33:09,  1.90s/it]
Acc@1: 89.34 | Acc@5: 98.50 | Avg. Transfer: 198.87 KB/image:  33%|███▎      | 515/1563 [17:27<33:09,  1.90s/it]
Acc@1: 89.34 | Acc@5: 98.50 | Avg. Transfer: 198.87 KB/image:  33%|███▎      | 516/1563 [17:27<33:45,  1.93s/it]
Acc@1: 89.30 | Acc@5: 98.49 | Avg. Transfer: 198.90 KB/image:  33%|███▎      | 516/1563 [17:30<33:45,  1.93s/it]
Acc@1: 89.30 | Acc@5: 98.49 | Avg. Transfer: 198.90 KB/image:  33%|███▎      | 517/1563 [17:30<36:11,  2.08s/it]
Acc@1: 89.32 | Acc@5: 98.50 | Avg. Transfer: 198.91 KB/image:  33%|███▎      | 517/1563 [17:32<36:11,  2.08s/it]
Acc@1: 89.32 | Acc@5: 98.50 | Avg. Transfer: 198.91 KB/image:  33%|███▎      | 518/1563 [17:32<35:34,  2.04s/it]
Acc@1: 89.33 | Acc@5: 98.50 | Avg. Transfer: 198.92 KB/image:  33%|███▎      | 518/1563 [17:34<35:34,  2.04s/it]
Acc@1: 89.33 | Acc@5: 98.50 | Avg. Transfer: 198.92 KB/image:  33%|███▎      | 519/1563 [17:34<38:57,  2.24s/it]
Acc@1: 89.35 | Acc@5: 98.50 | Avg. Transfer: 198.90 KB/image:  33%|███▎      | 519/1563 [17:36<38:57,  2.24s/it]
Acc@1: 89.35 | Acc@5: 98.50 | Avg. Transfer: 198.90 KB/image:  33%|███▎      | 520/1563 [17:36<36:29,  2.10s/it]
Acc@1: 89.37 | Acc@5: 98.51 | Avg. Transfer: 198.87 KB/image:  33%|███▎      | 520/1563 [17:38<36:29,  2.10s/it]
Acc@1: 89.37 | Acc@5: 98.51 | Avg. Transfer: 198.87 KB/image:  33%|███▎      | 521/1563 [17:38<35:07,  2.02s/it]
Acc@1: 89.39 | Acc@5: 98.51 | Avg. Transfer: 198.86 KB/image:  33%|███▎      | 521/1563 [17:40<35:07,  2.02s/it]
Acc@1: 89.39 | Acc@5: 98.51 | Avg. Transfer: 198.86 KB/image:  33%|███▎      | 522/1563 [17:40<34:44,  2.00s/it]
Acc@1: 89.40 | Acc@5: 98.51 | Avg. Transfer: 198.91 KB/image:  33%|███▎      | 522/1563 [17:42<34:44,  2.00s/it]
Acc@1: 89.40 | Acc@5: 98.51 | Avg. Transfer: 198.91 KB/image:  33%|███▎      | 523/1563 [17:42<35:10,  2.03s/it]
Acc@1: 89.42 | Acc@5: 98.51 | Avg. Transfer: 198.93 KB/image:  33%|███▎      | 523/1563 [17:44<35:10,  2.03s/it]
Acc@1: 89.42 | Acc@5: 98.51 | Avg. Transfer: 198.93 KB/image:  34%|███▎      | 524/1563 [17:44<33:13,  1.92s/it]
Acc@1: 89.43 | Acc@5: 98.51 | Avg. Transfer: 198.93 KB/image:  34%|███▎      | 524/1563 [17:46<33:13,  1.92s/it]
Acc@1: 89.43 | Acc@5: 98.51 | Avg. Transfer: 198.93 KB/image:  34%|███▎      | 525/1563 [17:46<32:37,  1.89s/it]
Acc@1: 89.45 | Acc@5: 98.51 | Avg. Transfer: 198.98 KB/image:  34%|███▎      | 525/1563 [17:48<32:37,  1.89s/it]
Acc@1: 89.45 | Acc@5: 98.51 | Avg. Transfer: 198.98 KB/image:  34%|███▎      | 526/1563 [17:48<33:07,  1.92s/it]
Acc@1: 89.46 | Acc@5: 98.52 | Avg. Transfer: 199.00 KB/image:  34%|███▎      | 526/1563 [17:49<33:07,  1.92s/it]
Acc@1: 89.46 | Acc@5: 98.52 | Avg. Transfer: 199.00 KB/image:  34%|███▎      | 527/1563 [17:49<31:06,  1.80s/it]
Acc@1: 89.45 | Acc@5: 98.51 | Avg. Transfer: 199.03 KB/image:  34%|███▎      | 527/1563 [17:51<31:06,  1.80s/it]
Acc@1: 89.45 | Acc@5: 98.51 | Avg. Transfer: 199.03 KB/image:  34%|███▍      | 528/1563 [17:51<32:43,  1.90s/it]
Acc@1: 89.46 | Acc@5: 98.51 | Avg. Transfer: 199.02 KB/image:  34%|███▍      | 528/1563 [17:53<32:43,  1.90s/it]
Acc@1: 89.46 | Acc@5: 98.51 | Avg. Transfer: 199.02 KB/image:  34%|███▍      | 529/1563 [17:53<33:28,  1.94s/it]
Acc@1: 89.46 | Acc@5: 98.51 | Avg. Transfer: 199.02 KB/image:  34%|███▍      | 529/1563 [17:55<33:28,  1.94s/it]
Acc@1: 89.46 | Acc@5: 98.51 | Avg. Transfer: 199.02 KB/image:  34%|███▍      | 530/1563 [17:55<34:13,  1.99s/it]
Acc@1: 89.48 | Acc@5: 98.52 | Avg. Transfer: 199.05 KB/image:  34%|███▍      | 530/1563 [17:57<34:13,  1.99s/it]
Acc@1: 89.48 | Acc@5: 98.52 | Avg. Transfer: 199.05 KB/image:  34%|███▍      | 531/1563 [17:57<34:50,  2.03s/it]
Acc@1: 89.50 | Acc@5: 98.52 | Avg. Transfer: 199.08 KB/image:  34%|███▍      | 531/1563 [17:59<34:50,  2.03s/it]
Acc@1: 89.50 | Acc@5: 98.52 | Avg. Transfer: 199.08 KB/image:  34%|███▍      | 532/1563 [17:59<34:07,  1.99s/it]
Acc@1: 89.51 | Acc@5: 98.52 | Avg. Transfer: 199.09 KB/image:  34%|███▍      | 532/1563 [18:02<34:07,  1.99s/it]
Acc@1: 89.51 | Acc@5: 98.52 | Avg. Transfer: 199.09 KB/image:  34%|███▍      | 533/1563 [18:02<36:35,  2.13s/it]
Acc@1: 89.48 | Acc@5: 98.53 | Avg. Transfer: 199.12 KB/image:  34%|███▍      | 533/1563 [18:04<36:35,  2.13s/it]
Acc@1: 89.48 | Acc@5: 98.53 | Avg. Transfer: 199.12 KB/image:  34%|███▍      | 534/1563 [18:04<37:02,  2.16s/it]
Acc@1: 89.46 | Acc@5: 98.52 | Avg. Transfer: 199.15 KB/image:  34%|███▍      | 534/1563 [18:06<37:02,  2.16s/it]
Acc@1: 89.46 | Acc@5: 98.52 | Avg. Transfer: 199.15 KB/image:  34%|███▍      | 535/1563 [18:06<35:57,  2.10s/it]
Acc@1: 89.45 | Acc@5: 98.52 | Avg. Transfer: 199.17 KB/image:  34%|███▍      | 535/1563 [18:08<35:57,  2.10s/it]
Acc@1: 89.45 | Acc@5: 98.52 | Avg. Transfer: 199.17 KB/image:  34%|███▍      | 536/1563 [18:08<34:12,  2.00s/it]
Acc@1: 89.47 | Acc@5: 98.53 | Avg. Transfer: 199.20 KB/image:  34%|███▍      | 536/1563 [18:10<34:12,  2.00s/it]
Acc@1: 89.47 | Acc@5: 98.53 | Avg. Transfer: 199.20 KB/image:  34%|███▍      | 537/1563 [18:10<34:38,  2.03s/it]
Acc@1: 89.49 | Acc@5: 98.53 | Avg. Transfer: 199.22 KB/image:  34%|███▍      | 537/1563 [18:12<34:38,  2.03s/it]
Acc@1: 89.49 | Acc@5: 98.53 | Avg. Transfer: 199.22 KB/image:  34%|███▍      | 538/1563 [18:12<33:26,  1.96s/it]
Acc@1: 89.51 | Acc@5: 98.53 | Avg. Transfer: 199.24 KB/image:  34%|███▍      | 538/1563 [18:13<33:26,  1.96s/it]
Acc@1: 89.51 | Acc@5: 98.53 | Avg. Transfer: 199.24 KB/image:  34%|███▍      | 539/1563 [18:13<32:31,  1.91s/it]
Acc@1: 89.48 | Acc@5: 98.54 | Avg. Transfer: 199.26 KB/image:  34%|███▍      | 539/1563 [18:15<32:31,  1.91s/it]
Acc@1: 89.48 | Acc@5: 98.54 | Avg. Transfer: 199.26 KB/image:  35%|███▍      | 540/1563 [18:15<32:43,  1.92s/it]
Acc@1: 89.45 | Acc@5: 98.54 | Avg. Transfer: 199.28 KB/image:  35%|███▍      | 540/1563 [18:18<32:43,  1.92s/it]
Acc@1: 89.45 | Acc@5: 98.54 | Avg. Transfer: 199.28 KB/image:  35%|███▍      | 541/1563 [18:18<33:45,  1.98s/it]
Acc@1: 89.46 | Acc@5: 98.54 | Avg. Transfer: 199.31 KB/image:  35%|███▍      | 541/1563 [18:20<33:45,  1.98s/it]
Acc@1: 89.46 | Acc@5: 98.54 | Avg. Transfer: 199.31 KB/image:  35%|███▍      | 542/1563 [18:20<34:15,  2.01s/it]
Acc@1: 89.48 | Acc@5: 98.54 | Avg. Transfer: 199.32 KB/image:  35%|███▍      | 542/1563 [18:22<34:15,  2.01s/it]
Acc@1: 89.48 | Acc@5: 98.54 | Avg. Transfer: 199.32 KB/image:  35%|███▍      | 543/1563 [18:22<35:57,  2.12s/it]
Acc@1: 89.46 | Acc@5: 98.54 | Avg. Transfer: 199.34 KB/image:  35%|███▍      | 543/1563 [18:24<35:57,  2.12s/it]
Acc@1: 89.46 | Acc@5: 98.54 | Avg. Transfer: 199.34 KB/image:  35%|███▍      | 544/1563 [18:24<34:12,  2.01s/it]
Acc@1: 89.44 | Acc@5: 98.54 | Avg. Transfer: 199.36 KB/image:  35%|███▍      | 544/1563 [18:26<34:12,  2.01s/it]
Acc@1: 89.44 | Acc@5: 98.54 | Avg. Transfer: 199.36 KB/image:  35%|███▍      | 545/1563 [18:26<32:56,  1.94s/it]
Acc@1: 89.43 | Acc@5: 98.55 | Avg. Transfer: 199.39 KB/image:  35%|███▍      | 545/1563 [18:28<32:56,  1.94s/it]
Acc@1: 89.43 | Acc@5: 98.55 | Avg. Transfer: 199.39 KB/image:  35%|███▍      | 546/1563 [18:28<33:53,  2.00s/it]
Acc@1: 89.43 | Acc@5: 98.55 | Avg. Transfer: 199.41 KB/image:  35%|███▍      | 546/1563 [18:30<33:53,  2.00s/it]
Acc@1: 89.43 | Acc@5: 98.55 | Avg. Transfer: 199.41 KB/image:  35%|███▍      | 547/1563 [18:30<34:50,  2.06s/it]
Acc@1: 89.44 | Acc@5: 98.55 | Avg. Transfer: 199.42 KB/image:  35%|███▍      | 547/1563 [18:32<34:50,  2.06s/it]
Acc@1: 89.44 | Acc@5: 98.55 | Avg. Transfer: 199.42 KB/image:  35%|███▌      | 548/1563 [18:32<32:57,  1.95s/it]
Acc@1: 89.46 | Acc@5: 98.55 | Avg. Transfer: 199.43 KB/image:  35%|███▌      | 548/1563 [18:33<32:57,  1.95s/it]
Acc@1: 89.46 | Acc@5: 98.55 | Avg. Transfer: 199.43 KB/image:  35%|███▌      | 549/1563 [18:33<32:19,  1.91s/it]
Acc@1: 89.48 | Acc@5: 98.56 | Avg. Transfer: 199.45 KB/image:  35%|███▌      | 549/1563 [18:35<32:19,  1.91s/it]
Acc@1: 89.48 | Acc@5: 98.56 | Avg. Transfer: 199.45 KB/image:  35%|███▌      | 550/1563 [18:35<33:11,  1.97s/it]
Acc@1: 89.49 | Acc@5: 98.56 | Avg. Transfer: 199.46 KB/image:  35%|███▌      | 550/1563 [18:37<33:11,  1.97s/it]
Acc@1: 89.49 | Acc@5: 98.56 | Avg. Transfer: 199.46 KB/image:  35%|███▌      | 551/1563 [18:37<32:20,  1.92s/it]
Acc@1: 89.48 | Acc@5: 98.56 | Avg. Transfer: 199.48 KB/image:  35%|███▌      | 551/1563 [18:40<32:20,  1.92s/it]
Acc@1: 89.48 | Acc@5: 98.56 | Avg. Transfer: 199.48 KB/image:  35%|███▌      | 552/1563 [18:40<35:43,  2.12s/it]
Acc@1: 89.48 | Acc@5: 98.56 | Avg. Transfer: 199.50 KB/image:  35%|███▌      | 552/1563 [18:41<35:43,  2.12s/it]
Acc@1: 89.48 | Acc@5: 98.56 | Avg. Transfer: 199.50 KB/image:  35%|███▌      | 553/1563 [18:41<31:52,  1.89s/it]
Acc@1: 89.49 | Acc@5: 98.57 | Avg. Transfer: 199.53 KB/image:  35%|███▌      | 553/1563 [18:43<31:52,  1.89s/it]
Acc@1: 89.49 | Acc@5: 98.57 | Avg. Transfer: 199.53 KB/image:  35%|███▌      | 554/1563 [18:43<33:04,  1.97s/it]
Acc@1: 89.50 | Acc@5: 98.57 | Avg. Transfer: 199.54 KB/image:  35%|███▌      | 554/1563 [18:45<33:04,  1.97s/it]
Acc@1: 89.50 | Acc@5: 98.57 | Avg. Transfer: 199.54 KB/image:  36%|███▌      | 555/1563 [18:45<32:07,  1.91s/it]
Acc@1: 89.52 | Acc@5: 98.57 | Avg. Transfer: 199.54 KB/image:  36%|███▌      | 555/1563 [18:47<32:07,  1.91s/it]
Acc@1: 89.52 | Acc@5: 98.57 | Avg. Transfer: 199.54 KB/image:  36%|███▌      | 556/1563 [18:47<34:02,  2.03s/it]
Acc@1: 89.49 | Acc@5: 98.57 | Avg. Transfer: 199.54 KB/image:  36%|███▌      | 556/1563 [18:50<34:02,  2.03s/it]
Acc@1: 89.49 | Acc@5: 98.57 | Avg. Transfer: 199.54 KB/image:  36%|███▌      | 557/1563 [18:50<35:49,  2.14s/it]
Acc@1: 89.41 | Acc@5: 98.58 | Avg. Transfer: 199.55 KB/image:  36%|███▌      | 557/1563 [18:52<35:49,  2.14s/it]
Acc@1: 89.41 | Acc@5: 98.58 | Avg. Transfer: 199.55 KB/image:  36%|███▌      | 558/1563 [18:52<36:13,  2.16s/it]
Acc@1: 89.42 | Acc@5: 98.58 | Avg. Transfer: 199.57 KB/image:  36%|███▌      | 558/1563 [18:54<36:13,  2.16s/it]
Acc@1: 89.42 | Acc@5: 98.58 | Avg. Transfer: 199.57 KB/image:  36%|███▌      | 559/1563 [18:54<35:40,  2.13s/it]
Acc@1: 89.39 | Acc@5: 98.58 | Avg. Transfer: 199.55 KB/image:  36%|███▌      | 559/1563 [18:56<35:40,  2.13s/it]
Acc@1: 89.39 | Acc@5: 98.58 | Avg. Transfer: 199.55 KB/image:  36%|███▌      | 560/1563 [18:56<34:01,  2.04s/it]
Acc@1: 89.32 | Acc@5: 98.58 | Avg. Transfer: 199.52 KB/image:  36%|███▌      | 560/1563 [18:58<34:01,  2.04s/it]
Acc@1: 89.32 | Acc@5: 98.58 | Avg. Transfer: 199.52 KB/image:  36%|███▌      | 561/1563 [18:58<34:25,  2.06s/it]
Acc@1: 89.28 | Acc@5: 98.58 | Avg. Transfer: 199.52 KB/image:  36%|███▌      | 561/1563 [19:00<34:25,  2.06s/it]
Acc@1: 89.28 | Acc@5: 98.58 | Avg. Transfer: 199.52 KB/image:  36%|███▌      | 562/1563 [19:00<34:03,  2.04s/it]
Acc@1: 89.27 | Acc@5: 98.58 | Avg. Transfer: 199.51 KB/image:  36%|███▌      | 562/1563 [19:02<34:03,  2.04s/it]
Acc@1: 89.27 | Acc@5: 98.58 | Avg. Transfer: 199.51 KB/image:  36%|███▌      | 563/1563 [19:02<32:46,  1.97s/it]
Acc@1: 89.29 | Acc@5: 98.58 | Avg. Transfer: 199.49 KB/image:  36%|███▌      | 563/1563 [19:04<32:46,  1.97s/it]
Acc@1: 89.29 | Acc@5: 98.58 | Avg. Transfer: 199.49 KB/image:  36%|███▌      | 564/1563 [19:04<32:01,  1.92s/it]
Acc@1: 89.31 | Acc@5: 98.58 | Avg. Transfer: 199.51 KB/image:  36%|███▌      | 564/1563 [19:06<32:01,  1.92s/it]
Acc@1: 89.31 | Acc@5: 98.58 | Avg. Transfer: 199.51 KB/image:  36%|███▌      | 565/1563 [19:06<34:07,  2.05s/it]
Acc@1: 89.33 | Acc@5: 98.59 | Avg. Transfer: 199.53 KB/image:  36%|███▌      | 565/1563 [19:08<34:07,  2.05s/it]
Acc@1: 89.33 | Acc@5: 98.59 | Avg. Transfer: 199.53 KB/image:  36%|███▌      | 566/1563 [19:08<32:25,  1.95s/it]
Acc@1: 89.34 | Acc@5: 98.59 | Avg. Transfer: 199.53 KB/image:  36%|███▌      | 566/1563 [19:10<32:25,  1.95s/it]
Acc@1: 89.34 | Acc@5: 98.59 | Avg. Transfer: 199.53 KB/image:  36%|███▋      | 567/1563 [19:10<33:44,  2.03s/it]
Acc@1: 89.36 | Acc@5: 98.59 | Avg. Transfer: 199.56 KB/image:  36%|███▋      | 567/1563 [19:12<33:44,  2.03s/it]
Acc@1: 89.36 | Acc@5: 98.59 | Avg. Transfer: 199.56 KB/image:  36%|███▋      | 568/1563 [19:12<32:06,  1.94s/it]
Acc@1: 89.37 | Acc@5: 98.59 | Avg. Transfer: 199.59 KB/image:  36%|███▋      | 568/1563 [19:14<32:06,  1.94s/it]
Acc@1: 89.37 | Acc@5: 98.59 | Avg. Transfer: 199.59 KB/image:  36%|███▋      | 569/1563 [19:14<33:07,  2.00s/it]
Acc@1: 89.39 | Acc@5: 98.59 | Avg. Transfer: 199.62 KB/image:  36%|███▋      | 569/1563 [19:16<33:07,  2.00s/it]
Acc@1: 89.39 | Acc@5: 98.59 | Avg. Transfer: 199.62 KB/image:  36%|███▋      | 570/1563 [19:16<34:45,  2.10s/it]
Acc@1: 89.40 | Acc@5: 98.58 | Avg. Transfer: 199.64 KB/image:  36%|███▋      | 570/1563 [19:18<34:45,  2.10s/it]
Acc@1: 89.40 | Acc@5: 98.58 | Avg. Transfer: 199.64 KB/image:  37%|███▋      | 571/1563 [19:18<35:42,  2.16s/it]
Acc@1: 89.41 | Acc@5: 98.59 | Avg. Transfer: 199.66 KB/image:  37%|███▋      | 571/1563 [19:20<35:42,  2.16s/it]
Acc@1: 89.41 | Acc@5: 98.59 | Avg. Transfer: 199.66 KB/image:  37%|███▋      | 572/1563 [19:20<34:41,  2.10s/it]
Acc@1: 89.41 | Acc@5: 98.58 | Avg. Transfer: 199.66 KB/image:  37%|███▋      | 572/1563 [19:23<34:41,  2.10s/it]
Acc@1: 89.41 | Acc@5: 98.58 | Avg. Transfer: 199.66 KB/image:  37%|███▋      | 573/1563 [19:23<35:22,  2.14s/it]
Acc@1: 89.43 | Acc@5: 98.58 | Avg. Transfer: 199.65 KB/image:  37%|███▋      | 573/1563 [19:25<35:22,  2.14s/it]
Acc@1: 89.43 | Acc@5: 98.58 | Avg. Transfer: 199.65 KB/image:  37%|███▋      | 574/1563 [19:25<35:34,  2.16s/it]
Acc@1: 89.43 | Acc@5: 98.59 | Avg. Transfer: 199.64 KB/image:  37%|███▋      | 574/1563 [19:27<35:34,  2.16s/it]
Acc@1: 89.43 | Acc@5: 98.59 | Avg. Transfer: 199.64 KB/image:  37%|███▋      | 575/1563 [19:27<34:20,  2.09s/it]
Acc@1: 89.43 | Acc@5: 98.58 | Avg. Transfer: 199.64 KB/image:  37%|███▋      | 575/1563 [19:29<34:20,  2.09s/it]
Acc@1: 89.43 | Acc@5: 98.58 | Avg. Transfer: 199.64 KB/image:  37%|███▋      | 576/1563 [19:29<34:05,  2.07s/it]
Acc@1: 89.42 | Acc@5: 98.58 | Avg. Transfer: 199.64 KB/image:  37%|███▋      | 576/1563 [19:30<34:05,  2.07s/it]
