# Raw accuracy rows behind the interleaved table. Kept on shared storage, not in git (2.5 GB).
# Canonical location: /NHNHOME/share/cjpark/AppCorr-adaptive/analysis/results/<dir>/  (mirror: AppCorr-il-engine)
# Regenerate the table: python analysis/experiments/make_eval_table.py --table interleaved --with-latency
# path	rows	bytes	sha256
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_glm-4.6v-fp8_interleaved_unified_g4_auto0.0124917_c2.jsonl	2500	6180566	fd66ff5dad104db8
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_glm-4.6v-fp8_interleaved_unified_g4_auto0.0776204_c2.jsonl	2500	6168389	e4bd5104ce2a0154
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2500	5722685	4b4dd9b9ad1106f0
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2500	5729058	8f83aa4729be6a7b
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_glm-5.3-flash_interleaved_unified_g4_auto0.018935.jsonl	2500	6257606	1edc734c5c2bb0ee
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_glm-5.3-flash_interleaved_unified_g4_auto0.104678.jsonl	2500	6266158	d87ce264c4656ffa
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0285392_c2.jsonl	2500	6164714	2200d89b450e69a0
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0855516_c2.jsonl	2500	6159967	f88d9201e8d9dee6
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2500	5718658	22001c1477382a5b
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2500	5719126	be22534fb23b878c
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.027817_c4.jsonl	2500	5545391	3b5ade440f86dc0a
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0849472_c4.jsonl	2500	5542007	da4d92680b6dbb2a
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	2500	5100002	b0a13c1a71e1a19e
analysis/results/qwen_vllm_accuracy_il_adaptive/chartqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	2500	5101280	07f891451712aecf
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_glm-4.6v-fp8_interleaved_unified_g4_auto0.029684_c2.jsonl	2638	6890193	e6efcdfabec94bcd
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_glm-4.6v-fp8_interleaved_unified_g4_auto0.0625863_c2.jsonl	2638	6877185	7ef5d0fb91d66222
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2638	6411832	8c396d40ab149b29
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2638	6429445	0ac7414955bcc9df
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_glm-5.3-flash_interleaved_unified_g4_auto0.0369029.jsonl	2638	6547754	23efcb4d6833e56f
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_glm-5.3-flash_interleaved_unified_g4_auto0.0756399.jsonl	2638	6539565	573c7f83fa214eba
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_glm-5.3-flash_interleaved_unified_g4_k0.25.jsonl	2638	6078963	729595cbbfdf819b
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_glm-5.3-flash_interleaved_unified_g4_k0.50.jsonl	2641	6086009	4f69459f065ea51a
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0338603_c2.jsonl	2638	6342812	e57ea32393be365b
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0687403_c2.jsonl	2638	6331745	ae73ca4ae7f86ea0
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2638	5873287	9b8ed570b2a770b9
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2638	5881857	a6396c3da9acdcd0
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0351213_c4.jsonl	2638	5702733	0adcca6eb206c296
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0698445_c4.jsonl	2638	5694602	317e5df5c450ef26
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	2638	5235100	82a884646b820544
analysis/results/qwen_vllm_accuracy_il_adaptive/cvbench_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	2638	5242161	32285f665359c0ba
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_glm-4.6v-fp8_interleaved_unified_g4_auto0.0340704_c2.jsonl	300	730133	dd1c9ae724a09bcc
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_glm-4.6v-fp8_interleaved_unified_g4_auto0.062538_c2.jsonl	300	728739	ff9ecd439401ebc4
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	300	680755	38a7d9e1b2dd0938
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	300	680939	2d9799258f5cd493
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_glm-5.3-flash_interleaved_unified_g4_auto0.043362.jsonl	300	733737	2e86844782347886
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_glm-5.3-flash_interleaved_unified_g4_auto0.075766.jsonl	300	730314	6cdb198b12af92f8
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_glm-5.3-flash_interleaved_unified_g4_k0.25.jsonl	300	682911	e3be71b7e63ca18c
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_glm-5.3-flash_interleaved_unified_g4_k0.50.jsonl	300	684281	8d791c720827d22e
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0341876_c2.jsonl	300	728823	6eff2a65252e9c97
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0623163_c2.jsonl	300	727427	9555a5a2c489f346
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	300	679163	d498287515d98be4
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	300	679199	36c439a6bcfc6ad7
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0353794_c4.jsonl	300	655539	92faedff30e1399d
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0622775_c4.jsonl	300	654295	2b1a736f474e7d35
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	300	605919	975343ea01b3ff1a
analysis/results/qwen_vllm_accuracy_il_adaptive/mmvp_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	300	606178	c0b1e12cee0644d1
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_glm-4.6v-fp8_interleaved_unified_g4_auto0.014553_c2.jsonl	765	1872608	791a16a3b9835931
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_glm-4.6v-fp8_interleaved_unified_g4_auto0.0458791_c2.jsonl	765	1869832	1a3972d0da71d5b4
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	765	1730568	655c20dbdf49e347
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	765	1731305	9d52794b33a04477
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_glm-5.3-flash_interleaved_unified_g4_auto0.0199006.jsonl	765	1919388	73db91ccd1383924
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_glm-5.3-flash_interleaved_unified_g4_auto0.0547044.jsonl	765	1912397	d2bc40181b3a573d
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_glm-5.3-flash_interleaved_unified_g4_k0.25.jsonl	765	1773885	10f995d7c46d9d53
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_glm-5.3-flash_interleaved_unified_g4_k0.50.jsonl	765	1778489	b17bb315957419e5
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0171636_c2.jsonl	765	1802348	36bc0fd347ff48f6
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_auto0.0476059_c2.jsonl	765	1798584	e41c2fba8a4a033c
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	765	1659890	33bd60f16b3f8204
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	765	1663327	162382e333d703d7
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0176733_c4.jsonl	765	1537572	cae16360c367b578
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_qwen3.5-35b-a3b_interleaved_unified_g4_auto0.0501575_c4.jsonl	765	1535434	bdad0f69581ed2ca
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	765	1397866	4905d2f375c6f78f
analysis/results/qwen_vllm_accuracy_il_adaptive/realworldqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	765	1399017	7d199614f210c8b4
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_ceiling_c2.jsonl	2801	2566386	78ce16564a9a95df
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_floor_c2.jsonl	2801	2562975	95f22a7e625f7ec2
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_interleaved_g4_c2.jsonl	2801	3928570	4124b5def881cd41
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_interleaved_g4_k0.25_c2.jsonl	2801	3983049	03661b66ccb8864c
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_interleaved_g4_k0.50_c2.jsonl	2801	3991587	32bd34485805cd92
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_interleaved_staged_g4_c2.jsonl	2801	6034012	8981dac582a869c3
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_interleaved_staged_g4_k0.25_c2.jsonl	2801	6081495	c9ac1c4607cec90c
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_interleaved_staged_g4_k0.50_c2.jsonl	2801	6089912	89209e18cba12a83
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_interleaved_unified_g4_c2.jsonl	2801	6036597	759965cb5baf8ef0
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2801	6097700	215e2d1be404485f
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2801	6109821	8ef93ebf4b17ca31
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_streaming_g4_c2.jsonl	2801	3209904	14dc56e409c28693
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_streaming_g4_k0.25_c2.jsonl	2801	3282012	37fcfd875e015ec1
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-4.6v-fp8_streaming_g4_k0.50_c2.jsonl	2801	3283613	bfa65c0f7a3e9141
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-5.3-flash_ceiling.jsonl	2801	2235627	3648cd57669816b6
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_glm-5.3-flash_floor.jsonl	2801	2315906	384aa17774742cd1
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_ceiling_c2.jsonl	2801	2257727	a00d08a87b89e1bd
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_floor_c2.jsonl	2801	2258690	ff8581e32cbb21ef
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_interleaved_g4_c2.jsonl	2801	3440589	8f582792580ea1bc
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.25_c2.jsonl	2801	3215962	a15f0df543a52da6
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.50_c2.jsonl	2801	3220191	230da3252fe95df6
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_c2.jsonl	2801	5286669	3b586b0632ad5485
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.25_c2.jsonl	2801	4824715	95f72a60447cf75d
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.50_c2.jsonl	2801	4832268	d432859479df4a7f
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_c2.jsonl	2801	5296213	a7f0a5f7fec88ad1
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2801	5260697	1fb2b36d1d0f785c
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2801	5271361	13e60fa749ccfd2b
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_streaming_g4_c2.jsonl	2801	2817155	d01e03a585808257
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_streaming_g4_k0.25_c2.jsonl	2801	2880065	ed9e4988bcc5f125
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-122b-a10b-fp8_streaming_g4_k0.50_c2.jsonl	2801	2881704	d5c48902c44adf73
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_ceiling_c4.jsonl	2801	2417035	9f2b107491472194
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_floor_c4.jsonl	2801	2417513	c06e8d2a541c1cf8
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_interleaved_g4_c4.jsonl	2801	3616873	c2ff530b47144040
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_interleaved_g4_k0.25_c4.jsonl	2801	3673859	60f10452c1886c83
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_interleaved_g4_k0.50_c4.jsonl	2801	3679348	672ca216908858d8
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_interleaved_staged_g4_c4.jsonl	2801	5977850	93b272b0b5ebb7b7
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_interleaved_staged_g4_k0.25_c4.jsonl	2801	6023109	62c2f461ed865237
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_interleaved_staged_g4_k0.50_c4.jsonl	2801	6032005	db905c6108970ba0
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_interleaved_unified_g4_c4.jsonl	2801	5094684	e6e158043e79b4ff
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	2801	5160742	36566915e0be37dd
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	2801	5168241	4bd1b4fd5bcac08d
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_streaming_g4_c4.jsonl	2801	3169302	fda3be23a3e5453c
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_streaming_g4_k0.25_c4.jsonl	2801	3238901	08cb05e7762a4837
analysis/results/qwen_vllm_accuracy_il_pyr/infovqa_qwen3.5-35b-a3b_streaming_g4_k0.50_c4.jsonl	2801	3240700	d38c638fb14074ab
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_ceiling_c2.jsonl	8811	8701496	775d63c31f6b284f
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_floor_c2.jsonl	8811	8701853	851cd1b78bf3fd33
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_interleaved_g4_c2.jsonl	8811	12783566	6c82c1bf0bd27a67
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_interleaved_g4_k0.25_c2.jsonl	8811	12955871	582f5bcef665867c
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_interleaved_g4_k0.50_c2.jsonl	8811	12969685	8f29968105a9d5da
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_interleaved_staged_g4_c2.jsonl	8811	19307961	729eae62d5b790b8
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_interleaved_staged_g4_k0.25_c2.jsonl	8811	19473548	b0b991f1bb7c46fb
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_interleaved_staged_g4_k0.50_c2.jsonl	8811	19481249	ef1b7e16f3ca065d
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_interleaved_unified_g4_c2.jsonl	8811	20817195	87a8db17cc0936b5
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	8811	20985362	b2d2405a91986731
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	8811	21021500	3accc7ec77853886
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_streaming_g4_c2.jsonl	8811	10628103	ec783720561568f2
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_streaming_g4_k0.25_c2.jsonl	8811	10828231	b0b33e7385bfc02b
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_glm-4.6v-fp8_streaming_g4_k0.50_c2.jsonl	8811	10846820	a132403d64b0736c
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_ceiling_c2.jsonl	8811	8708368	51aa4ac78ac455d5
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_floor_c2.jsonl	8811	8710870	b14061633b549be5
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_interleaved_g4_c2.jsonl	8811	12771934	35a9a3c644d8d324
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.25_c2.jsonl	8811	12958504	4220c9825eda63c3
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.50_c2.jsonl	8811	12963294	1dee79d82ae9a98b
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_c2.jsonl	8811	19301356	63ac0bfeec9e1f02
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.25_c2.jsonl	8811	19460329	22752293c1784043
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.50_c2.jsonl	8811	19472578	9f79fd9e200f401f
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_c2.jsonl	8811	20810232	176a8b0939bace43
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	8811	20975378	81e36c40111afdaa
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	8811	21016751	8a72157343f5efd3
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_streaming_g4_c2.jsonl	8811	10615975	ea3faabb726ed78b
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_streaming_g4_k0.25_c2.jsonl	8811	10800357	0d9e47cca8fc7b96
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-122b-a10b-fp8_streaming_g4_k0.50_c2.jsonl	8811	10808102	1ac0701cb772cd52
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_ceiling_c4.jsonl	8811	8714058	016f8b6022ad39be
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_floor_c4.jsonl	8811	8716791	fd29166b051e6aeb
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_interleaved_g4_c4.jsonl	8811	12764759	c4acec63267207c2
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_interleaved_g4_k0.25_c4.jsonl	8811	12921307	cd9ead6371d750b4
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_interleaved_g4_k0.50_c4.jsonl	8811	12935931	c146a5e2c7cd56b2
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_interleaved_staged_g4_c4.jsonl	8811	19328321	668011bef821b09a
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_interleaved_staged_g4_k0.25_c4.jsonl	8811	19495161	98353d0e799d49cf
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_interleaved_staged_g4_k0.50_c4.jsonl	8811	19503598	876af6593264099c
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_interleaved_unified_g4_c4.jsonl	8811	18665540	e58109c38c0d3deb
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	8811	18824908	dcde768f2c231b49
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	8811	18865141	b1d5878e43587b1c
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_streaming_g4_c4.jsonl	8811	10611997	4109761ff3a65d1c
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_streaming_g4_k0.25_c4.jsonl	8811	10795552	d5fad3005e664825
analysis/results/qwen_vllm_accuracy_il_pyr/refcoco_qwen3.5-35b-a3b_streaming_g4_k0.50_c4.jsonl	8811	10804283	904b45e9333a3b08
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_ceiling_c2.jsonl	5000	5102309	d5300534711b4be7
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_floor_c2.jsonl	5000	5104542	c351af2bffb1c3f5
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_interleaved_g4_c2.jsonl	5000	7471423	1f94be4638de83e6
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_interleaved_g4_k0.25_c2.jsonl	5000	7571566	ee7d21b8dfda1564
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_interleaved_g4_k0.50_c2.jsonl	5000	7587802	f73eed2c1253b05a
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_interleaved_staged_g4_c2.jsonl	5000	11192322	4913e796cade8a39
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_interleaved_staged_g4_k0.25_c2.jsonl	5000	11275388	c6322f9282357635
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_interleaved_staged_g4_k0.50_c2.jsonl	5000	11314246	075b2144bc177499
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_interleaved_unified_g4_c2.jsonl	5000	12053794	b777e297b9d11d94
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	5000	12144533	1f561d83bd775586
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	5000	12182309	83256e181a20e1f5
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_streaming_g4_c2.jsonl	5000	6228387	ae490acaa21d35e0
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_streaming_g4_k0.25_c2.jsonl	5000	6356402	a1430583b9f4799f
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-4.6v-fp8_streaming_g4_k0.50_c2.jsonl	5000	6358974	026f5608644cb336
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-5.3-flash_ceiling.jsonl	5000	5144766	993b960560768338
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_glm-5.3-flash_floor.jsonl	5000	5203612	8a693d55cb378b74
analysis/results/qwen_vllm_accuracy_il_pyr/textvqa_qwen3.5-122b-a10b-fp8_ceiling_c2.jsonl	5000	5068467	0ab259701c0e46de
